    3270       1    3282    3283  # c4h2,c4h2
    3271       1    3283    3284  # c4h2,c4h2
    3272       1    3284    3285  # c4h2,c4h2
    3273       1    3285    3286  # c4h2,c4h2
    3274       1    3286    3287  # c4h2,c4h2
    3275       1    3287    3288  # c4h2,c4h2
    3276       1    3288    3289  # c4h2,c4h2
    3277       1    3289    3290  # c4h2,c4h2
    3278       1    3290    3291  # c4h2,c4h2
    3279       1    3291    3292  # c4h2,c4h2
    3280       1    3292    3293  # c4h2,c4h2
    3281       1    3293    3294  # c4h2,c4h2
    3282       1    3294    3295  # c4h2,c4h2
    3283       1    3295    3296  # c4h2,c4h2
    3284       1    3296    3297  # c4h2,c4h2
    3285       1    3297    3298  # c4h2,c4h2
    3286       1    3298    3299  # c4h2,c4h2
    3287       1    3299    3300  # c4h2,c4h2
    3288       1    3300    3301  # c4h2,c4h2
    3289       1    3301    3302  # c4h2,c4h2
    3290       1    3302    3303  # c4h2,c4h2
    3291       1    3303    3304  # c4h2,c4h2
    3292       1    3304    3305  # c4h2,c4h2
    3293       1    3305    3306  # c4h2,c4h2
    3294       1    3306    3307  # c4h2,c4h2
    3295       1    3307    3308  # c4h2,c4h2
    3296       1    3308    3309  # c4h2,c4h2
    3297       1    3309    3310  # c4h2,c4h2
    3298       1    3310    3311  # c4h2,c4h2
    3299       1    3311    3312  # c4h2,c4h2
    3300       1    3312    3313  # c4h2,c4h2
    3301       1    3313    3314  # c4h2,c4h2
    3302       1    3314    3315  # c4h2,c4h2
    3303       1    3315    3316  # c4h2,c4h2
    3304       1    3316    3317  # c4h2,c4h2
    3305       1    3317    3318  # c4h2,c4h2
    3306       1    3318    3319  # c4h2,c4h2
    3307       1    3319    3320  # c4h2,c4h2
    3308       1    3320    3321  # c4h2,c4h2
    3309       1    3321    3322  # c4h2,c4h2
    3310       1    3322    3323  # c4h2,c4h2
    3311       1    3323    3324  # c4h2,c4h2
    3312       1    3324    3325  # c4h2,c4h2
    3313       1    3325    3326  # c4h2,c4h2
    3314       1    3326    3327  # c4h2,c4h2
    3315       1    3327    3328  # c4h2,c4h2
    3316       1    3328    3329  # c4h2,c4h2
    3317       1    3329    3330  # c4h2,c4h2
    3318       1    3330    3331  # c4h2,c4h2
    3319       1    3331    3332  # c4h2,c4h2
    3320       1    3332    3333  # c4h2,c4h2
    3321       1    3333    3334  # c4h2,c4h2
    3322       1    3334    3335  # c4h2,c4h2
    3323       1    3335    3336  # c4h2,c4h2
    3324       1    3336    3337  # c4h2,c4h2
    3325       1    3337    3338  # c4h2,c4h2
    3326       1    3338    3339  # c4h2,c4h2
    3327       1    3339    3340  # c4h2,c4h2
    3328       1    3340    3341  # c4h2,c4h2
    3329       1    3341    3342  # c4h2,c4h2
    3330       1    3342    3343  # c4h2,c4h2
    3331       1    3343    3344  # c4h2,c4h2
    3332       1    3344    3345  # c4h2,c4h2
    3333       1    3345    3346  # c4h2,c4h2
    3334       1    3346    3347  # c4h2,c4h2
    3335       1    3347    3348  # c4h2,c4h2
    3336       1    3348    3349  # c4h2,c4h2
    3337       1    3349    3350  # c4h2,c4h2
    3338       1    3350    3351  # c4h2,c4h2
    3339       1    3351    3352  # c4h2,c4h2
    3340       1    3352    3353  # c4h2,c4h2
    3341       1    3353    3354  # c4h2,c4h2
    3342       1    3354    3355  # c4h2,c4h2
    3343       1    3355    3356  # c4h2,c4h2
    3344       1    3356    3357  # c4h2,c4h2
    3345       1    3357    3358  # c4h2,c4h2
    3346       1    3358    3359  # c4h2,c4h2
    3347       1    3359    3360  # c4h2,c4h2
    3348       1    3360    3361  # c4h2,c4h2
    3349       1    3361    3362  # c4h2,c4h2
    3350       1    3362    3363  # c4h2,c4h2
    3351       1    3363    3364  # c4h2,c4h2
    3352       1    3364    3365  # c4h2,c4h2
    3353       1    3365    3366  # c4h2,c4h2
    3354       1    3366    3367  # c4h2,c4h2
    3355       1    3367    3368  # c4h2,c4h2
    3356       1    3368    3369  # c4h2,c4h2
    3357       1    3369    3370  # c4h2,c4h2
    3358       1    3370    3371  # c4h2,c4h2
    3359       1    3371    3372  # c4h2,c4h2
    3360       1    3372    3373  # c4h2,c4h2
    3361       1    3373    3374  # c4h2,c4h2
    3362       1    3374    3375  # c4h2,c4h2
    3363       1    3375    3376  # c4h2,c4h2
    3364       1    3376    3377  # c4h2,c4h2
    3365       1    3377    3378  # c4h2,c4h2
    3366       1    3378    3379  # c4h2,c4h2
    3367       1    3379    3380  # c4h2,c4h2
    3368       1    3380    3381  # c4h2,c4h2
    3369       1    3381    3382  # c4h2,c4h2
    3370       1    3382    3383  # c4h2,c4h2
    3371       1    3383    3384  # c4h2,c4h2
    3372       1    3384    3385  # c4h2,c4h2
    3373       1    3385    3386  # c4h2,c4h2
    3374       1    3386    3387  # c4h2,c4h2
    3375       1    3387    3388  # c4h2,c4h2
    3376       1    3388    3389  # c4h2,c4h2
    3377       1    3389    3390  # c4h2,c4h2
    3378       1    3390    3391  # c4h2,c4h2
    3379       1    3391    3392  # c4h2,c4h2
    3380       1    3392    3393  # c4h2,c4h2
    3381       1    3393    3394  # c4h2,c4h2
    3382       1    3394    3395  # c4h2,c4h2
    3383       1    3395    3396  # c4h2,c4h2
    3384       1    3396    3397  # c4h2,c4h2
    3385       1    3397    3398  # c4h2,c4h2
    3386       1    3398    3399  # c4h2,c4h2
    3387       1    3399    3400  # c4h2,c4h2
    3388       1    3400    3401  # c4h2,c4h2
    3389       1    3401    3402  # c4h2,c4h2
    3390       1    3402    3403  # c4h2,c4h2
    3391       1    3403    3404  # c4h2,c4h2
    3392       1    3404    3405  # c4h2,c4h2
    3393       1    3405    3406  # c4h2,c4h2
    3394       1    3406    3407  # c4h2,c4h2
    3395       1    3407    3408  # c4h2,c4h2
    3396       1    3408    3409  # c4h2,c4h2
    3397       1    3409    3410  # c4h2,c4h2
    3398       1    3410    3411  # c4h2,c4h2
    3399       1    3411    3412  # c4h2,c4h2
    3400       1    3412    3413  # c4h2,c4h2
    3401       1    3413    3414  # c4h2,c4h2
    3402       1    3414    3415  # c4h2,c4h2
    3403       1    3415    3416  # c4h2,c4h2
    3404       1    3416    3417  # c4h2,c4h2
    3405       1    3417    3418  # c4h2,c4h2
    3406       1    3418    3419  # c4h2,c4h2
    3407       1    3419    3420  # c4h2,c4h2
    3408       1    3420    3421  # c4h2,c4h2
    3409       1    3421    3422  # c4h2,c4h2
    3410       1    3422    3423  # c4h2,c4h2
    3411       1    3423    3424  # c4h2,c4h2
    3412       1    3424    3425  # c4h2,c4h2
    3413       1    3425    3426  # c4h2,c4h2
    3414       1    3426    3427  # c4h2,c4h2
    3415       1    3427    3428  # c4h2,c4h2
    3416       1    3428    3429  # c4h2,c4h2
    3417       1    3429    3430  # c4h2,c4h2
    3418       1    3430    3431  # c4h2,c4h2
    3419       1    3431    3432  # c4h2,c4h2
    3420       1    3432    3433  # c4h2,c4h2
    3421       1    3433    3434  # c4h2,c4h2
    3422       1    3434    3435  # c4h2,c4h2
    3423       1    3435    3436  # c4h2,c4h2
    3424       1    3436    3437  # c4h2,c4h2
    3425       1    3437    3438  # c4h2,c4h2
    3426       1    3438    3439  # c4h2,c4h2
    3427       1    3439    3440  # c4h2,c4h2
    3428       1    3440    3441  # c4h2,c4h2
    3429       1    3441    3442  # c4h2,c4h2
    3430       1    3442    3443  # c4h2,c4h2
    3431       1    3443    3444  # c4h2,c4h2
    3432       1    3444    3445  # c4h2,c4h2
    3433       1    3445    3446  # c4h2,c4h2
    3434       1    3446    3447  # c4h2,c4h2
    3435       1    3447    3448  # c4h2,c4h2
    3436       1    3448    3449  # c4h2,c4h2
    3437       1    3449    3450  # c4h2,c4h2
    3438       1    3450    3451  # c4h2,c4h2
    3439       1    3451    3452  # c4h2,c4h2
    3440       1    3452    3453  # c4h2,c4h2
    3441       1    3453    3454  # c4h2,c4h2
    3442       1    3454    3455  # c4h2,c4h2
    3443       1    3455    3456  # c4h2,c4h2
    3444       1    3456    3457  # c4h2,c4h2
    3445       1    3457    3458  # c4h2,c4h2
    3446       1    3458    3459  # c4h2,c4h2
    3447       1    3459    3460  # c4h2,c4h2
    3448       1    3460    3461  # c4h2,c4h2
    3449       1    3461    3462  # c4h2,c4h2
    3450       1    3462    3463  # c4h2,c4h2
    3451       1    3463    3464  # c4h2,c4h2
    3452       1    3464    3465  # c4h2,c4h2
    3453       1    3465    3466  # c4h2,c4h2
    3454       1    3466    3467  # c4h2,c4h2
    3455       1    3467    3468  # c4h2,c4h2
    3456       1    3468    3469  # c4h2,c4h2
    3457       1    3469    3470  # c4h2,c4h2
    3458       1    3470    3471  # c4h2,c4h2
    3459       1    3471    3472  # c4h2,c4h2
    3460       1    3472    3473  # c4h2,c4h2
    3461       1    3473    3474  # c4h2,c4h2
    3462       1    3474    3475  # c4h2,c4h2
    3463       1    3475    3476  # c4h2,c4h2
    3464       1    3476    3477  # c4h2,c4h2
    3465       1    3477    3478  # c4h2,c4h2
    3466       1    3478    3479  # c4h2,c4h2
    3467       1    3479    3480  # c4h2,c4h2
    3468       1    3480    3481  # c4h2,c4h2
    3469       1    3481    3482  # c4h2,c4h2
    3470       1    3482    3483  # c4h2,c4h2
    3471       1    3483    3484  # c4h2,c4h2
    3472       1    3484    3485  # c4h2,c4h2
    3473       1    3485    3486  # c4h2,c4h2
    3474       1    3486    3487  # c4h2,c4h2
    3475       1    3487    3488  # c4h2,c4h2
    3476       1    3488    3489  # c4h2,c4h2
    3477       1    3489    3490  # c4h2,c4h2
    3478       1    3490    3491  # c4h2,c4h2
    3479       1    3491    3492  # c4h2,c4h2
    3480       1    3492    3493  # c4h2,c4h2
    3481       1    3493    3494  # c4h2,c4h2
    3482       1    3494    3495  # c4h2,c4h2
    3483       1    3495    3496  # c4h2,c4h2
    3484       1    3496    3497  # c4h2,c4h2
    3485       1    3497    3498  # c4h2,c4h2
    3486       1    3498    3499  # c4h2,c4h2
    3487       1    3499    3500  # c4h2,c4h2
    3488       1    3500    3501  # c4h2,c4h2
    3489       1    3501    3502  # c4h2,c4h2
    3490       1    3502    3503  # c4h2,c4h2
    3491       1    3503    3504  # c4h2,c4h2
    3492       1    3504    3505  # c4h2,c4h2
    3493       1    3505    3506  # c4h2,c4h2
    3494       1    3506    3507  # c4h2,c4h2
    3495       1    3507    3508  # c4h2,c4h2
    3496       1    3508    3509  # c4h2,c4h2
    3497       1    3509    3510  # c4h2,c4h2
    3498       1    3510    3511  # c4h2,c4h2
    3499       1    3511    3512  # c4h2,c4h2
    3500       1    3512    3513  # c4h2,c4h2
    3501       1    3513    3514  # c4h2,c4h2
    3502       1    3514    3515  # c4h2,c4h2
    3503       1    3515    3516  # c4h2,c4h2
    3504       1    3516    3517  # c4h2,c4h2
    3505       1    3517    3518  # c4h2,c4h2
    3506       1    3518    3519  # c4h2,c4h2
    3507       1    3519    3520  # c4h2,c4h2
    3508       1    3520    3521  # c4h2,c4h2
    3509       1    3521    3522  # c4h2,c4h2
    3510       1    3522    3523  # c4h2,c4h2
    3511       1    3523    3524  # c4h2,c4h2
    3512       1    3524    3525  # c4h2,c4h2
    3513       1    3525    3526  # c4h2,c4h2
    3514       2    3526    3528  # c4h2,c4h3
    3515       2    3529    3779  # c4h2,c4h3
    3516       1    3529    3530  # c4h2,c4h2
    3517       1    3530    3531  # c4h2,c4h2
    3518       1    3531    3532  # c4h2,c4h2
    3519       1    3532    3533  # c4h2,c4h2
    3520       1    3533    3534  # c4h2,c4h2
    3521       1    3534    3535  # c4h2,c4h2
    3522       1    3535    3536  # c4h2,c4h2
    3523       1    3536    3537  # c4h2,c4h2
    3524       1    3537    3538  # c4h2,c4h2
    3525       1    3538    3539  # c4h2,c4h2
    3526       1    3539    3540  # c4h2,c4h2
    3527       1    3540    3541  # c4h2,c4h2
    3528       1    3541    3542  # c4h2,c4h2
    3529       1    3542    3543  # c4h2,c4h2
    3530       1    3543    3544  # c4h2,c4h2
    3531       1    3544    3545  # c4h2,c4h2
    3532       1    3545    3546  # c4h2,c4h2
    3533       1    3546    3547  # c4h2,c4h2
    3534       1    3547    3548  # c4h2,c4h2
    3535       1    3548    3549  # c4h2,c4h2
    3536       1    3549    3550  # c4h2,c4h2
    3537       1    3550    3551  # c4h2,c4h2
    3538       1    3551    3552  # c4h2,c4h2
    3539       1    3552    3553  # c4h2,c4h2
    3540       1    3553    3554  # c4h2,c4h2
    3541       1    3554    3555  # c4h2,c4h2
    3542       1    3555    3556  # c4h2,c4h2
    3543       1    3556    3557  # c4h2,c4h2
    3544       1    3557    3558  # c4h2,c4h2
    3545       1    3558    3559  # c4h2,c4h2
    3546       1    3559    3560  # c4h2,c4h2
    3547       1    3560    3561  # c4h2,c4h2
    3548       1    3561    3562  # c4h2,c4h2
    3549       1    3562    3563  # c4h2,c4h2
    3550       1    3563    3564  # c4h2,c4h2
    3551       1    3564    3565  # c4h2,c4h2
    3552       1    3565    3566  # c4h2,c4h2
    3553       1    3566    3567  # c4h2,c4h2
    3554       1    3567    3568  # c4h2,c4h2
    3555       1    3568    3569  # c4h2,c4h2
    3556       1    3569    3570  # c4h2,c4h2
    3557       1    3570    3571  # c4h2,c4h2
    3558       1    3571    3572  # c4h2,c4h2
    3559       1    3572    3573  # c4h2,c4h2
    3560       1    3573    3574  # c4h2,c4h2
    3561       1    3574    3575  # c4h2,c4h2
    3562       1    3575    3576  # c4h2,c4h2
    3563       1    3576    3577  # c4h2,c4h2
    3564       1    3577    3578  # c4h2,c4h2
    3565       1    3578    3579  # c4h2,c4h2
    3566       1    3579    3580  # c4h2,c4h2
    3567       1    3580    3581  # c4h2,c4h2
    3568       1    3581    3582  # c4h2,c4h2
    3569       1    3582    3583  # c4h2,c4h2
    3570       1    3583    3584  # c4h2,c4h2
    3571       1    3584    3585  # c4h2,c4h2
    3572       1    3585    3586  # c4h2,c4h2
    3573       1    3586    3587  # c4h2,c4h2
    3574       1    3587    3588  # c4h2,c4h2
    3575       1    3588    3589  # c4h2,c4h2
    3576       1    3589    3590  # c4h2,c4h2
    3577       1    3590    3591  # c4h2,c4h2
    3578       1    3591    3592  # c4h2,c4h2
    3579       1    3592    3593  # c4h2,c4h2
    3580       1    3593    3594  # c4h2,c4h2
    3581       1    3594    3595  # c4h2,c4h2
    3582       1    3595    3596  # c4h2,c4h2
    3583       1    3596    3597  # c4h2,c4h2
    3584       1    3597    3598  # c4h2,c4h2
    3585       1    3598    3599  # c4h2,c4h2
    3586       1    3599    3600  # c4h2,c4h2
    3587       1    3600    3601  # c4h2,c4h2
    3588       1    3601    3602  # c4h2,c4h2
    3589       1    3602    3603  # c4h2,c4h2
    3590       1    3603    3604  # c4h2,c4h2
    3591       1    3604    3605  # c4h2,c4h2
    3592       1    3605    3606  # c4h2,c4h2
    3593       1    3606    3607  # c4h2,c4h2
    3594       1    3607    3608  # c4h2,c4h2
    3595       1    3608    3609  # c4h2,c4h2
    3596       1    3609    3610  # c4h2,c4h2
    3597       1    3610    3611  # c4h2,c4h2
    3598       1    3611    3612  # c4h2,c4h2
    3599       1    3612    3613  # c4h2,c4h2
    3600       1    3613    3614  # c4h2,c4h2
    3601       1    3614    3615  # c4h2,c4h2
    3602       1    3615    3616  # c4h2,c4h2
    3603       1    3616    3617  # c4h2,c4h2
    3604       1    3617    3618  # c4h2,c4h2
    3605       1    3618    3619  # c4h2,c4h2
    3606       1    3619    3620  # c4h2,c4h2
    3607       1    3620    3621  # c4h2,c4h2
    3608       1    3621    3622  # c4h2,c4h2
    3609       1    3622    3623  # c4h2,c4h2
    3610       1    3623    3624  # c4h2,c4h2
    3611       1    3624    3625  # c4h2,c4h2
    3612       1    3625    3626  # c4h2,c4h2
    3613       1    3626    3627  # c4h2,c4h2
    3614       1    3627    3628  # c4h2,c4h2
    3615       1    3628    3629  # c4h2,c4h2
    3616       1    3629    3630  # c4h2,c4h2
    3617       1    3630    3631  # c4h2,c4h2
    3618       1    3631    3632  # c4h2,c4h2
    3619       1    3632    3633  # c4h2,c4h2
    3620       1    3633    3634  # c4h2,c4h2
    3621       1    3634    3635  # c4h2,c4h2
    3622       1    3635    3636  # c4h2,c4h2
    3623       1    3636    3637  # c4h2,c4h2
    3624       1    3637    3638  # c4h2,c4h2
    3625       1    3638    3639  # c4h2,c4h2
    3626       1    3639    3640  # c4h2,c4h2
    3627       1    3640    3641  # c4h2,c4h2
    3628       1    3641    3642  # c4h2,c4h2
    3629       1    3642    3643  # c4h2,c4h2
    3630       1    3643    3644  # c4h2,c4h2
    3631       1    3644    3645  # c4h2,c4h2
    3632       1    3645    3646  # c4h2,c4h2
    3633       1    3646    3647  # c4h2,c4h2
    3634       1    3647    3648  # c4h2,c4h2
    3635       1    3648    3649  # c4h2,c4h2
    3636       1    3649    3650  # c4h2,c4h2
    3637       1    3650    3651  # c4h2,c4h2
    3638       1    3651    3652  # c4h2,c4h2
    3639       1    3652    3653  # c4h2,c4h2
    3640       1    3653    3654  # c4h2,c4h2
