Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.215 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    466300   466300         298.41848      5684.1878      2379.3335     -2356.3221      3658.0389     -6014.361       849.16911      2637.8067     -2790.2648      19.173996     -1377.9035     -2253.3458     -3098.9967     -413.35808      57126.261      38.513406      38.513406      38.513406      1.4902957      6932.6029      4547.0505      5572.9099    
    466400   466400         297.05073      4785.4706      1594.1793     -2406.5325      3641.273      -6047.8055      881.91504      2555.9624     -2803.9638      18.385197     -1357.4317     -2245.8638     -3096.8088     -411.93198      57324.032      38.5578        38.5578        38.5578        1.4851541      5107.642       5543.2556      3705.5142    
    466500   466500         297.69331      4932.731       1783.7991     -2349.5445      3649.1497     -5998.6942      879.62048      2608.9836     -2783.2558      18.305985     -1387.5279     -2243.7704     -3091.0501     -410.98317      57456.371      38.587449      38.587449      38.587449      1.4817333      4432.9877      4455.7471      5909.458     
    466600   466600         305.31979      4428.8922      1474.1843     -2227.3467      3742.6358     -5969.9826      908.4796       2615.504      -2784.3703      19.34969      -1408.0183     -2230.5332     -3090.394      -412.05181      57307.36       38.554061      38.554061      38.554061      1.4855861      3457.8867      5556.3691      4272.4208    
    466700   466700         298.00348      4619.9811      1634.7488     -2211.6438      3652.9518     -5864.5956      914.4829       2720.2974     -2802.5189      19.043658     -1389.2623     -2234.1932     -3092.4451     -413.64209      57087.038      38.50459       38.50459       38.50459       1.4913196      4645.0495      4117.5887      5097.3051    
    466800   466800         302.83559      4820.1417      1748.1062     -2260.965       3712.1843     -5973.1493      881.91393      2650.9777     -2800.3548      19.66777      -1377.2547     -2250.6834     -3097.4159     -414.0513       57030.618      38.491901      38.491901      38.491901      1.492795       4510.9104      4806.465       5143.0496    
    466900   466900         293.96946      4796.0434      1634.8984     -2380.9542      3603.5025     -5984.4567      907.78732      2636.2104     -2797.0011      19.166748     -1396.6697     -2254.5954     -3099.3551     -411.28557      57414.127      38.577989      38.577989      38.577989      1.4828236      3008.2516      5928.9064      5450.9722    
    467000   467000         299.99991      6175.6621      2754.1551     -2380.4742      3677.4243     -6057.8985      823.10595      2597.0878     -2820.0454      18.48416      -1327.2523     -2253.69       -3095.5887     -414.20234      57009.822      38.487222      38.487222      38.487222      1.4933395      3857.1724      7418.9665      7250.8474    
    467100   467100         300.10281      5566.2367      2265.9741     -2367.8623      3678.6857     -6046.5479      869.37235      2588.5528     -2827.8198      19.11784      -1344.8048     -2253.7069     -3097.2595     -413.67483      57082.52       38.503574      38.503574      38.503574      1.4914376      5820.3777      5791.0992      5087.2331    
    467200   467200         297.23967      5036.1475      1868.153      -2329.0578      3643.589      -5972.6468      866.49711      2649.6999     -2792.5354      19.035802     -1368.9912     -2250.7391     -3095.6139     -413.21472      57146.08       38.51786       38.51786       38.51786       1.4897788      5855.2167      4297.996       4955.2298    
    467300   467300         300.41387      5069.2492      1953.904      -2293.4752      3682.4986     -5975.9738      893.12515      2583.5688     -2789.6531      17.674338     -1339.2012     -2248.8746     -3092.6132     -411.01789      57451.518      38.586362      38.586362      38.586362      1.4818585      5862.2851      4983.0843      4362.3782    
    467400   467400         299.27863      6274.0646      2975.2312     -2273.1356      3668.5828     -5941.7183      837.30919      2677.9076     -2788.016       19.326482     -1337.7598     -2254.7633     -3095.7225     -411.68299      57358.701      38.565571      38.565571      38.565571      1.4842564      7793.0479      5514.5297      5514.6161    
    467500   467500         299.21665      5095.9874      1977.0981     -2278.7237      3667.8229     -5946.5467      890.24048      2644.2871     -2800.359       19.954028     -1345.7789     -2257.9484     -3096.942      -412.36617      57263.674      38.544262      38.544262      38.544262      1.4867195      5566.8824      4821.443       4899.6368    
    467600   467600         294.14138      4445.1758      1355.9733     -2363.3758      3605.6098     -5968.9856      890.66194      2652.0063     -2795.0334      19.170391     -1388.1897     -2250.4268     -3097.1744     -411.58555      57372.28       38.568614      38.568614      38.568614      1.4839051      4466.5127      4264.491       4604.5237    
    467700   467700         293.62972      5418.2474      2043.6203     -2476.1878      3599.3379     -6075.5258      896.50283      2546.0743     -2802.4428      18.11605      -1388.6716     -2249.7088     -3095.3957     -412.83542      57198.585      38.529653      38.529653      38.529653      1.4884113      5634.1772      5464.2692      5156.2956    
    467800   467800         294.30837      5885.7353      2463.5154     -2423.2552      3607.6568     -6030.912       860.9218       2604.5336     -2799.3942      19.547818     -1376.4396     -2247.1873     -3092.8942     -414.77914      56930.543      38.469373      38.469373      38.469373      1.4954191      6005.5663      5010.3093      6641.3304    
    467900   467900         296.03086      5003.8813      1838.0973     -2321.7722      3628.7713     -5950.5435      922.89203      2619.0389     -2788.872       18.946341     -1369.4879     -2258.9659     -3094.0949     -414.25277      57002.882      38.48566       38.48566       38.48566       1.4935213      5696.0771      4003.4919      5312.0748    
    468000   468000         298.9003       5232.545       2073.1579     -2296.788       3663.9451     -5960.7332      907.70796      2579.5427     -2786.904       18.856211     -1324.4286     -2259.3526     -3096.1548     -412.35858      57264.728      38.544499      38.544499      38.544499      1.4866921      4381.7877      5098.3251      6217.5221    
    468100   468100         304.81538      4954.2563      1874.1519     -2274.6225      3736.4527     -6011.0752      917.05339      2572.7773     -2783.3629      18.573862     -1395.751      -2246.5876     -3093.7783     -411.24135      57420.3        38.579372      38.579372      38.579372      1.4826641      4699.4827      4644.292       5518.9941    
    468200   468200         303.66365      4672.487       1624.7421     -2282.0395      3722.3347     -6004.3742      871.70612      2629.5156     -2809.7156      18.683771     -1376.356      -2244.4665     -3093.7415     -411.87658      57331.741      38.559528      38.559528      38.559528      1.4849544      3979.7407      6489.4261      3548.2942    
    468300   468300         297.16445      4391.0604      1257.6122     -2411.0281      3642.667      -6053.6951      880.90945      2613.7915     -2803.9165      19.661413     -1429.5762     -2241.5682     -3092.9965     -412.1947       57287.495      38.549606      38.549606      38.549606      1.4861013      4242.8024      5251.9837      3678.3952    
    468400   468400         297.13082      5535.6109      2205.6507     -2399.8557      3642.2547     -6042.1104      871.01816      2612.7036     -2809.5734      20.290452     -1405.8082     -2240.919      -3089.822      -413.92942      57047.411      38.495679      38.495679      38.495679      1.4923555      5169.0898      6114.5429      5323.2002    
    468500   468500         301.74978      4873.2353      1732.4259     -2335.7573      3698.8743     -6034.6316      875.23235      2594.7121     -2813.0911      19.039902     -1356.6532     -2258.2954     -3095.5762     -412.5295       57241.002      38.539175      38.539175      38.539175      1.4873083      3983.6027      4540.1329      6095.9705    
    468600   468600         303.28946      5701.6451      2486.3914     -2295.3139      3717.7478     -6013.0617      842.09542      2650.126      -2822.4069      19.541306     -1349.7247     -2255.4953     -3097.1976     -410.63456      57505.149      38.598365      38.598365      38.598365      1.4804765      6063.6375      5411.2549      5630.0431    
    468700   468700         300.22688      6142.1024      2867.0762     -2267.2152      3680.2065     -5947.4216      885.64443      2656.4197     -2815.7223      20.4575       -1329.0899     -2263.8606     -3101.2704     -411.9786       57317.544      38.556345      38.556345      38.556345      1.4853222      7068.0998      5009.2213      6348.9861    
    468800   468800         298.10945      5606.6412      2405.2302     -2290.2249      3654.2509     -5944.4757      890.61524      2670.9199     -2832.366       18.900714     -1341.5597     -2252.7101     -3098.2758     -411.20955      57424.74       38.580366      38.580366      38.580366      1.4825495      6700.6045      5512.8179      4606.5012    
    468900   468900         295.45871      4396.0297      1291.5769     -2378.2817      3621.7578     -6000.0395      866.90996      2674.356      -2808.1887      19.190987     -1407.9271     -2249.3103     -3095.0704     -412.52418      57241.74       38.53934       38.53934       38.53934       1.4872892      4670.7846      3645.1335      4872.1712    
    469000   469000         297.583        4741.2785      1502.1781     -2457.7226      3647.7975     -6105.5201      896.82479      2527.127      -2804.8813      18.637587     -1408.899      -2242.7369     -3091.5923     -412.33414      57268.121      38.54526       38.54526       38.54526       1.486604       4663.6993      5305.3048      4254.8315    
    469100   469100         294.97342      6265.6881      2829.4199     -2399.1887      3615.8091     -6014.9978      863.32944      2591.9856     -2814.4838      18.696716     -1332.4368     -2249.6774     -3092.4115     -412.68697      57219.16       38.534272      38.534272      38.534272      1.4878761      6867.6642      6284.0958      5645.3042    
    469200   469200         296.85516      6272.1842      2923.6759     -2319.5279      3638.8757     -5958.4036      833.17458      2673.8911     -2806.7326      18.459307     -1333.587      -2250.9027     -3092.7062     -411.96488      57319.453      38.556773      38.556773      38.556773      1.4852727      6455.3671      5828.8191      6532.3665    
    469300   469300         299.09519      4892.6008      1803.7534     -2281.0473      3666.3341     -5947.3814      922.49217      2622.5109     -2798.9672      18.373033     -1369.1898     -2246.7282     -3095.8724     -412.48393      57247.325      38.540594      38.540594      38.540594      1.487144       3907.2623      6210.6806      4559.8594    
    469400   469400         300.66968      3903.7967      995.45761     -2280.9911      3685.6343     -5966.6254      904.96014      2661.512      -2807.4952      19.366567     -1400.1066     -2248.7486     -3096.1137     -410.3193       57549.333      38.608248      38.608248      38.608248      1.4793398      4432.7283      2452.5493      4826.1125    
    469500   469500         303.31127      4660.733       1650.7993     -2243.6595      3718.0152     -5961.6747      892.60194      2619.9227     -2787.4131      18.465955     -1371.2268     -2241.4031     -3092.6222     -412.14044      57295.037      38.551298      38.551298      38.551298      1.4859057      3291.7855      5130.5872      5559.8263    
    469600   469600         299.88547      5317.0137      2125.8022     -2323.8503      3676.0215     -5999.8718      889.29287      2610.4193     -2791.3358      18.939538     -1379.4264     -2250.9111     -3096.8502     -411.50944      57382.892      38.570992      38.570992      38.570992      1.4836307      5009.4924      6680.8002      4260.7484    
    469700   469700         294.6578       4187.357       1114.1049     -2372.4131      3611.9402     -5984.3533      867.82589      2646.1455     -2788.1749      17.35771      -1374.0601     -2252.5593     -3100.8881     -413.6054       57092.101      38.505728      38.505728      38.505728      1.4911874      4086.2184      4490.2016      3985.6511    
