    6167       2    6181    6182  # c3h,c4h2
    6168       3    6182    6183  # c4h2,c4h2
    6169       2    6184    6183  # c3h,c4h2
    6170       1    6184    6185  # c3h,c3h
    6171       2    6185    6186  # c3h,c4h2
    6172       3    6186    6187  # c4h2,c4h2
    6173       2    6188    6187  # c3h,c4h2
    6174       1    6188    6189  # c3h,c3h
    6175       2    6189    6190  # c3h,c4h2
    6176       3    6190    6191  # c4h2,c4h2
    6177       2    6192    6191  # c3h,c4h2
    6178       1    6192    6193  # c3h,c3h
    6179       2    6193    6194  # c3h,c4h2
    6180       3    6194    6195  # c4h2,c4h2
    6181       2    6196    6195  # c3h,c4h2
    6182       1    6196    6197  # c3h,c3h
    6183       2    6197    6198  # c3h,c4h2
    6184       3    6198    6199  # c4h2,c4h2
    6185       2    6200    6199  # c3h,c4h2
    6186       1    6200    6201  # c3h,c3h
    6187       2    6201    6202  # c3h,c4h2
    6188       3    6202    6203  # c4h2,c4h2
    6189       2    6204    6203  # c3h,c4h2
    6190       1    6204    6205  # c3h,c3h
    6191       2    6205    6206  # c3h,c4h2
    6192       3    6206    6207  # c4h2,c4h2
    6193       2    6208    6207  # c3h,c4h2
    6194       1    6208    6209  # c3h,c3h
    6195       2    6209    6210  # c3h,c4h2
    6196       3    6210    6211  # c4h2,c4h2
    6197       2    6212    6211  # c3h,c4h2
    6198       1    6212    6213  # c3h,c3h
    6199       2    6213    6214  # c3h,c4h2
    6200       3    6214    6215  # c4h2,c4h2
    6201       2    6216    6215  # c3h,c4h2
    6202       1    6216    6217  # c3h,c3h
    6203       2    6217    6218  # c3h,c4h2
    6204       3    6218    6219  # c4h2,c4h2
    6205       2    6220    6219  # c3h,c4h2
    6206       1    6220    6221  # c3h,c3h
    6207       2    6221    6222  # c3h,c4h2
    6208       3    6222    6223  # c4h2,c4h2
    6209       2    6224    6223  # c3h,c4h2
    6210       1    6224    6225  # c3h,c3h
    6211       2    6225    6226  # c3h,c4h2
    6212       3    6226    6227  # c4h2,c4h2
    6213       2    6228    6227  # c3h,c4h2
    6214       1    6228    6229  # c3h,c3h
    6215       2    6229    6230  # c3h,c4h2
    6216       3    6230    6231  # c4h2,c4h2
    6217       2    6232    6231  # c3h,c4h2
    6218       1    6232    6233  # c3h,c3h
    6219       2    6233    6234  # c3h,c4h2
    6220       3    6234    6235  # c4h2,c4h2
    6221       2    6236    6235  # c3h,c4h2
    6222       1    6236    6237  # c3h,c3h
    6223       2    6237    6238  # c3h,c4h2
    6224       3    6238    6239  # c4h2,c4h2
    6225       2    6240    6239  # c3h,c4h2
    6226       1    6240    6241  # c3h,c3h
    6227       2    6241    6242  # c3h,c4h2
    6228       3    6242    6243  # c4h2,c4h2
    6229       2    6244    6243  # c3h,c4h2
    6230       1    6244    6245  # c3h,c3h
    6231       2    6245    6246  # c3h,c4h2
    6232       3    6246    6247  # c4h2,c4h2
    6233       2    6248    6247  # c3h,c4h2
    6234       1    6248    6249  # c3h,c3h
    6235       2    6249    6250  # c3h,c4h2
    6236       3    6250    6251  # c4h2,c4h2
    6237       2    6252    6251  # c3h,c4h2
    6238       1    6252    6253  # c3h,c3h
    6239       2    6253    6254  # c3h,c4h2
    6240       3    6254    6255  # c4h2,c4h2
    6241       2    6256    6255  # c3h,c4h2
    6242       1    6256    6257  # c3h,c3h
    6243       2    6257    6258  # c3h,c4h2
    6244       3    6258    6259  # c4h2,c4h2
    6245       2    6260    6259  # c3h,c4h2
    6246       1    6260    6261  # c3h,c3h
    6247       2    6261    6262  # c3h,c4h2
    6248       3    6262    6263  # c4h2,c4h2
    6249       2    6264    6263  # c3h,c4h2
    6250       1    6264    6265  # c3h,c3h
    6251       2    6265    6266  # c3h,c4h2
    6252       3    6266    6267  # c4h2,c4h2
    6253       2    6268    6267  # c3h,c4h2
    6254       1    6268    6269  # c3h,c3h
    6255       2    6269    6270  # c3h,c4h2
    6256       3    6270    6271  # c4h2,c4h2
    6257       2    6272    6271  # c3h,c4h2
    6258       1    6272    6273  # c3h,c3h
    6259       2    6273    6274  # c3h,c4h2
    6260       3    6274    6275  # c4h2,c4h2
    6261       2    6276    6275  # c3h,c4h2
    6262       1    6276    6277  # c3h,c3h
    6263       2    6277    6278  # c3h,c4h2
    6264       3    6278    6279  # c4h2,c4h2
    6265       2    6280    6279  # c3h,c4h2
    6266       1    6280    6281  # c3h,c3h
    6267       2    6281    6282  # c3h,c4h2
    6268       3    6282    6283  # c4h2,c4h2
    6269       2    6284    6283  # c3h,c4h2
    6270       1    6284    6285  # c3h,c3h
    6271       2    6285    6286  # c3h,c4h2
    6272       3    6286    6287  # c4h2,c4h2
    6273       2    6288    6287  # c3h,c4h2
    6274       1    6288    6289  # c3h,c3h
    6275       2    6289    6290  # c3h,c4h2
    6276       3    6290    6291  # c4h2,c4h2
    6277       2    6292    6291  # c3h,c4h2
    6278       1    6292    6293  # c3h,c3h
    6279       2    6293    6294  # c3h,c4h2
    6280       3    6294    6295  # c4h2,c4h2
    6281       2    6296    6295  # c3h,c4h2
    6282       1    6296    6297  # c3h,c3h
    6283       2    6297    6298  # c3h,c4h2
    6284       3    6298    6299  # c4h2,c4h2
    6285       2    6300    6299  # c3h,c4h2
    6286       1    6300    6301  # c3h,c3h
    6287       2    6301    6302  # c3h,c4h2
    6288       3    6302    6303  # c4h2,c4h2
    6289       2    6304    6303  # c3h,c4h2
    6290       1    6304    6305  # c3h,c3h
    6291       2    6305    6306  # c3h,c4h2
    6292       3    6306    6307  # c4h2,c4h2
    6293       2    6308    6307  # c3h,c4h2
    6294       1    6308    6309  # c3h,c3h
    6295       2    6309    6310  # c3h,c4h2
    6296       3    6310    6311  # c4h2,c4h2
    6297       2    6312    6311  # c3h,c4h2
    6298       1    6312    6313  # c3h,c3h
    6299       2    6313    6314  # c3h,c4h2
    6300       3    6314    6315  # c4h2,c4h2
    6301       2    6316    6315  # c3h,c4h2
    6302       1    6316    6317  # c3h,c3h
    6303       2    6317    6318  # c3h,c4h2
    6304       3    6318    6319  # c4h2,c4h2
    6305       2    6320    6319  # c3h,c4h2
    6306       1    6320    6321  # c3h,c3h
    6307       2    6321    6322  # c3h,c4h2
    6308       3    6322    6323  # c4h2,c4h2
    6309       2    6324    6323  # c3h,c4h2
    6310       1    6324    6325  # c3h,c3h
    6311       2    6325    6326  # c3h,c4h2
    6312       3    6326    6327  # c4h2,c4h2
    6313       2    6328    6327  # c3h,c4h2
    6314       1    6328    6329  # c3h,c3h
    6315       2    6329    6330  # c3h,c4h2
    6316       3    6330    6331  # c4h2,c4h2
    6317       2    6332    6331  # c3h,c4h2
    6318       1    6332    6333  # c3h,c3h
    6319       2    6333    6334  # c3h,c4h2
    6320       3    6334    6335  # c4h2,c4h2
    6321       2    6336    6335  # c3h,c4h2
    6322       1    6336    6337  # c3h,c3h
    6323       2    6337    6338  # c3h,c4h2
    6324       3    6338    6339  # c4h2,c4h2
    6325       2    6340    6339  # c3h,c4h2
    6326       1    6340    6341  # c3h,c3h
    6327       2    6341    6342  # c3h,c4h2
    6328       3    6342    6343  # c4h2,c4h2
    6329       2    6344    6343  # c3h,c4h2
    6330       1    6344    6345  # c3h,c3h
    6331       2    6345    6346  # c3h,c4h2
    6332       3    6346    6347  # c4h2,c4h2
    6333       2    6348    6347  # c3h,c4h2
    6334       1    6348    6349  # c3h,c3h
    6335       2    6349    6350  # c3h,c4h2
    6336       3    6350    6351  # c4h2,c4h2
    6337       2    6352    6351  # c3h,c4h2
    6338       1    6352    6353  # c3h,c3h
    6339       2    6353    6354  # c3h,c4h2
    6340       3    6354    6355  # c4h2,c4h2
    6341       2    6356    6355  # c3h,c4h2
    6342       1    6356    6357  # c3h,c3h
    6343       2    6357    6358  # c3h,c4h2
    6344       3    6358    6359  # c4h2,c4h2
    6345       2    6360    6359  # c3h,c4h2
    6346       1    6360    6361  # c3h,c3h
    6347       2    6361    6362  # c3h,c4h2
    6348       3    6362    6363  # c4h2,c4h2
    6349       2    6364    6363  # c3h,c4h2
    6350       1    6364    6365  # c3h,c3h
    6351       2    6365    6366  # c3h,c4h2
    6352       3    6366    6367  # c4h2,c4h2
    6353       2    6368    6367  # c3h,c4h2
    6354       1    6368    6369  # c3h,c3h
    6355       2    6369    6370  # c3h,c4h2
    6356       3    6370    6371  # c4h2,c4h2
    6357       2    6372    6371  # c3h,c4h2
    6358       1    6372    6373  # c3h,c3h
    6359       2    6373    6374  # c3h,c4h2
    6360       3    6374    6375  # c4h2,c4h2
    6361       2    6376    6375  # c3h,c4h2
    6362       1    6376    6377  # c3h,c3h
    6363       2    6377    6378  # c3h,c4h2
    6364       3    6378    6379  # c4h2,c4h2
    6365       2    6380    6379  # c3h,c4h2
    6366       1    6380    6381  # c3h,c3h
    6367       2    6381    6382  # c3h,c4h2
    6368       3    6382    6383  # c4h2,c4h2
    6369       2    6384    6383  # c3h,c4h2
    6370       1    6384    6385  # c3h,c3h
    6371       2    6385    6386  # c3h,c4h2
    6372       3    6386    6387  # c4h2,c4h2
    6373       2    6388    6387  # c3h,c4h2
    6374       1    6388    6389  # c3h,c3h
    6375       2    6389    6390  # c3h,c4h2
    6376       3    6390    6391  # c4h2,c4h2
    6377       2    6392    6391  # c3h,c4h2
    6378       1    6392    6393  # c3h,c3h
    6379       2    6393    6394  # c3h,c4h2
    6380       3    6394    6395  # c4h2,c4h2
    6381       2    6396    6395  # c3h,c4h2
    6382       1    6396    6397  # c3h,c3h
    6383       2    6397    6398  # c3h,c4h2
    6384       3    6398    6399  # c4h2,c4h2
    6385       2    6400    6399  # c3h,c4h2
    6386       1    6400    6401  # c3h,c3h
    6387       2    6401    6402  # c3h,c4h2
    6388       3    6402    6403  # c4h2,c4h2
    6389       2    6404    6403  # c3h,c4h2
    6390       1    6404    6405  # c3h,c3h
    6391       2    6405    6406  # c3h,c4h2
    6392       3    6406    6407  # c4h2,c4h2
    6393       2    6408    6407  # c3h,c4h2
    6394       1    6408    6409  # c3h,c3h
    6395       2    6409    6410  # c3h,c4h2
    6396       3    6410    6411  # c4h2,c4h2
    6397       2    6412    6411  # c3h,c4h2
    6398       1    6412    6413  # c3h,c3h
    6399       2    6413    6414  # c3h,c4h2
    6400       3    6414    6415  # c4h2,c4h2
    6401       2    6416    6415  # c3h,c4h2
    6402       1    6416    6417  # c3h,c3h
    6403       2    6417    6418  # c3h,c4h2
    6404       3    6418    6419  # c4h2,c4h2
    6405       2    6420    6419  # c3h,c4h2
    6406       1    6420    6421  # c3h,c3h
    6407       2    6421    6422  # c3h,c4h2
    6408       3    6422    6423  # c4h2,c4h2
    6409       2    6424    6423  # c3h,c4h2
    6410       1    6424    6425  # c3h,c3h
    6411       2    6425    6426  # c3h,c4h2
    6412       3    6426    6427  # c4h2,c4h2
    6413       2    6428    6427  # c3h,c4h2
    6414       1    6428    6429  # c3h,c3h
    6415       2    6429    6430  # c3h,c4h2
    6416       4    6430    6432  # c4h2,c4h3
    6417       4    6433    6833  # c4h2,c4h3
    6418       2    6434    6433  # c3h,c4h2
    6419       1    6434    6435  # c3h,c3h
    6420       2    6435    6436  # c3h,c4h2
    6421       3    6436    6437  # c4h2,c4h2
    6422       2    6438    6437  # c3h,c4h2
    6423       1    6438    6439  # c3h,c3h
    6424       2    6439    6440  # c3h,c4h2
    6425       3    6440    6441  # c4h2,c4h2
    6426       2    6442    6441  # c3h,c4h2
    6427       1    6442    6443  # c3h,c3h
    6428       2    6443    6444  # c3h,c4h2
    6429       3    6444    6445  # c4h2,c4h2
    6430       2    6446    6445  # c3h,c4h2
    6431       1    6446    6447  # c3h,c3h
    6432       2    6447    6448  # c3h,c4h2
    6433       3    6448    6449  # c4h2,c4h2
    6434       2    6450    6449  # c3h,c4h2
    6435       1    6450    6451  # c3h,c3h
    6436       2    6451    6452  # c3h,c4h2
    6437       3    6452    6453  # c4h2,c4h2
    6438       2    6454    6453  # c3h,c4h2
    6439       1    6454    6455  # c3h,c3h
    6440       2    6455    6456  # c3h,c4h2
    6441       3    6456    6457  # c4h2,c4h2
    6442       2    6458    6457  # c3h,c4h2
    6443       1    6458    6459  # c3h,c3h
    6444       2    6459    6460  # c3h,c4h2
    6445       3    6460    6461  # c4h2,c4h2
    6446       2    6462    6461  # c3h,c4h2
    6447       1    6462    6463  # c3h,c3h
    6448       2    6463    6464  # c3h,c4h2
    6449       3    6464    6465  # c4h2,c4h2
    6450       2    6466    6465  # c3h,c4h2
    6451       1    6466    6467  # c3h,c3h
    6452       2    6467    6468  # c3h,c4h2
    6453       3    6468    6469  # c4h2,c4h2
    6454       2    6470    6469  # c3h,c4h2
    6455       1    6470    6471  # c3h,c3h
    6456       2    6471    6472  # c3h,c4h2
    6457       3    6472    6473  # c4h2,c4h2
    6458       2    6474    6473  # c3h,c4h2
    6459       1    6474    6475  # c3h,c3h
    6460       2    6475    6476  # c3h,c4h2
    6461       3    6476    6477  # c4h2,c4h2
    6462       2    6478    6477  # c3h,c4h2
    6463       1    6478    6479  # c3h,c3h
    6464       2    6479    6480  # c3h,c4h2
    6465       3    6480    6481  # c4h2,c4h2
    6466       2    6482    6481  # c3h,c4h2
    6467       1    6482    6483  # c3h,c3h
    6468       2    6483    6484  # c3h,c4h2
    6469       3    6484    6485  # c4h2,c4h2
    6470       2    6486    6485  # c3h,c4h2
    6471       1    6486    6487  # c3h,c3h
    6472       2    6487    6488  # c3h,c4h2
    6473       3    6488    6489  # c4h2,c4h2
    6474       2    6490    6489  # c3h,c4h2
    6475       1    6490    6491  # c3h,c3h
    6476       2    6491    6492  # c3h,c4h2
    6477       3    6492    6493  # c4h2,c4h2
    6478       2    6494    6493  # c3h,c4h2
    6479       1    6494    6495  # c3h,c3h
    6480       2    6495    6496  # c3h,c4h2
    6481       3    6496    6497  # c4h2,c4h2
    6482       2    6498    6497  # c3h,c4h2
    6483       1    6498    6499  # c3h,c3h
    6484       2    6499    6500  # c3h,c4h2
    6485       3    6500    6501  # c4h2,c4h2
    6486       2    6502    6501  # c3h,c4h2
    6487       1    6502    6503  # c3h,c3h
    6488       2    6503    6504  # c3h,c4h2
    6489       3    6504    6505  # c4h2,c4h2
    6490       2    6506    6505  # c3h,c4h2
    6491       1    6506    6507  # c3h,c3h
    6492       2    6507    6508  # c3h,c4h2
    6493       3    6508    6509  # c4h2,c4h2
    6494       2    6510    6509  # c3h,c4h2
    6495       1    6510    6511  # c3h,c3h
    6496       2    6511    6512  # c3h,c4h2
    6497       3    6512    6513  # c4h2,c4h2
    6498       2    6514    6513  # c3h,c4h2
    6499       1    6514    6515  # c3h,c3h
    6500       2    6515    6516  # c3h,c4h2
    6501       3    6516    6517  # c4h2,c4h2
    6502       2    6518    6517  # c3h,c4h2
    6503       1    6518    6519  # c3h,c3h
    6504       2    6519    6520  # c3h,c4h2
    6505       3    6520    6521  # c4h2,c4h2
    6506       2    6522    6521  # c3h,c4h2
    6507       1    6522    6523  # c3h,c3h
    6508       2    6523    6524  # c3h,c4h2
    6509       3    6524    6525  # c4h2,c4h2
    6510       2    6526    6525  # c3h,c4h2
    6511       1    6526    6527  # c3h,c3h
    6512       2    6527    6528  # c3h,c4h2
    6513       3    6528    6529  # c4h2,c4h2
    6514       2    6530    6529  # c3h,c4h2
    6515       1    6530    6531  # c3h,c3h
    6516       2    6531    6532  # c3h,c4h2
    6517       3    6532    6533  # c4h2,c4h2
    6518       2    6534    6533  # c3h,c4h2
    6519       1    6534    6535  # c3h,c3h
    6520       2    6535    6536  # c3h,c4h2
    6521       3    6536    6537  # c4h2,c4h2
    6522       2    6538    6537  # c3h,c4h2
    6523       1    6538    6539  # c3h,c3h
    6524       2    6539    6540  # c3h,c4h2
    6525       3    6540    6541  # c4h2,c4h2
    6526       2    6542    6541  # c3h,c4h2
    6527       1    6542    6543  # c3h,c3h
    6528       2    6543    6544  # c3h,c4h2
    6529       3    6544    6545  # c4h2,c4h2
    6530       2    6546    6545  # c3h,c4h2
