Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    487000   487000         301.09727      3951.7751      1096.7191     -2265.5712      3690.8758     -5956.447       910.24046      2660.3206     -2809.8384      19.665652     -1404.0109     -2240.7076     -3092.1167     -404.75772      58340.09       38.784277      38.784277      38.784277      1.4592885      2180.6256      5286.0825      4388.6172    
    487100   487100         295.51886      3976.8914      1009.6699     -2369.096       3622.4952     -5991.5911      876.16621      2609.4687     -2798.3576      18.271887     -1358.1485     -2247.1274     -3091.8644     -405.34401      58255.707      38.765569      38.765569      38.765569      1.4614022      3471.2316      4865.3417      3594.101     
    487200   487200         298.93335      4690.8296      1597.1503     -2380.1585      3664.3503     -6044.5088      902.45007      2574.1138     -2814.9463      18.989451     -1384.1505     -2248.8101     -3092.1553     -406.16122      58138.493      38.739552      38.739552      38.739552      1.4643486      4708.4124      4599.7396      4764.3366    
    487300   487300         296.37999      4577.6345      1544.9027     -2329.5695      3633.0509     -5962.6205      890.19816      2660.9493     -2829.323       20.871541     -1368.8937     -2243.7849     -3092.6379     -406.88032      58035.744      38.716716      38.716716      38.716716      1.4669411      4217.704       5068.8155      4446.3839    
    487400   487400         303.86764      5925.8104      2765.1898     -2240.2227      3724.8352     -5965.0578      863.00474      2659.8651     -2823.4256      19.948265     -1350.667      -2243.7348     -3090.0485     -407.70497      57918.356      38.690595      38.690595      38.690595      1.4699143      5882.7706      6131.8023      5762.8583    
    487500   487500         303.0587       4630.629       1661.8469     -2253.3888      3714.9192     -5968.308       876.92661      2644.8578     -2808.4228      19.014521     -1366.3453     -2241.0776     -3093.2612     -407.30543      57975.17       38.703242      38.703242      38.703242      1.4684738      4603.1817      3782.2004      5506.5049    
    487600   487600         292.55568      4854.9743      1713.783      -2406.9813      3586.1722     -5993.1535      861.03653      2597.0651     -2775.8587      17.146641     -1353.6466     -2246.5236     -3092.3729     -405.7395       58198.923      38.752969      38.752969      38.752969      1.4628281      5047.4548      4301.5755      5215.8927    
    487700   487700         292.31717      4342.2872      1267.1943     -2436.2928      3583.2486     -6019.5414      846.34395      2621.5663     -2800.8805      19.764482     -1368.6328     -2246.3385     -3091.3644     -403.78095      58481.217      38.815525      38.815525      38.815525      1.4557669      4685.1833      3969.9548      4371.7233    
    487800   487800         296.85354      5036.1491      1946.3622     -2357.297       3638.8558     -5996.1529      866.08809      2640.277      -2813.6467      18.47663      -1361.1741     -2250.837      -3095.3369     -402.99423      58595.384      38.840767      38.840767      38.840767      1.4529305      5103.0142      5240.4689      4764.9641    
    487900   487900         303.1564       3625.2263      786.59        -2315.3858      3716.1168     -6031.5026      876.70209      2578.5178     -2794.8143      19.016865     -1364.5241     -2251.1147     -3095.2862     -402.47122      58671.528      38.857584      38.857584      38.857584      1.4510449      4457.9101      3929.4455      2488.3234    
    488000   488000         305.41316      4052.4119      1165.5445     -2295.902       3743.7803     -6039.6823      878.57643      2558.1767     -2830.7625      19.279597     -1320.6676     -2248.4324     -3095.8525     -403.17545      58569.047      38.834947      38.834947      38.834947      1.4535838      3520.5246      4760.057       3876.6541    
    488100   488100         302.8359       4120.464       1218.5357     -2289.0523      3712.1881     -6001.2404      923.79442      2579.0542     -2812.5742      19.439979     -1375.7828     -2244.0429     -3091.1291     -404.55322      58369.58       38.790811      38.790811      38.790811      1.4585512      2824.4903      4024.1439      5512.7577    
    488200   488200         294.13607      5276.5495      2092.8218     -2377.9244      3605.5448     -5983.4692      873.15744      2618.4287     -2806.4022      18.643811     -1360.7564     -2239.9408     -3086.5998     -406.45093      58097.055      38.730346      38.730346      38.730346      1.465393       3573.1315      6896.7555      5359.7615    
    488300   488300         294.38527      4038.4923      992.17742     -2419.3334      3608.5995     -6027.9329      865.36258      2546.9968     -2799.8668      17.8766       -1332.3667     -2237.8258     -3088.1095     -407.67177      57923.073      38.691645      38.691645      38.691645      1.4697946      4134.0858      4197.9331      3783.4582    
    488400   488400         297.5841       3430.4727      501.12095     -2402.3606      3647.8111     -6050.1717      869.29205      2578.282      -2801.6187      18.503375     -1377.7087     -2245.1233     -3091.7985     -406.88625      58034.897      38.716528      38.716528      38.716528      1.4669625      3302.138       3154.0087      3835.2716    
    488500   488500         300.719        4963.1397      1914.7316     -2298.3028      3686.239      -5984.5418      858.06154      2652.5718     -2791.564       19.391027     -1374.1089     -2251.3849     -3097.5084     -405.69496      58205.312      38.754387      38.754387      38.754387      1.4626675      4700.7793      5594.5564      4594.0833    
    488600   488600         303.91825      4892.2136      1878.9592     -2285.1728      3725.4555     -6010.6284      869.88539      2594.7592     -2788.3243      18.725931     -1352.7125     -2253.2844     -3099.6778     -404.59363      58363.75       38.789519      38.789519      38.789519      1.4586969      4838.3426      6025.8941      3812.4041    
    488700   488700         303.13483      3955.6229      1031.1571     -2348.1475      3715.8524     -6063.9999      877.68845      2563.3448     -2791.0932      18.475764     -1381.7203     -2253.4505     -3097.245      -403.11194      58578.274      38.836986      38.836986      38.836986      1.4533549      3478.5946      3357.4665      5030.8075    
    488800   488800         297.09796      3569.2339      654.89436     -2397.4084      3641.8519     -6039.2603      890.84021      2585.4973     -2794.9158      18.311688     -1390.911      -2248.8955     -3099.1873     -402.7036       58637.672      38.850109      38.850109      38.850109      1.4518827      4154.9154      2790.1764      3762.6098    
    488900   488900         295.88795      3888.7109      936.39425     -2376.9006      3627.0195     -6003.92        919.1114       2542.5918     -2799.5743      18.411028     -1344.501      -2245.9549     -3094.0041     -404.18826      58422.284      38.802482      38.802482      38.802482      1.4572354      3527.865       5055.3032      3082.9646    
    489000   489000         304.03328      2687.2467      64.093291     -2217.9208      3726.8656     -5944.7864      928.65503      2642.7729     -2817.3333      18.23555      -1383.5469     -2241.652      -3091.9177     -405.53407      58228.404      38.759512      38.759512      38.759512      1.4620875      2359.8338      2476.7488      3225.1575    
    489100   489100         299.54758      3968.8194      1160.9465     -2199.071       3671.8796     -5870.9506      919.79753      2668.3865     -2806.6885      18.748335     -1335.9921     -2243.9853     -3091.2171     -406.77843      58050.28       38.719949      38.719949      38.719949      1.4665738      3271.6334      4485.5924      4149.2324    
    489200   489200         300.95163      4290.5126      1345.1417     -2286.7639      3689.0905     -5975.8544      898.42514      2647.1656     -2804.1227      19.28708      -1395.9917     -2245.7703     -3094.8475     -406.8298       58042.95       38.718319      38.718319      38.718319      1.466759       4011.6979      4633.7464      4226.0935    
    489300   489300         295.789        3791.059       871.40513     -2341.7813      3625.8065     -5967.5878      919.90948      2593.6432     -2795.8365      18.227536     -1362.1809     -2247.2797     -3094.0709     -406.31489      58116.505      38.734667      38.734667      38.734667      1.4649026      4476.3267      3712.8358      3184.0145    
    489400   489400         298.59816      4498.5279      1469.796      -2346.0494      3660.2415     -6006.2908      910.27004      2592.2293     -2828.0938      19.862208     -1367.0375     -2241.9902     -3091.531      -405.99228      58162.687      38.744925      38.744925      38.744925      1.4637395      3884.3881      4894.4367      4716.759     
    489500   489500         295.28881      3897.5426      933.13819     -2372.5347      3619.6752     -5992.2099      910.10018      2577.6106     -2797.4538      18.346542     -1361.4745     -2246.5854     -3092.7535     -406.04028      58155.811      38.743398      38.743398      38.743398      1.4639125      4108.7813      4063.0129      3520.8336    
    489600   489600         294.27612      4352.6091      1212.5956     -2483.166       3607.2616     -6090.4276      873.55378      2566.7748     -2817.5743      18.791312     -1386.352      -2250.1652     -3095.4561     -405.58682      58220.831      38.757831      38.757831      38.757831      1.4622776      3900.5953      5357.3702      3799.8617    
    489700   489700         288.05294      4057.1721      970.76611     -2478.5165      3530.9773     -6009.4938      883.87122      2610.278      -2806.3601      19.017606     -1371.276      -2249.2618     -3095.7627     -405.07252      58294.751      38.774227      38.774227      38.774227      1.4604234      3172.9011      4689.9729      4308.6424    
    489800   489800         301.25024      4668.1247      1600.4491     -2366.5036      3692.7509     -6059.2545      887.03941      2555.463      -2800.5497      18.670408     -1372.7806     -2250.7266     -3096.3704     -405.25049      58269.15       38.76855       38.76855       38.76855       1.4610651      4537.0313      5449.3747      4017.9681    
    489900   489900         296.55384      3611.9586      739.21913     -2325.6538      3635.182      -5960.8358      926.63791      2626.5213     -2802.9618      18.635783     -1380.0633     -2251.8573     -3097.7485     -405.85267      58182.694      38.749367      38.749367      38.749367      1.4632361      2455.5026      4380.0283      4000.3449    
    490000   490000         300.27354      4479.2327      1485.3749     -2304.8506      3680.7785     -5985.6291      879.954        2617.2646     -2811.451       19.071077     -1351.3429     -2246.2481     -3092.8768     -406.98341      58021.043      38.713447      38.713447      38.713447      1.4673128      3696.2765      5048.1956      4693.2261    
    490100   490100         297.80632      3936.9956      1043.2299     -2287.4942      3650.5351     -5938.0293      932.0152       2612.1139     -2793.9627      18.787732     -1373.6235     -2240.3837     -3092.9762     -407.0656       58009.327      38.710841      38.710841      38.710841      1.4676091      4591.581       3104.558       4114.8479    
    490200   490200         303.63601      3236.6078      471.76608     -2267.6411      3721.9958     -5989.6369      886.03654      2632.599      -2796.6407      18.62331      -1408.3415     -2231.5155     -3090.398      -406.88494      58035.085      38.71657       38.71657       38.71657       1.4669578      5045.8422      2620.4139      2043.5672    
    490300   490300         296.79938      4002.8483      1115.8261     -2267.6587      3638.1919     -5905.8506      901.38405      2622.564      -2784.4302      18.742129     -1328.2778     -2244.0317     -3091.8011     -407.42063      57958.777      38.699594      38.699594      38.699594      1.4688892      2400.4073      3782.761       5825.3766    
    490400   490400         298.84661      4454.4875      1430.6736     -2341.6259      3663.287      -6004.9129      859.61857      2605.1913     -2770.8591      18.725769     -1383.4991     -2240.8717     -3093.2186     -406.65836      58067.42       38.723759      38.723759      38.723759      1.4661409      5855.2636      3334.0879      4174.1109    
