    2312       1    2317    2318  # c4h2,c4h2
    2313       1    2318    2319  # c4h2,c4h2
    2314       1    2319    2320  # c4h2,c4h2
    2315       1    2320    2321  # c4h2,c4h2
    2316       1    2321    2322  # c4h2,c4h2
    2317       1    2322    2323  # c4h2,c4h2
    2318       1    2323    2324  # c4h2,c4h2
    2319       1    2324    2325  # c4h2,c4h2
    2320       1    2325    2326  # c4h2,c4h2
    2321       1    2326    2327  # c4h2,c4h2
    2322       1    2327    2328  # c4h2,c4h2
    2323       1    2328    2329  # c4h2,c4h2
    2324       1    2329    2330  # c4h2,c4h2
    2325       1    2330    2331  # c4h2,c4h2
    2326       1    2331    2332  # c4h2,c4h2
    2327       1    2332    2333  # c4h2,c4h2
    2328       1    2333    2334  # c4h2,c4h2
    2329       1    2334    2335  # c4h2,c4h2
    2330       1    2335    2336  # c4h2,c4h2
    2331       1    2336    2337  # c4h2,c4h2
    2332       1    2337    2338  # c4h2,c4h2
    2333       1    2338    2339  # c4h2,c4h2
    2334       1    2339    2340  # c4h2,c4h2
    2335       1    2340    2341  # c4h2,c4h2
    2336       1    2341    2342  # c4h2,c4h2
    2337       1    2342    2343  # c4h2,c4h2
    2338       1    2343    2344  # c4h2,c4h2
    2339       1    2344    2345  # c4h2,c4h2
    2340       1    2345    2346  # c4h2,c4h2
    2341       1    2346    2347  # c4h2,c4h2
    2342       1    2347    2348  # c4h2,c4h2
    2343       1    2348    2349  # c4h2,c4h2
    2344       1    2349    2350  # c4h2,c4h2
    2345       1    2350    2351  # c4h2,c4h2
    2346       1    2351    2352  # c4h2,c4h2
    2347       1    2352    2353  # c4h2,c4h2
    2348       1    2353    2354  # c4h2,c4h2
    2349       1    2354    2355  # c4h2,c4h2
    2350       1    2355    2356  # c4h2,c4h2
    2351       1    2356    2357  # c4h2,c4h2
    2352       1    2357    2358  # c4h2,c4h2
    2353       1    2358    2359  # c4h2,c4h2
    2354       1    2359    2360  # c4h2,c4h2
    2355       1    2360    2361  # c4h2,c4h2
    2356       1    2361    2362  # c4h2,c4h2
    2357       1    2362    2363  # c4h2,c4h2
    2358       1    2363    2364  # c4h2,c4h2
    2359       1    2364    2365  # c4h2,c4h2
    2360       1    2365    2366  # c4h2,c4h2
    2361       1    2366    2367  # c4h2,c4h2
    2362       1    2367    2368  # c4h2,c4h2
    2363       1    2368    2369  # c4h2,c4h2
    2364       1    2369    2370  # c4h2,c4h2
    2365       1    2370    2371  # c4h2,c4h2
    2366       1    2371    2372  # c4h2,c4h2
    2367       1    2372    2373  # c4h2,c4h2
    2368       1    2373    2374  # c4h2,c4h2
    2369       1    2374    2375  # c4h2,c4h2
    2370       1    2375    2376  # c4h2,c4h2
    2371       1    2376    2377  # c4h2,c4h2
    2372       1    2377    2378  # c4h2,c4h2
    2373       1    2378    2379  # c4h2,c4h2
    2374       1    2379    2380  # c4h2,c4h2
    2375       1    2380    2381  # c4h2,c4h2
    2376       1    2381    2382  # c4h2,c4h2
    2377       1    2382    2383  # c4h2,c4h2
    2378       1    2383    2384  # c4h2,c4h2
    2379       1    2384    2385  # c4h2,c4h2
    2380       1    2385    2386  # c4h2,c4h2
    2381       1    2386    2387  # c4h2,c4h2
    2382       1    2387    2388  # c4h2,c4h2
    2383       1    2388    2389  # c4h2,c4h2
    2384       1    2389    2390  # c4h2,c4h2
    2385       1    2390    2391  # c4h2,c4h2
    2386       1    2391    2392  # c4h2,c4h2
    2387       1    2392    2393  # c4h2,c4h2
    2388       1    2393    2394  # c4h2,c4h2
    2389       1    2394    2395  # c4h2,c4h2
    2390       1    2395    2396  # c4h2,c4h2
    2391       1    2396    2397  # c4h2,c4h2
    2392       1    2397    2398  # c4h2,c4h2
    2393       1    2398    2399  # c4h2,c4h2
    2394       1    2399    2400  # c4h2,c4h2
    2395       1    2400    2401  # c4h2,c4h2
    2396       1    2401    2402  # c4h2,c4h2
    2397       1    2402    2403  # c4h2,c4h2
    2398       1    2403    2404  # c4h2,c4h2
    2399       1    2404    2405  # c4h2,c4h2
    2400       1    2405    2406  # c4h2,c4h2
    2401       1    2406    2407  # c4h2,c4h2
    2402       1    2407    2408  # c4h2,c4h2
    2403       1    2408    2409  # c4h2,c4h2
    2404       1    2409    2410  # c4h2,c4h2
    2405       1    2410    2411  # c4h2,c4h2
    2406       1    2411    2412  # c4h2,c4h2
    2407       1    2412    2413  # c4h2,c4h2
    2408       1    2413    2414  # c4h2,c4h2
    2409       1    2414    2415  # c4h2,c4h2
    2410       1    2415    2416  # c4h2,c4h2
    2411       1    2416    2417  # c4h2,c4h2
    2412       1    2417    2418  # c4h2,c4h2
    2413       1    2418    2419  # c4h2,c4h2
    2414       1    2419    2420  # c4h2,c4h2
    2415       1    2420    2421  # c4h2,c4h2
    2416       1    2421    2422  # c4h2,c4h2
    2417       1    2422    2423  # c4h2,c4h2
    2418       1    2423    2424  # c4h2,c4h2
    2419       1    2424    2425  # c4h2,c4h2
    2420       1    2425    2426  # c4h2,c4h2
    2421       1    2426    2427  # c4h2,c4h2
    2422       1    2427    2428  # c4h2,c4h2
    2423       1    2428    2429  # c4h2,c4h2
    2424       1    2429    2430  # c4h2,c4h2
    2425       1    2430    2431  # c4h2,c4h2
    2426       1    2431    2432  # c4h2,c4h2
    2427       1    2432    2433  # c4h2,c4h2
    2428       1    2433    2434  # c4h2,c4h2
    2429       1    2434    2435  # c4h2,c4h2
    2430       1    2435    2436  # c4h2,c4h2
    2431       1    2436    2437  # c4h2,c4h2
    2432       1    2437    2438  # c4h2,c4h2
    2433       1    2438    2439  # c4h2,c4h2
    2434       1    2439    2440  # c4h2,c4h2
    2435       1    2440    2441  # c4h2,c4h2
    2436       1    2441    2442  # c4h2,c4h2
    2437       1    2442    2443  # c4h2,c4h2
    2438       1    2443    2444  # c4h2,c4h2
    2439       1    2444    2445  # c4h2,c4h2
    2440       1    2445    2446  # c4h2,c4h2
    2441       1    2446    2447  # c4h2,c4h2
    2442       1    2447    2448  # c4h2,c4h2
    2443       1    2448    2449  # c4h2,c4h2
    2444       1    2449    2450  # c4h2,c4h2
    2445       1    2450    2451  # c4h2,c4h2
    2446       1    2451    2452  # c4h2,c4h2
    2447       1    2452    2453  # c4h2,c4h2
    2448       1    2453    2454  # c4h2,c4h2
    2449       1    2454    2455  # c4h2,c4h2
    2450       1    2455    2456  # c4h2,c4h2
    2451       1    2456    2457  # c4h2,c4h2
    2452       1    2457    2458  # c4h2,c4h2
    2453       1    2458    2459  # c4h2,c4h2
    2454       1    2459    2460  # c4h2,c4h2
    2455       1    2460    2461  # c4h2,c4h2
    2456       1    2461    2462  # c4h2,c4h2
    2457       1    2462    2463  # c4h2,c4h2
    2458       1    2463    2464  # c4h2,c4h2
    2459       1    2464    2465  # c4h2,c4h2
    2460       1    2465    2466  # c4h2,c4h2
    2461       1    2466    2467  # c4h2,c4h2
    2462       1    2467    2468  # c4h2,c4h2
    2463       1    2468    2469  # c4h2,c4h2
    2464       1    2469    2470  # c4h2,c4h2
    2465       1    2470    2471  # c4h2,c4h2
    2466       1    2471    2472  # c4h2,c4h2
    2467       1    2472    2473  # c4h2,c4h2
    2468       1    2473    2474  # c4h2,c4h2
    2469       1    2474    2475  # c4h2,c4h2
    2470       1    2475    2476  # c4h2,c4h2
    2471       1    2476    2477  # c4h2,c4h2
    2472       1    2477    2478  # c4h2,c4h2
    2473       1    2478    2479  # c4h2,c4h2
    2474       1    2479    2480  # c4h2,c4h2
    2475       1    2480    2481  # c4h2,c4h2
    2476       1    2481    2482  # c4h2,c4h2
    2477       1    2482    2483  # c4h2,c4h2
    2478       1    2483    2484  # c4h2,c4h2
    2479       1    2484    2485  # c4h2,c4h2
    2480       1    2485    2486  # c4h2,c4h2
    2481       1    2486    2487  # c4h2,c4h2
    2482       1    2487    2488  # c4h2,c4h2
    2483       1    2488    2489  # c4h2,c4h2
    2484       1    2489    2490  # c4h2,c4h2
    2485       1    2490    2491  # c4h2,c4h2
    2486       1    2491    2492  # c4h2,c4h2
    2487       1    2492    2493  # c4h2,c4h2
    2488       1    2493    2494  # c4h2,c4h2
    2489       1    2494    2495  # c4h2,c4h2
    2490       1    2495    2496  # c4h2,c4h2
    2491       1    2496    2497  # c4h2,c4h2
    2492       1    2497    2498  # c4h2,c4h2
    2493       1    2498    2499  # c4h2,c4h2
    2494       1    2499    2500  # c4h2,c4h2
    2495       1    2500    2501  # c4h2,c4h2
    2496       1    2501    2502  # c4h2,c4h2
    2497       1    2502    2503  # c4h2,c4h2
    2498       1    2503    2504  # c4h2,c4h2
    2499       1    2504    2505  # c4h2,c4h2
    2500       1    2505    2506  # c4h2,c4h2
    2501       1    2506    2507  # c4h2,c4h2
    2502       1    2507    2508  # c4h2,c4h2
    2503       1    2508    2509  # c4h2,c4h2
    2504       1    2509    2510  # c4h2,c4h2
    2505       1    2510    2511  # c4h2,c4h2
    2506       1    2511    2512  # c4h2,c4h2
    2507       1    2512    2513  # c4h2,c4h2
    2508       1    2513    2514  # c4h2,c4h2
    2509       1    2514    2515  # c4h2,c4h2
    2510       1    2515    2516  # c4h2,c4h2
    2511       1    2516    2517  # c4h2,c4h2
    2512       1    2517    2518  # c4h2,c4h2
    2513       2    2518    2520  # c4h2,c4h3
    2514       2    2521    2879  # c4h2,c4h3
    2515       1    2521    2522  # c4h2,c4h2
    2516       1    2522    2523  # c4h2,c4h2
    2517       1    2523    2524  # c4h2,c4h2
    2518       1    2524    2525  # c4h2,c4h2
    2519       1    2525    2526  # c4h2,c4h2
    2520       1    2526    2527  # c4h2,c4h2
    2521       1    2527    2528  # c4h2,c4h2
    2522       1    2528    2529  # c4h2,c4h2
    2523       1    2529    2530  # c4h2,c4h2
    2524       1    2530    2531  # c4h2,c4h2
    2525       1    2531    2532  # c4h2,c4h2
    2526       1    2532    2533  # c4h2,c4h2
    2527       1    2533    2534  # c4h2,c4h2
    2528       1    2534    2535  # c4h2,c4h2
    2529       1    2535    2536  # c4h2,c4h2
    2530       1    2536    2537  # c4h2,c4h2
    2531       1    2537    2538  # c4h2,c4h2
    2532       1    2538    2539  # c4h2,c4h2
    2533       1    2539    2540  # c4h2,c4h2
    2534       1    2540    2541  # c4h2,c4h2
    2535       1    2541    2542  # c4h2,c4h2
    2536       1    2542    2543  # c4h2,c4h2
    2537       1    2543    2544  # c4h2,c4h2
    2538       1    2544    2545  # c4h2,c4h2
    2539       1    2545    2546  # c4h2,c4h2
    2540       1    2546    2547  # c4h2,c4h2
    2541       1    2547    2548  # c4h2,c4h2
    2542       1    2548    2549  # c4h2,c4h2
    2543       1    2549    2550  # c4h2,c4h2
    2544       1    2550    2551  # c4h2,c4h2
    2545       1    2551    2552  # c4h2,c4h2
    2546       1    2552    2553  # c4h2,c4h2
    2547       1    2553    2554  # c4h2,c4h2
    2548       1    2554    2555  # c4h2,c4h2
    2549       1    2555    2556  # c4h2,c4h2
    2550       1    2556    2557  # c4h2,c4h2
    2551       1    2557    2558  # c4h2,c4h2
    2552       1    2558    2559  # c4h2,c4h2
    2553       1    2559    2560  # c4h2,c4h2
    2554       1    2560    2561  # c4h2,c4h2
    2555       1    2561    2562  # c4h2,c4h2
    2556       1    2562    2563  # c4h2,c4h2
    2557       1    2563    2564  # c4h2,c4h2
    2558       1    2564    2565  # c4h2,c4h2
    2559       1    2565    2566  # c4h2,c4h2
    2560       1    2566    2567  # c4h2,c4h2
    2561       1    2567    2568  # c4h2,c4h2
    2562       1    2568    2569  # c4h2,c4h2
    2563       1    2569    2570  # c4h2,c4h2
    2564       1    2570    2571  # c4h2,c4h2
    2565       1    2571    2572  # c4h2,c4h2
    2566       1    2572    2573  # c4h2,c4h2
    2567       1    2573    2574  # c4h2,c4h2
    2568       1    2574    2575  # c4h2,c4h2
    2569       1    2575    2576  # c4h2,c4h2
    2570       1    2576    2577  # c4h2,c4h2
    2571       1    2577    2578  # c4h2,c4h2
    2572       1    2578    2579  # c4h2,c4h2
    2573       1    2579    2580  # c4h2,c4h2
    2574       1    2580    2581  # c4h2,c4h2
    2575       1    2581    2582  # c4h2,c4h2
    2576       1    2582    2583  # c4h2,c4h2
    2577       1    2583    2584  # c4h2,c4h2
    2578       1    2584    2585  # c4h2,c4h2
    2579       1    2585    2586  # c4h2,c4h2
    2580       1    2586    2587  # c4h2,c4h2
    2581       1    2587    2588  # c4h2,c4h2
    2582       1    2588    2589  # c4h2,c4h2
    2583       1    2589    2590  # c4h2,c4h2
    2584       1    2590    2591  # c4h2,c4h2
    2585       1    2591    2592  # c4h2,c4h2
    2586       1    2592    2593  # c4h2,c4h2
    2587       1    2593    2594  # c4h2,c4h2
    2588       1    2594    2595  # c4h2,c4h2
    2589       1    2595    2596  # c4h2,c4h2
    2590       1    2596    2597  # c4h2,c4h2
    2591       1    2597    2598  # c4h2,c4h2
    2592       1    2598    2599  # c4h2,c4h2
    2593       1    2599    2600  # c4h2,c4h2
    2594       1    2600    2601  # c4h2,c4h2
    2595       1    2601    2602  # c4h2,c4h2
    2596       1    2602    2603  # c4h2,c4h2
    2597       1    2603    2604  # c4h2,c4h2
    2598       1    2604    2605  # c4h2,c4h2
    2599       1    2605    2606  # c4h2,c4h2
    2600       1    2606    2607  # c4h2,c4h2
    2601       1    2607    2608  # c4h2,c4h2
    2602       1    2608    2609  # c4h2,c4h2
    2603       1    2609    2610  # c4h2,c4h2
    2604       1    2610    2611  # c4h2,c4h2
    2605       1    2611    2612  # c4h2,c4h2
    2606       1    2612    2613  # c4h2,c4h2
    2607       1    2613    2614  # c4h2,c4h2
    2608       1    2614    2615  # c4h2,c4h2
    2609       1    2615    2616  # c4h2,c4h2
    2610       1    2616    2617  # c4h2,c4h2
    2611       1    2617    2618  # c4h2,c4h2
    2612       1    2618    2619  # c4h2,c4h2
    2613       1    2619    2620  # c4h2,c4h2
    2614       1    2620    2621  # c4h2,c4h2
    2615       1    2621    2622  # c4h2,c4h2
    2616       1    2622    2623  # c4h2,c4h2
    2617       1    2623    2624  # c4h2,c4h2
    2618       1    2624    2625  # c4h2,c4h2
    2619       1    2625    2626  # c4h2,c4h2
    2620       1    2626    2627  # c4h2,c4h2
    2621       1    2627    2628  # c4h2,c4h2
    2622       1    2628    2629  # c4h2,c4h2
    2623       1    2629    2630  # c4h2,c4h2
    2624       1    2630    2631  # c4h2,c4h2
    2625       1    2631    2632  # c4h2,c4h2
    2626       1    2632    2633  # c4h2,c4h2
    2627       1    2633    2634  # c4h2,c4h2
    2628       1    2634    2635  # c4h2,c4h2
    2629       1    2635    2636  # c4h2,c4h2
    2630       1    2636    2637  # c4h2,c4h2
    2631       1    2637    2638  # c4h2,c4h2
    2632       1    2638    2639  # c4h2,c4h2
    2633       1    2639    2640  # c4h2,c4h2
    2634       1    2640    2641  # c4h2,c4h2
    2635       1    2641    2642  # c4h2,c4h2
    2636       1    2642    2643  # c4h2,c4h2
    2637       1    2643    2644  # c4h2,c4h2
    2638       1    2644    2645  # c4h2,c4h2
    2639       1    2645    2646  # c4h2,c4h2
    2640       1    2646    2647  # c4h2,c4h2
    2641       1    2647    2648  # c4h2,c4h2
    2642       1    2648    2649  # c4h2,c4h2
    2643       1    2649    2650  # c4h2,c4h2
    2644       1    2650    2651  # c4h2,c4h2
    2645       1    2651    2652  # c4h2,c4h2
    2646       1    2652    2653  # c4h2,c4h2
    2647       1    2653    2654  # c4h2,c4h2
    2648       1    2654    2655  # c4h2,c4h2
    2649       1    2655    2656  # c4h2,c4h2
    2650       1    2656    2657  # c4h2,c4h2
    2651       1    2657    2658  # c4h2,c4h2
    2652       1    2658    2659  # c4h2,c4h2
    2653       1    2659    2660  # c4h2,c4h2
    2654       1    2660    2661  # c4h2,c4h2
    2655       1    2661    2662  # c4h2,c4h2
    2656       1    2662    2663  # c4h2,c4h2
    2657       1    2663    2664  # c4h2,c4h2
    2658       1    2664    2665  # c4h2,c4h2
    2659       1    2665    2666  # c4h2,c4h2
    2660       1    2666    2667  # c4h2,c4h2
    2661       1    2667    2668  # c4h2,c4h2
    2662       1    2668    2669  # c4h2,c4h2
    2663       1    2669    2670  # c4h2,c4h2
    2664       1    2670    2671  # c4h2,c4h2
    2665       1    2671    2672  # c4h2,c4h2
    2666       1    2672    2673  # c4h2,c4h2
    2667       1    2673    2674  # c4h2,c4h2
    2668       1    2674    2675  # c4h2,c4h2
    2669       1    2675    2676  # c4h2,c4h2
    2670       1    2676    2677  # c4h2,c4h2
    2671       1    2677    2678  # c4h2,c4h2
    2672       1    2678    2679  # c4h2,c4h2
    2673       1    2679    2680  # c4h2,c4h2
    2674       1    2680    2681  # c4h2,c4h2
    2675       1    2681    2682  # c4h2,c4h2
    2676       1    2682    2683  # c4h2,c4h2
    2677       1    2683    2684  # c4h2,c4h2
    2678       1    2684    2685  # c4h2,c4h2
    2679       1    2685    2686  # c4h2,c4h2
    2680       1    2686    2687  # c4h2,c4h2
    2681       1    2687    2688  # c4h2,c4h2
    2682       1    2688    2689  # c4h2,c4h2
