 5641	2	5646	5648
 5642	3	5640	5643
 5643	2	5649	5650
 5644	2	5649	5651
 5645	3	5649	5652
 5646	2	5652	5653
 5647	2	5652	5654
 5648	3	5646	5649
 5649	2	5655	5656
 5650	2	5655	5657
 5651	3	5655	5658
 5652	2	5658	5659
 5653	2	5658	5660
 5654	3	5652	5655
 5655	2	5661	5662
 5656	2	5661	5663
 5657	3	5661	5664
 5658	2	5664	5665
 5659	2	5664	5666
 5660	3	5658	5661
 5661	2	5667	5668
 5662	2	5667	5669
 5663	3	5667	5670
 5664	2	5670	5671
 5665	2	5670	5672
 5666	3	5664	5667
 5667	2	5673	5674
 5668	2	5673	5675
 5669	3	5673	5676
 5670	2	5676	5677
 5671	2	5676	5678
 5672	3	5670	5673
 5673	2	5679	5680
 5674	2	5679	5681
 5675	3	5679	5682
 5676	2	5682	5683
 5677	2	5682	5684
 5678	3	5676	5679
 5679	2	5685	5686
 5680	2	5685	5687
 5681	3	5685	5688
 5682	2	5688	5689
 5683	2	5688	5690
 5684	3	5682	5685
 5685	2	5691	5692
 5686	2	5691	5693
 5687	3	5691	5694
 5688	2	5694	5695
 5689	2	5694	5696
 5690	3	5688	5691
 5691	2	5697	5698
 5692	2	5697	5699
 5693	3	5697	5700
 5694	2	5700	5701
 5695	2	5700	5702
 5696	3	5694	5697
 5697	2	5703	5704
 5698	2	5703	5705
 5699	3	5703	5706
 5700	2	5706	5707
 5701	2	5706	5708
 5702	3	5700	5703
 5703	2	5709	5710
 5704	2	5709	5711
 5705	3	5709	5712
 5706	2	5712	5713
 5707	2	5712	5714
 5708	3	5706	5709
 5709	2	5715	5716
 5710	2	5715	5717
 5711	3	5715	5718
 5712	2	5718	5719
 5713	2	5718	5720
 5714	3	5712	5715
 5715	2	5721	5722
 5716	2	5721	5723
 5717	3	5721	5724
 5718	2	5724	5725
 5719	2	5724	5726
 5720	3	5718	5721
 5721	2	5727	5728
 5722	2	5727	5729
 5723	3	5727	5730
 5724	2	5730	5731
 5725	2	5730	5732
 5726	3	5724	5727
 5727	2	5733	5734
 5728	2	5733	5735
 5729	3	5733	5736
 5730	2	5736	5737
 5731	2	5736	5738
 5732	3	5730	5733
 5733	2	5739	5740
 5734	2	5739	5741
 5735	3	5739	5742
 5736	2	5742	5743
 5737	2	5742	5744
 5738	3	5736	5739
 5739	2	5745	5746
 5740	2	5745	5747
 5741	3	5745	5748
 5742	2	5748	5749
 5743	2	5748	5750
 5744	3	5742	5745
 5745	2	5751	5752
 5746	2	5751	5753
 5747	3	5751	5754
 5748	2	5754	5755
 5749	2	5754	5756
 5750	3	5748	5751
 5751	2	5757	5758
 5752	2	5757	5759
 5753	3	5757	5760
 5754	2	5760	5761
 5755	2	5760	5762
 5756	3	5754	5757
 5757	2	5763	5764
 5758	2	5763	5765
 5759	3	5763	5766
 5760	2	5766	5767
 5761	2	5766	5768
 5762	3	5760	5763
 5763	2	5769	5770
 5764	2	5769	5771
 5765	3	5769	5772
 5766	2	5772	5773
 5767	2	5772	5774
 5768	3	5766	5769
 5769	2	5775	5776
 5770	2	5775	5777
 5771	3	5775	5778
 5772	2	5778	5779
 5773	2	5778	5780
 5774	3	5772	5775
 5775	2	5781	5782
 5776	2	5781	5783
 5777	3	5781	5784
 5778	2	5784	5785
 5779	2	5784	5786
 5780	3	5778	5781
 5781	2	5787	5788
 5782	2	5787	5789
 5783	3	5787	5790
 5784	2	5790	5791
 5785	2	5790	5792
 5786	3	5784	5787
 5787	2	5793	5794
 5788	2	5793	5795
 5789	3	5793	5796
 5790	2	5796	5797
 5791	2	5796	5798
 5792	3	5790	5793
 5793	2	5799	5800
 5794	2	5799	5801
 5795	3	5799	5802
 5796	2	5802	5803
 5797	2	5802	5804
 5798	3	5796	5799
 5799	2	5805	5806
 5800	2	5805	5807
 5801	3	5805	5808
 5802	2	5808	5809
 5803	2	5808	5810
 5804	3	5802	5805
 5805	2	5811	5812
 5806	2	5811	5813
 5807	3	5811	5814
 5808	2	5814	5815
 5809	2	5814	5816
 5810	3	5808	5811
 5811	2	5817	5818
 5812	2	5817	5819
 5813	3	5817	5820
 5814	2	5820	5821
 5815	2	5820	5822
 5816	3	5814	5817
 5817	2	5823	5824
 5818	2	5823	5825
 5819	3	5823	5826
 5820	2	5826	5827
 5821	2	5826	5828
 5822	3	5820	5823
 5823	2	5829	5830
 5824	2	5829	5831
 5825	3	5829	5832
 5826	2	5832	5833
 5827	2	5832	5834
 5828	3	5826	5829
 5829	2	5835	5836
 5830	2	5835	5837
 5831	3	5835	5838
 5832	2	5838	5839
 5833	2	5838	5840
 5834	3	5832	5835
 5835	2	5841	5842
 5836	2	5841	5843
 5837	3	5841	5844
 5838	2	5844	5845
 5839	2	5844	5846
 5840	3	5838	5841
 5841	2	5847	5848
 5842	2	5847	5849
 5843	3	5847	5850
 5844	2	5850	5851
 5845	2	5850	5852
 5846	3	5844	5847
 5847	2	5853	5854
 5848	2	5853	5855
 5849	3	5853	5856
 5850	2	5856	5857
 5851	2	5856	5858
 5852	3	5850	5853
 5853	2	5859	5860
 5854	2	5859	5861
 5855	3	5859	5862
 5856	2	5862	5863
 5857	2	5862	5864
 5858	3	5856	5859
 5859	2	5865	5866
 5860	2	5865	5867
 5861	3	5865	5868
 5862	2	5868	5869
 5863	2	5868	5870
 5864	3	5862	5865
 5865	2	5871	5872
 5866	2	5871	5873
 5867	3	5871	5874
 5868	2	5874	5875
 5869	2	5874	5876
 5870	3	5868	5871
 5871	2	5877	5878
 5872	2	5877	5879
 5873	3	5877	5880
 5874	2	5880	5881
 5875	2	5880	5882
 5876	3	5874	5877
 5877	2	5883	5884
 5878	2	5883	5885
 5879	3	5883	5886
 5880	2	5886	5887
 5881	2	5886	5888
 5882	3	5880	5883
 5883	2	5889	5890
 5884	2	5889	5891
 5885	3	5889	5892
 5886	2	5892	5893
 5887	2	5892	5894
 5888	3	5886	5889
 5889	2	5895	5896
 5890	2	5895	5897
 5891	3	5895	5898
 5892	2	5898	5899
 5893	2	5898	5900
 5894	3	5892	5895
 5895	2	5901	5902
 5896	2	5901	5903
 5897	3	5901	5904
 5898	2	5904	5905
 5899	2	5904	5906
 5900	3	5898	5901
 5901	2	5907	5908
 5902	2	5907	5909
 5903	3	5907	5910
 5904	2	5910	5911
 5905	2	5910	5912
 5906	3	5904	5907
 5907	2	5913	5914
 5908	2	5913	5915
 5909	3	5913	5916
 5910	2	5916	5917
 5911	2	5916	5918
 5912	3	5910	5913
 5913	2	5919	5920
 5914	2	5919	5921
 5915	3	5919	5922
 5916	2	5922	5923
 5917	2	5922	5924
 5918	3	5916	5919
 5919	2	5925	5926
 5920	2	5925	5927
 5921	3	5925	5928
 5922	2	5928	5929
 5923	2	5928	5930
 5924	3	5922	5925
 5925	2	5931	5932
 5926	2	5931	5933
 5927	3	5931	5934
 5928	2	5934	5935
 5929	2	5934	5936
 5930	3	5928	5931
 5931	2	5937	5938
 5932	2	5937	5939
 5933	3	5937	5940
 5934	2	5940	5941
 5935	2	5940	5942
 5936	3	5934	5937
 5937	2	5943	5944
 5938	2	5943	5945
 5939	3	5943	5946
 5940	2	5946	5947
 5941	2	5946	5948
 5942	3	5940	5943
 5943	2	5949	5950
 5944	2	5949	5951
 5945	3	5949	5952
 5946	2	5952	5953
 5947	2	5952	5954
 5948	3	5946	5949
 5949	2	5955	5956
 5950	2	5955	5957
 5951	3	5955	5958
 5952	2	5958	5959
 5953	2	5958	5960
 5954	3	5952	5955
 5955	2	5961	5962
 5956	2	5961	5963
 5957	3	5961	5964
 5958	2	5964	5965
 5959	2	5964	5966
 5960	3	5958	5961
 5961	2	5967	5968
 5962	2	5967	5969
 5963	3	5967	5970
 5964	2	5970	5971
 5965	2	5970	5972
 5966	3	5964	5967
 5967	2	5973	5974
 5968	2	5973	5975
 5969	3	5973	5976
 5970	2	5976	5977
 5971	2	5976	5978
 5972	3	5970	5973
 5973	2	5979	5980
 5974	2	5979	5981
 5975	3	5979	5982
 5976	2	5982	5983
 5977	2	5982	5984
 5978	3	5976	5979
 5979	1	5985	5986
 5980	1	5985	5987
 5981	1	5985	5988
 5982	3	5982	5985
 5983	1	5989	5990
 5984	1	5989	5991
 5985	1	5989	5992
 5986	2	5993	5994
 5987	2	5993	5995
 5988	3	5993	5996
 5989	2	5996	5997
 5990	2	5996	5998
 5991	3	5989	5993
 5992	2	5999	6000
 5993	2	5999	6001
 5994	3	5999	6002
 5995	2	6002	6003
 5996	2	6002	6004
 5997	3	5996	5999
 5998	2	6005	6006
 5999	2	6005	6007
 6000	3	6005	6008
 6001	2	6008	6009
 6002	2	6008	6010
 6003	3	6002	6005
 6004	2	6011	6012
 6005	2	6011	6013
 6006	3	6011	6014
 6007	2	6014	6015
 6008	2	6014	6016
 6009	3	6008	6011
 6010	2	6017	6018
 6011	2	6017	6019
 6012	3	6017	6020
 6013	2	6020	6021
 6014	2	6020	6022
 6015	3	6014	6017
 6016	2	6023	6024
 6017	2	6023	6025
 6018	3	6023	6026
 6019	2	6026	6027
 6020	2	6026	6028
 6021	3	6020	6023
 6022	2	6029	6030
 6023	2	6029	6031
 6024	3	6029	6032
 6025	2	6032	6033
 6026	2	6032	6034
 6027	3	6026	6029
 6028	2	6035	6036
 6029	2	6035	6037
 6030	3	6035	6038
 6031	2	6038	6039
 6032	2	6038	6040
 6033	3	6032	6035
 6034	2	6041	6042
 6035	2	6041	6043
 6036	3	6041	6044
 6037	2	6044	6045
 6038	2	6044	6046
 6039	3	6038	6041
 6040	2	6047	6048
 6041	2	6047	6049
 6042	3	6047	6050
 6043	2	6050	6051
 6044	2	6050	6052
 6045	3	6044	6047
 6046	2	6053	6054
 6047	2	6053	6055
 6048	3	6053	6056
 6049	2	6056	6057
 6050	2	6056	6058
 6051	3	6050	6053
 6052	2	6059	6060
 6053	2	6059	6061
 6054	3	6059	6062
 6055	2	6062	6063
 6056	2	6062	6064
 6057	3	6056	6059
 6058	2	6065	6066
 6059	2	6065	6067
 6060	3	6065	6068
 6061	2	6068	6069
 6062	2	6068	6070
 6063	3	6062	6065
 6064	2	6071	6072
 6065	2	6071	6073
 6066	3	6071	6074
 6067	2	6074	6075
 6068	2	6074	6076
 6069	3	6068	6071
 6070	2	6077	6078
 6071	2	6077	6079
 6072	3	6077	6080
 6073	2	6080	6081
 6074	2	6080	6082
 6075	3	6074	6077
 6076	2	6083	6084
 6077	2	6083	6085
 6078	3	6083	6086
 6079	2	6086	6087
 6080	2	6086	6088
 6081	3	6080	6083
 6082	2	6089	6090
 6083	2	6089	6091
 6084	3	6089	6092
 6085	2	6092	6093
 6086	2	6092	6094
 6087	3	6086	6089
 6088	2	6095	6096
 6089	2	6095	6097
 6090	3	6095	6098
 6091	2	6098	6099
 6092	2	6098	6100
 6093	3	6092	6095
 6094	2	6101	6102
 6095	2	6101	6103
 6096	3	6101	6104
 6097	2	6104	6105
 6098	2	6104	6106
 6099	3	6098	6101
 6100	2	6107	6108
 6101	2	6107	6109
 6102	3	6107	6110
 6103	2	6110	6111
 6104	2	6110	6112
 6105	3	6104	6107
 6106	2	6113	6114
 6107	2	6113	6115
 6108	3	6113	6116
 6109	2	6116	6117
 6110	2	6116	6118
 6111	3	6110	6113
 6112	2	6119	6120
 6113	2	6119	6121
 6114	3	6119	6122
 6115	2	6122	6123
 6116	2	6122	6124
 6117	3	6116	6119
 6118	2	6125	6126
 6119	2	6125	6127
 6120	3	6125	6128
 6121	2	6128	6129
 6122	2	6128	6130
 6123	3	6122	6125
 6124	2	6131	6132
 6125	2	6131	6133
 6126	3	6131	6134
 6127	2	6134	6135
 6128	2	6134	6136
 6129	3	6128	6131
 6130	2	6137	6138
 6131	2	6137	6139
 6132	3	6137	6140
 6133	2	6140	6141
 6134	2	6140	6142
 6135	3	6134	6137
 6136	2	6143	6144
 6137	2	6143	6145
 6138	3	6143	6146
 6139	2	6146	6147
 6140	2	6146	6148
 6141	3	6140	6143
 6142	2	6149	6150
 6143	2	6149	6151
 6144	3	6149	6152
 6145	2	6152	6153
 6146	2	6152	6154
 6147	3	6146	6149
 6148	2	6155	6156
 6149	2	6155	6157
 6150	3	6155	6158
 6151	2	6158	6159
 6152	2	6158	6160
 6153	3	6152	6155
 6154	2	6161	6162
 6155	2	6161	6163
 6156	3	6161	6164
 6157	2	6164	6165
 6158	2	6164	6166
 6159	3	6158	6161
 6160	2	6167	6168
 6161	2	6167	6169
 6162	3	6167	6170
 6163	2	6170	6171
 6164	2	6170	6172
 6165	3	6164	6167
 6166	2	6173	6174
 6167	2	6173	6175
 6168	3	6173	6176
 6169	2	6176	6177
 6170	2	6176	6178
 6171	3	6170	6173
 6172	2	6179	6180
 6173	2	6179	6181
 6174	3	6179	6182
 6175	2	6182	6183
 6176	2	6182	6184
 6177	3	6176	6179
 6178	2	6185	6186
 6179	2	6185	6187
 6180	3	6185	6188
 6181	2	6188	6189
 6182	2	6188	6190
 6183	3	6182	6185
 6184	2	6191	6192
 6185	2	6191	6193
 6186	3	6191	6194
 6187	2	6194	6195
 6188	2	6194	6196
 6189	3	6188	6191
 6190	2	6197	6198
 6191	2	6197	6199
 6192	3	6197	6200
 6193	2	6200	6201
 6194	2	6200	6202
 6195	3	6194	6197
 6196	2	6203	6204
 6197	2	6203	6205
 6198	3	6203	6206
 6199	2	6206	6207
 6200	2	6206	6208
 6201	3	6200	6203
 6202	2	6209	6210
 6203	2	6209	6211
 6204	3	6209	6212
 6205	2	6212	6213
 6206	2	6212	6214
 6207	3	6206	6209
 6208	2	6215	6216
 6209	2	6215	6217
 6210	3	6215	6218
 6211	2	6218	6219
 6212	2	6218	6220
 6213	3	6212	6215
 6214	2	6221	6222
 6215	2	6221	6223
 6216	3	6221	6224
 6217	2	6224	6225
 6218	2	6224	6226
 6219	3	6218	6221
 6220	2	6227	6228
 6221	2	6227	6229
 6222	3	6227	6230
 6223	2	6230	6231
 6224	2	6230	6232
 6225	3	6224	6227
 6226	2	6233	6234
 6227	2	6233	6235
 6228	3	6233	6236
 6229	2	6236	6237
 6230	2	6236	6238
 6231	3	6230	6233
 6232	2	6239	6240
 6233	2	6239	6241
 6234	3	6239	6242
 6235	2	6242	6243
 6236	2	6242	6244
 6237	3	6236	6239
 6238	2	6245	6246
 6239	2	6245	6247
 6240	3	6245	6248
 6241	2	6248	6249
 6242	2	6248	6250
 6243	3	6242	6245
 6244	2	6251	6252
 6245	2	6251	6253
 6246	3	6251	6254
 6247	2	6254	6255
 6248	2	6254	6256
 6249	3	6248	6251
 6250	2	6257	6258
 6251	2	6257	6259
 6252	3	6257	6260
 6253	2	6260	6261
 6254	2	6260	6262
 6255	3	6254	6257
 6256	2	6263	6264
 6257	2	6263	6265
 6258	3	6263	6266
 6259	2	6266	6267
 6260	2	6266	6268
 6261	3	6260	6263
 6262	2	6269	6270
 6263	2	6269	6271
 6264	3	6269	6272
 6265	2	6272	6273
 6266	2	6272	6274
 6267	3	6266	6269
 6268	2	6275	6276
 6269	2	6275	6277
 6270	3	6275	6278
 6271	2	6278	6279
 6272	2	6278	6280
 6273	3	6272	6275
 6274	2	6281	6282
 6275	2	6281	6283
 6276	3	6281	6284
 6277	2	6284	6285
 6278	2	6284	6286
 6279	3	6278	6281
 6280	2	6287	6288
 6281	2	6287	6289
 6282	3	6287	6290
 6283	2	6290	6291
 6284	2	6290	6292
 6285	3	6284	6287
 6286	2	6293	6294
 6287	2	6293	6295
 6288	3	6293	6296
 6289	2	6296	6297
 6290	2	6296	6298
 6291	3	6290	6293
 6292	2	6299	6300
 6293	2	6299	6301
 6294	3	6299	6302
 6295	2	6302	6303
 6296	2	6302	6304
 6297	3	6296	6299
 6298	2	6305	6306
 6299	2	6305	6307
 6300	3	6305	6308
 6301	2	6308	6309
 6302	2	6308	6310
 6303	3	6302	6305
 6304	2	6311	6312
 6305	2	6311	6313
 6306	3	6311	6314
 6307	2	6314	6315
 6308	2	6314	6316
 6309	3	6308	6311
 6310	2	6317	6318
 6311	2	6317	6319
 6312	3	6317	6320
 6313	2	6320	6321
 6314	2	6320	6322
 6315	3	6314	6317
 6316	2	6323	6324
 6317	2	6323	6325
 6318	3	6323	6326
 6319	2	6326	6327
 6320	2	6326	6328
 6321	3	6320	6323
 6322	2	6329	6330
 6323	2	6329	6331
 6324	3	6329	6332
 6325	2	6332	6333
 6326	2	6332	6334
 6327	3	6326	6329
 6328	2	6335	6336
 6329	2	6335	6337
 6330	3	6335	6338
 6331	2	6338	6339
 6332	2	6338	6340
 6333	3	6332	6335
 6334	2	6341	6342
 6335	2	6341	6343
 6336	3	6341	6344
 6337	2	6344	6345
 6338	2	6344	6346
 6339	3	6338	6341
 6340	2	6347	6348
 6341	2	6347	6349
 6342	3	6347	6350
 6343	2	6350	6351
 6344	2	6350	6352
 6345	3	6344	6347
 6346	2	6353	6354
 6347	2	6353	6355
 6348	3	6353	6356
 6349	2	6356	6357
 6350	2	6356	6358
 6351	3	6350	6353
 6352	2	6359	6360
 6353	2	6359	6361
 6354	3	6359	6362
 6355	2	6362	6363
 6356	2	6362	6364
 6357	3	6356	6359
 6358	2	6365	6366
 6359	2	6365	6367
 6360	3	6365	6368
 6361	2	6368	6369
 6362	2	6368	6370
 6363	3	6362	6365
 6364	2	6371	6372
 6365	2	6371	6373
 6366	3	6371	6374
 6367	2	6374	6375
 6368	2	6374	6376
 6369	3	6368	6371
 6370	2	6377	6378
 6371	2	6377	6379
 6372	3	6377	6380
 6373	2	6380	6381
 6374	2	6380	6382
 6375	3	6374	6377
 6376	2	6383	6384
 6377	2	6383	6385
 6378	3	6383	6386
 6379	2	6386	6387
 6380	2	6386	6388
 6381	3	6380	6383
 6382	2	6389	6390
 6383	2	6389	6391
 6384	3	6389	6392
 6385	2	6392	6393
 6386	2	6392	6394
 6387	3	6386	6389
 6388	2	6395	6396
 6389	2	6395	6397
 6390	3	6395	6398
 6391	2	6398	6399
 6392	2	6398	6400
 6393	3	6392	6395
 6394	2	6401	6402
 6395	2	6401	6403
 6396	3	6401	6404
 6397	2	6404	6405
 6398	2	6404	6406
 6399	3	6398	6401
 6400	2	6407	6408
 6401	2	6407	6409
 6402	3	6407	6410
 6403	2	6410	6411
 6404	2	6410	6412
 6405	3	6404	6407
 6406	2	6413	6414
 6407	2	6413	6415
 6408	3	6413	6416
 6409	2	6416	6417
 6410	2	6416	6418
 6411	3	6410	6413
 6412	2	6419	6420
 6413	2	6419	6421
 6414	3	6419	6422
 6415	2	6422	6423
 6416	2	6422	6424
 6417	3	6416	6419
 6418	2	6425	6426
 6419	2	6425	6427
 6420	3	6425	6428
 6421	2	6428	6429
 6422	2	6428	6430
 6423	3	6422	6425
 6424	2	6431	6432
 6425	2	6431	6433
 6426	3	6431	6434
 6427	2	6434	6435
 6428	2	6434	6436
 6429	3	6428	6431
 6430	2	6437	6438
 6431	2	6437	6439
 6432	3	6437	6440
 6433	2	6440	6441
 6434	2	6440	6442
 6435	3	6434	6437
 6436	2	6443	6444
 6437	2	6443	6445
 6438	3	6443	6446
 6439	2	6446	6447
 6440	2	6446	6448
 6441	3	6440	6443
 6442	2	6449	6450
 6443	2	6449	6451
 6444	3	6449	6452
 6445	2	6452	6453
 6446	2	6452	6454
 6447	3	6446	6449
 6448	2	6455	6456
 6449	2	6455	6457
 6450	3	6455	6458
 6451	2	6458	6459
 6452	2	6458	6460
 6453	3	6452	6455
 6454	2	6461	6462
 6455	2	6461	6463
 6456	3	6461	6464
 6457	2	6464	6465
 6458	2	6464	6466
 6459	3	6458	6461
 6460	2	6467	6468
 6461	2	6467	6469
 6462	3	6467	6470
 6463	2	6470	6471
 6464	2	6470	6472
 6465	3	6464	6467
 6466	2	6473	6474
 6467	2	6473	6475
 6468	3	6473	6476
 6469	2	6476	6477
 6470	2	6476	6478
 6471	3	6470	6473
 6472	2	6479	6480
 6473	2	6479	6481
 6474	3	6479	6482
 6475	2	6482	6483
 6476	2	6482	6484
 6477	3	6476	6479
 6478	2	6485	6486
 6479	2	6485	6487
 6480	3	6485	6488
 6481	2	6488	6489
 6482	2	6488	6490
 6483	3	6482	6485
 6484	2	6491	6492
 6485	2	6491	6493
 6486	3	6491	6494
 6487	2	6494	6495
 6488	2	6494	6496
 6489	3	6488	6491
 6490	2	6497	6498
 6491	2	6497	6499
 6492	3	6497	6500
 6493	2	6500	6501
 6494	2	6500	6502
 6495	3	6494	6497
 6496	2	6503	6504
 6497	2	6503	6505
 6498	3	6503	6506
 6499	2	6506	6507
 6500	2	6506	6508
 6501	3	6500	6503
 6502	2	6509	6510
 6503	2	6509	6511
 6504	3	6509	6512
 6505	2	6512	6513
 6506	2	6512	6514
 6507	3	6506	6509
 6508	2	6515	6516
 6509	2	6515	6517
 6510	3	6515	6518
 6511	2	6518	6519
 6512	2	6518	6520
 6513	3	6512	6515
 6514	2	6521	6522
 6515	2	6521	6523
 6516	3	6521	6524
 6517	2	6524	6525
 6518	2	6524	6526
 6519	3	6518	6521
 6520	2	6527	6528
 6521	2	6527	6529
 6522	3	6527	6530
 6523	2	6530	6531
 6524	2	6530	6532
 6525	3	6524	6527
 6526	2	6533	6534
 6527	2	6533	6535
 6528	3	6533	6536
 6529	2	6536	6537
 6530	2	6536	6538
 6531	3	6530	6533
 6532	2	6539	6540
 6533	2	6539	6541
 6534	3	6539	6542
 6535	2	6542	6543
 6536	2	6542	6544
 6537	3	6536	6539
 6538	2	6545	6546
 6539	2	6545	6547
 6540	3	6545	6548
 6541	2	6548	6549
 6542	2	6548	6550
 6543	3	6542	6545
 6544	2	6551	6552
 6545	2	6551	6553
 6546	3	6551	6554
 6547	2	6554	6555
 6548	2	6554	6556
 6549	3	6548	6551
 6550	2	6557	6558
 6551	2	6557	6559
 6552	3	6557	6560
 6553	2	6560	6561
 6554	2	6560	6562
 6555	3	6554	6557
 6556	2	6563	6564
 6557	2	6563	6565
 6558	3	6563	6566
 6559	2	6566	6567
 6560	2	6566	6568
 6561	3	6560	6563
 6562	2	6569	6570
 6563	2	6569	6571
 6564	3	6569	6572
 6565	2	6572	6573
 6566	2	6572	6574
 6567	3	6566	6569
 6568	2	6575	6576
 6569	2	6575	6577
 6570	3	6575	6578
 6571	2	6578	6579
 6572	2	6578	6580
 6573	3	6572	6575
 6574	2	6581	6582
 6575	2	6581	6583
 6576	3	6581	6584
 6577	2	6584	6585
 6578	2	6584	6586
 6579	3	6578	6581
 6580	2	6587	6588
 6581	2	6587	6589
 6582	3	6587	6590
 6583	2	6590	6591
 6584	2	6590	6592
 6585	3	6584	6587
 6586	2	6593	6594
 6587	2	6593	6595
 6588	3	6593	6596
 6589	2	6596	6597
 6590	2	6596	6598
 6591	3	6590	6593
 6592	2	6599	6600
 6593	2	6599	6601
 6594	3	6599	6602
 6595	2	6602	6603
 6596	2	6602	6604
 6597	3	6596	6599
 6598	2	6605	6606
 6599	2	6605	6607
 6600	3	6605	6608
 6601	2	6608	6609
 6602	2	6608	6610
 6603	3	6602	6605
 6604	2	6611	6612
 6605	2	6611	6613
 6606	3	6611	6614
 6607	2	6614	6615
 6608	2	6614	6616
 6609	3	6608	6611
 6610	2	6617	6618
 6611	2	6617	6619
 6612	3	6617	6620
 6613	2	6620	6621
 6614	2	6620	6622
 6615	3	6614	6617
 6616	2	6623	6624
 6617	2	6623	6625
 6618	3	6623	6626
 6619	2	6626	6627
 6620	2	6626	6628
 6621	3	6620	6623
 6622	2	6629	6630
 6623	2	6629	6631
 6624	3	6629	6632
 6625	2	6632	6633
 6626	2	6632	6634
 6627	3	6626	6629
 6628	2	6635	6636
 6629	2	6635	6637
 6630	3	6635	6638
 6631	2	6638	6639
 6632	2	6638	6640
 6633	3	6632	6635
 6634	2	6641	6642
 6635	2	6641	6643
 6636	3	6641	6644
 6637	2	6644	6645
 6638	2	6644	6646
 6639	3	6638	6641
 6640	2	6647	6648
 6641	2	6647	6649
 6642	3	6647	6650
 6643	2	6650	6651
 6644	2	6650	6652
 6645	3	6644	6647
 6646	2	6653	6654
 6647	2	6653	6655
 6648	3	6653	6656
 6649	2	6656	6657
 6650	2	6656	6658
 6651	3	6650	6653
 6652	2	6659	6660
 6653	2	6659	6661
 6654	3	6659	6662
 6655	2	6662	6663
 6656	2	6662	6664
 6657	3	6656	6659
 6658	2	6665	6666
 6659	2	6665	6667
 6660	3	6665	6668
 6661	2	6668	6669
 6662	2	6668	6670
 6663	3	6662	6665
 6664	2	6671	6672
 6665	2	6671	6673
 6666	3	6671	6674
 6667	2	6674	6675
 6668	2	6674	6676
 6669	3	6668	6671
 6670	2	6677	6678
 6671	2	6677	6679
 6672	3	6677	6680
 6673	2	6680	6681
 6674	2	6680	6682
 6675	3	6674	6677
 6676	2	6683	6684
 6677	2	6683	6685
 6678	3	6683	6686
 6679	2	6686	6687
 6680	2	6686	6688
 6681	3	6680	6683
 6682	2	6689	6690
 6683	2	6689	6691
 6684	3	6689	6692
 6685	2	6692	6693
 6686	2	6692	6694
 6687	3	6686	6689
 6688	2	6695	6696
 6689	2	6695	6697
 6690	3	6695	6698
 6691	2	6698	6699
 6692	2	6698	6700
 6693	3	6692	6695
 6694	2	6701	6702
 6695	2	6701	6703
 6696	3	6701	6704
 6697	2	6704	6705
 6698	2	6704	6706
 6699	3	6698	6701
 6700	2	6707	6708
 6701	2	6707	6709
 6702	3	6707	6710
 6703	2	6710	6711
 6704	2	6710	6712
 6705	3	6704	6707
 6706	2	6713	6714
 6707	2	6713	6715
 6708	3	6713	6716
 6709	2	6716	6717
 6710	2	6716	6718
 6711	3	6710	6713
 6712	2	6719	6720
 6713	2	6719	6721
 6714	3	6719	6722
 6715	2	6722	6723
 6716	2	6722	6724
 6717	3	6716	6719
 6718	2	6725	6726
 6719	2	6725	6727
 6720	3	6725	6728
 6721	2	6728	6729
 6722	2	6728	6730
 6723	3	6722	6725
 6724	2	6731	6732
 6725	2	6731	6733
 6726	3	6731	6734
 6727	2	6734	6735
 6728	2	6734	6736
 6729	3	6728	6731
 6730	2	6737	6738
 6731	2	6737	6739
 6732	3	6737	6740
 6733	2	6740	6741
 6734	2	6740	6742
 6735	3	6734	6737
 6736	2	6743	6744
 6737	2	6743	6745
 6738	3	6743	6746
 6739	2	6746	6747
 6740	2	6746	6748
 6741	3	6740	6743
 6742	2	6749	6750
 6743	2	6749	6751
 6744	3	6749	6752
 6745	2	6752	6753
 6746	2	6752	6754
 6747	3	6746	6749
 6748	2	6755	6756
 6749	2	6755	6757
 6750	3	6755	6758
 6751	2	6758	6759
 6752	2	6758	6760
 6753	3	6752	6755
 6754	2	6761	6762
 6755	2	6761	6763
 6756	3	6761	6764
 6757	2	6764	6765
 6758	2	6764	6766
 6759	3	6758	6761
 6760	2	6767	6768
 6761	2	6767	6769
 6762	3	6767	6770
 6763	2	6770	6771
 6764	2	6770	6772
 6765	3	6764	6767
 6766	2	6773	6774
 6767	2	6773	6775
 6768	3	6773	6776
 6769	2	6776	6777
 6770	2	6776	6778
 6771	3	6770	6773
 6772	2	6779	6780
 6773	2	6779	6781
 6774	3	6779	6782
 6775	2	6782	6783
 6776	2	6782	6784
 6777	3	6776	6779
 6778	2	6785	6786
 6779	2	6785	6787
 6780	3	6785	6788
 6781	2	6788	6789
 6782	2	6788	6790
 6783	3	6782	6785
 6784	2	6791	6792
 6785	2	6791	6793
 6786	3	6791	6794
 6787	2	6794	6795
 6788	2	6794	6796
 6789	3	6788	6791
 6790	2	6797	6798
 6791	2	6797	6799
 6792	3	6797	6800
 6793	2	6800	6801
 6794	2	6800	6802
 6795	3	6794	6797
 6796	2	6803	6804
 6797	2	6803	6805
 6798	3	6803	6806
 6799	2	6806	6807
 6800	2	6806	6808
 6801	3	6800	6803
 6802	2	6809	6810
 6803	2	6809	6811
 6804	3	6809	6812
 6805	2	6812	6813
 6806	2	6812	6814
