Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    448700   448700         295.34779     -210.84949     -2512.8975     -2321.0911      3620.3981     -5941.4892      962.89143      2618.0798     -2845.8168      19.375228     -1378.0629     -2225.8459     -3092.1101     -378.57129      62375.575      39.658674      39.658674      39.658674      1.3648775     -834.79632      67.661407      134.58644    
    448800   448800         298.80239     -119.55321     -2403.3485     -2294.8126      3662.745      -5957.5575      950.31726      2584.9288     -2828.9005      18.182489     -1371.138      -2222.2815     -3088.6661     -379.33749      62249.585      39.631954      39.631954      39.631954      1.36764       -293.68844      568.19635     -633.16754    
    448900   448900         299.84059      1208.5096     -1189.6031     -2282.6241      3675.4713     -5958.0954      917.8435       2610.2116     -2826.7011      18.939891     -1359.4552     -2227.6587     -3091.2754     -380.76736      62015.825      39.582283      39.582283      39.582283      1.3727951      29.150604      2329.6375      1266.7406    
    449000   449000         295.44446      773.58721     -1571.4538     -2268.218       3621.5832     -5889.8012      955.68691      2610.8657     -2805.2042      19.146725     -1354.3148     -2226.8042     -3089.1774     -382.35043      61759.056      39.527579      39.527579      39.527579      1.3785026      400.16213      162.69628      1757.9032    
    449100   449100         302.79538     -311.23144     -2482.7098     -2203.0844      3711.6914     -5914.7758      949.24407      2600.8535     -2794.1819      18.129513     -1376.6243     -2222.4901     -3089.7065     -383.30536      61605.195      39.494727      39.494727      39.494727      1.3819454     -1029.9242     -486.05248      582.28233    
    449200   449200         307.03982      1232.3477     -1009.5555     -2115.1157      3763.72       -5878.8357      953.73765      2635.0976     -2832.3381      19.69333      -1335.4727     -2229.8853     -3089.6682     -383.87427      61513.896      39.475207      39.475207      39.475207      1.3839965      977.91077      2376.8772      342.25514    
    449300   449300         307.09885      164.21381     -2034.18       -2181.7381      3764.4437     -5946.1818      963.96377      2634.4503     -2822.0524      20.118049     -1436.2498     -2220.0086     -3086.4031     -383.25229      61613.726      39.49655       39.49655       39.49655       1.3817541      560.90297      399.56942     -467.83098    
    449400   449400         302.09786      1288.559      -1122.4119     -2281.11        3703.1411     -5984.2511      906.5782       2627.3978     -2837.6219      19.901512     -1385.0723     -2225.8837     -3089.5506     -382.97652      61658.092      39.506027      39.506027      39.506027      1.3807599      446.07754      943.78313      2475.8164    
    449500   449500         299.79541      196.35663     -2121.7585     -2298.884       3674.9175     -5973.8015      957.02685      2579.6538     -2818.6267      20.264005     -1396.231      -2223.8052     -3092.0832     -381.77065      61852.848      39.547579      39.547579      39.547579      1.3764123      576.76082      363.67931     -351.37024    
    449600   449600         298.84487      216.99018     -2063.5148     -2259.8251      3663.2656     -5923.0907      946.23413      2593.0138     -2817.2212      19.33421      -1345.6498     -2227.175      -3091.6269     -380.65809      62033.626      39.58607       39.58607       39.58607       1.3724011      9.1557981      814.76157     -172.94684    
    449700   449700         304.35664      569.47        -1664.3477     -2182.1601      3730.8294     -5912.9896      945.47389      2612.4945     -2816.6226      18.126347     -1347.1197     -2233.2583     -3092.0837     -378.73593      62348.46       39.652926      39.652926      39.652926      1.3654711      756.56642      626.61366      325.22992    
    449800   449800         304.0995      -868.70513     -2967.4714     -2173.2531      3727.6774     -5900.9305      988.95225      2641.9544     -2846.2916      19.717432     -1398.3842     -2218.6409     -3088.2379     -376.67832      62689.038      39.724997      39.724997      39.724997      1.3580527      34.825481     -1135.049      -1505.8918    
    449900   449900         297.04003      868.51711     -1531.4029     -2323.9275      3641.1418     -5965.0693      948.68516      2567.4389     -2832.1705      18.738567     -1356.0793     -2223.8525     -3087.8296     -377.40162      62568.892      39.699602      39.699602      39.699602      1.3606605     -119.85591      362.39316      2363.0141    
    450000   450000         300.0277       1309.526      -1170.1124     -2359.6894      3677.7649     -6037.4543      906.95428      2543.9277     -2819.8451      18.792434     -1371.8133     -2224.8444     -3090.6261     -379.10515      62287.737      39.640049      39.640049      39.640049      1.3668023      1486.6337      1456.3244      985.62005    
    450100   450100         294.76217     -394.28883     -2670.3453     -2313.346       3613.2197     -5926.5656      1009.2124      2575.5745     -2835.3598      18.62634      -1382.3162     -2223.7908     -3088.5121     -380.35153      62083.624      39.596702      39.596702      39.596702      1.3712959     -982.75317      922.6113      -1122.7246    
    450200   450200         299.07874      70.241425     -2170.7618     -2234.0189      3666.1324     -5900.1513      941.25762      2622.2891     -2796.1308      18.71988      -1375.5542     -2223.9091     -3086.8239     -382.40351      61750.483      39.52575       39.52575       39.52575       1.378694      -678.50923      318.17979      571.05371    
    450300   450300         301.51683      2099.6803     -309.95514     -2193.4008      3696.0188     -5889.4196      898.1755       2645.167      -2798.3283      18.93274      -1338.5746     -2226.4939     -3088.2981     -383.91776      61506.927      39.473716      39.473716      39.473716      1.3841533      1764.818       2333.4943      2200.7287    
    450400   450400         301.17884      383.92153     -1906.6601     -2252.2545      3691.8757     -5944.1303      944.85479      2667.8352     -2833.9259      20.019442     -1432.0845     -2220.5793     -3090.25       -382.57254      61723.201      39.519928      39.519928      39.519928      1.3793034      1360.1714     -180.47315     -27.933725    
    450500   450500         300.56123      41.933823     -2349.3112     -2387.1637      3684.3049     -6071.4686      899.89427      2574.2622     -2835.066       19.764186     -1414.2909     -2225.3748     -3090.6576     -381.5121       61894.765      39.55651       39.55651       39.55651       1.3754801      32.164419     -909.49901      1003.1361    
    450600   450600         298.93842      291.50398     -2099.5888     -2363.1154      3664.4124     -6027.5278      934.06239      2617.0071     -2823.4177      19.632329     -1461.0795     -2222.5995     -3091.133      -380.94136      61987.497      39.576255      39.576255      39.576255      1.3734224     -663.35299      1303.9616      233.90329    
    450700   450700         299.13061      1488.6002     -929.19515     -2273.4671      3666.7684     -5940.2355      914.04725      2610.9098     -2829.4196      18.970453     -1336.8827     -2229.7161     -3088.1446     -381.35466      61920.318      39.561953      39.561953      39.561953      1.3749125      1238.9361      1293.2452      1933.6194    
    450800   450800         309.14457      301.13301     -1951.6484     -2223.4393      3789.5202     -6012.9596      911.26359      2614.9499     -2853.3105      19.673929     -1380.8054     -2232.8027     -3091.9284     -381.55881      61887.187      39.554896      39.554896      39.554896      1.3756486      446.25671      546.77377     -89.63146     
    450900   450900         302.16216      75.880007     -2207.2064     -2275.6679      3703.9293     -5979.5972      959.9309       2610.4527     -2852.8886      20.175086     -1393.5134     -2229.1442     -3094.6096     -381.6972       61864.749      39.550115      39.550115      39.550115      1.3761475     -302.75467      172.75494      357.63975    
    451000   451000         301.47979      779.7879      -1621.9724     -2324.9094      3695.5647     -6020.4741      903.6359       2604.6289     -2845.2843      19.623058     -1381.1311     -2227.8352     -3094.1113     -382.03064      61810.753      39.538605      39.538605      39.538605      1.3773497      70.846866      1300.5247      967.99208    
    451100   451100         298.87572      343.60901     -2005.8267     -2315.9662      3663.6439     -5979.61        942.12929      2575.2073     -2830.3939      19.815561     -1365.2521     -2229.8163     -3091.2999     -381.54495      61889.436      39.555375      39.555375      39.555375      1.3755986      563.33346      129.53125      337.96231    
    451200   451200         300.27604      553.81754     -1791.1739     -2291.6733      3680.8091     -5972.4824      938.45143      2593.8365     -2842.8602      19.680104     -1360.8898     -2227.6019     -3093.0986     -381.06691      61967.075      39.571909      39.571909      39.571909      1.3738751     -65.923211      1212.3689      515.00689    
    451300   451300         294.77197      1249.6637     -1161.0022     -2292.0786      3613.3398     -5905.4184      931.61805      2607.8002     -2839.354       19.330425     -1300.8764     -2230.6288     -3093.3078     -380.48654      62061.595      39.592019      39.592019      39.592019      1.3717827      1547.7013      762.00525      1439.2845    
    451400   451400         300.79397     -198.33235     -2467.1657     -2286.7274      3687.1579     -5973.8853      952.71099      2593.1275     -2861.3731      20.14653      -1361.3415     -2225.7894     -3091.3663     -378.5323       62381.999      39.660035      39.660035      39.660035      1.3647369      1162.9527     -1004.4034     -753.54629    
    451500   451500         306.12607     -562.84288     -2697.7373     -2183.0333      3752.5192     -5935.5525      973.94502      2608.4621     -2843.0072      18.970113     -1376.2425     -2226.3301     -3091.35       -376.58916      62703.881      39.728132      39.728132      39.728132      1.3577313     -233.20994     -635.41723     -819.90148    
    451600   451600         303.4465       376.56105     -1797.048      -2141.9787      3719.6729     -5861.6516      913.34669      2703.9096     -2853.4227      19.775518     -1319.2295     -2232.6401     -3093.391      -375.96008      62808.8        39.750278      39.750278      39.750278      1.3554632      178.4648       1472.7846     -521.56623    
    451700   451700         300.65548      192.83133     -2053.3264     -2229.6892      3685.4603     -5915.1495      929.40751      2638.8533     -2849.3408      19.615936     -1326.1013     -2234.5076     -3093.0764     -376.53794      62712.409      39.729933      39.729933      39.729933      1.3575466      734.99835     -302.97749      146.47314    
    451800   451800         298.33236      506.0856      -1829.7341     -2290.8671      3656.9833     -5947.8505      928.02978      2617.3736     -2848.6393      19.985274     -1340.1072     -2230.966      -3093.5266     -377.95136      62477.884      39.680345      39.680345      39.680345      1.3626425      136.2784       670.89304      711.08536    
    451900   451900         300.02386      765.98285     -1592.2816     -2286.1599      3677.7179     -5963.8778      902.93585      2639.5968     -2843.1432      20.841029     -1364.4092     -2228.5105     -3091.1887     -380.16648      62113.844      39.603126      39.603126      39.603126      1.3706287      1658.7185      67.638597      571.59147    
    452000   452000         298.7074       1577.2804     -875.44127     -2296.1261      3661.5805     -5957.7066      907.39248      2620.4872     -2855.2064      19.470125     -1321.3774     -2233.5174     -3094.9552     -382.3396       61760.805      39.527952      39.527952      39.527952      1.3784636      1594.848       2250.5168      886.47654    
    452100   452100         298.19338      906.91502     -1486.2748     -2303.3798      3655.2797     -5958.6595      921.43429      2605.4043     -2816.6762      20.10479      -1367.6912     -2229.7419     -3091.4936     -382.23184      61778.218      39.531667      39.531667      39.531667      1.378075       1259.493       468.55663      992.69545    
