Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.205 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    464900   464900         301.05827      2755.6219      23.671584     -2327.8834      3690.3977     -6018.2811      903.29994      2620.9636     -2801.7417      19.50175      -1432.6965     -2234.7955     -3092.8127     -403.5549       58513.976      38.822771      38.822771      38.822771      1.4549519      2474.9716      3743.7401      2048.1541    
    465000   465000         300.99925      3712.6763      860.99804     -2295.9911      3689.6742     -5985.6653      916.87705      2602.5738     -2802.4712      19.238653     -1387.9851     -2240.6424     -3093.2561     -404.99729      58305.579      38.776628      38.776628      38.776628      1.4601522      2557.3621      4750.8442      3829.8227    
    465100   465100         305.15625      4009.0719      1117.2245     -2278.3495      3740.631      -6018.9806      868.27992      2600.2731     -2808.545       18.444878     -1359.2845     -2243.4063     -3094.7426     -406.6013       58075.568      38.72557       38.72557       38.72557       1.4659352      4346.4402      4441.6292      3239.1464    
    465200   465200         302.5499       5347.7047      2212.8739     -2314.7512      3708.6822     -6023.4334      836.66569      2654.2811     -2821.544       20.42445      -1370.2931     -2246.2332     -3096.7344     -406.75704      58053.332      38.720627      38.720627      38.720627      1.4664967      5546.89        4561.503       5934.721     
    465300   465300         297.27618      2602.5386     -159.36176     -2369.1255      3644.0366     -6013.1621      905.59445      2619.4967     -2797.0441      18.44783      -1426.6874     -2237.5054     -3095.4642     -405.59208      58220.076      38.757664      38.757664      38.757664      1.4622966      2487.6373      2770.4828      2549.4957    
    465400   465400         293.96124      3698.0722      744.13655     -2402.4692      3603.4017     -6005.871       900.21901      2638.929      -2814.8303      19.156342     -1415.1017     -2238.4272     -3095.8162     -404.73538      58343.309      38.78499       38.78499       38.78499       1.4592079      4560.1117      3808.408       2725.697     
    465500   465500         297.30644      3713.7836      793.85462     -2368.6002      3644.4074     -6013.0077      911.73763      2581.3344     -2802.6402      18.900501     -1392.3764     -2237.7028     -3092.2609     -404.41791      58389.11       38.795137      38.795137      38.795137      1.4580633      3389.059       3206.2769      4546.0149    
    465600   465600         304.2058       4241.2637      1354.0692     -2256.5803      3728.9805     -5985.5608      897.03219      2658.0346     -2834.2485      19.273892     -1384.2402     -2247.1711     -3094.2416     -404.52751      58373.29       38.791632      38.791632      38.791632      1.4584585      3419.9243      4789.3818      4514.4849    
    465700   465700         301.83545      3500.4417      732.31656     -2247.5668      3699.9244     -5947.4912      911.8169       2623.0396     -2784.8305      19.985101     -1374.1897     -2246.2789     -3097.0337     -404.54023      58371.454      38.791226      38.791226      38.791226      1.4585043      3204.3611      4658.754       2638.2101    
    465800   465800         300.56665      3457.0567      651.02273     -2288.4426      3684.3714     -5972.814       922.10199      2628.8365     -2798.7747      19.420787     -1393.4461     -2251.654      -3099.2984     -405.01983      58302.335      38.775909      38.775909      38.775909      1.4602334      3692.5418      3124.9596      3553.6686    
    465900   465900         299.61715      4284.5942      1255.5394     -2384.6145      3672.7323     -6057.3468      845.9545       2580.531      -2808.0107      19.03716      -1358.1484     -2242.2617     -3094.4487     -405.34803      58255.128      38.76544       38.76544       38.76544       1.4614167      4790.0737      4121.1312      3942.5776    
    466000   466000         295.14884      3687.7681      733.88452     -2400.4339      3617.9594     -6018.3933      873.94311      2632.2171     -2801.887       19.479831     -1413.6371     -2235.5625     -3092.9467     -405.1899       58277.863      38.770482      38.770482      38.770482      1.4608466      3502.9498      4043.5104      3516.8441    
    466100   466100         296.3477       4174.2762      1184.4139     -2363.0953      3632.6551     -5995.7504      860.94292      2620.5249     -2808.4478      18.90772      -1343.3067     -2248.1376     -3096.2338     -405.22457      58272.878      38.769377      38.769377      38.769377      1.4609716      3467.2618      4331.1588      4724.4079    
    466200   466200         302.99331      3556.0243      720.98267     -2303.7118      3714.1176     -6017.8294      866.15264      2642.4842     -2819.2852      19.670317     -1395.1679     -2240.1798     -3091.5037     -404.87534      58323.141      38.780521      38.780521      38.780521      1.4597125      2755.7272      5503.8835      2408.4622    
    466300   466300         305.42212      3049.5937      307.12071     -2286.2324      3743.8901     -6030.1225      897.01909      2615.5374     -2806.8138      18.946888     -1431.054      -2235.5241     -3088.2341     -404.96589      58310.101      38.77763       38.77763       38.77763       1.460039       4492.3204      1939.3433      2717.1173    
    466400   466400         298.63654      4292.3698      1332.1553     -2319.1864      3660.712      -5979.8984      872.21954      2628.8189     -2800.6899      19.166967     -1359.0587     -2248.198      -3092.1572     -404.8394       58328.318      38.781668      38.781668      38.781668      1.459583       4285.1831      4786.2061      3805.7202    
    466500   466500         295.06512      2656.0491     -158.21773     -2423.8565      3616.9331     -6040.7896      874.26993      2603.6485     -2789.5602      18.388142     -1423.2054     -2233.2293     -3091.1013     -403.72306      58489.603      38.81738       38.81738       38.81738       1.4555582      2618.859       1528.1643      3821.124     
    466600   466600         295.49294      4468.8957      1352.9225     -2461.7281      3622.1774     -6083.9054      837.92838      2603.7764     -2826.6547      18.986945     -1383.6668     -2242.0275     -3092.2481     -403.4443       58530.017      38.826319      38.826319      38.826319      1.4545531      5648.7079      3303.8621      4454.1172    
    466700   466700         298.12891      3223.4824      381.82664     -2369.5947      3654.4894     -6024.0841      883.25901      2621.6405     -2818.3638      19.910013     -1399.0367     -2236.5376     -3094.9557     -403.46542      58526.953      38.825641      38.825641      38.825641      1.4546293      3509.1702      2005.4161      4155.8608    
    466800   466800         303.27424      3938.5123      1052.7358     -2301.0664      3717.5613     -6018.6277      886.26382      2569.7548     -2798.3271      17.646037     -1363.5943     -2236.0594     -3094.3115     -404.42024      58388.774      38.795062      38.795062      38.795062      1.4580717      3851.4314      4065.2416      3898.8639    
    466900   466900         299.56671      4379.9806      1430.7561     -2298.6833      3672.1141     -5970.7973      857.08671      2676.9474     -2813.5314      18.917668     -1373.5539     -2242.0205     -3094.6434     -404.45179      58384.218      38.794053      38.794053      38.794053      1.4581855      6112.7221      3209.5725      3817.6473    
    467000   467000         299.36778      4568.903       1580.7687     -2318.7257      3669.6755     -5988.4013      882.66144      2629.8354     -2795.0152      19.511716     -1387.8636     -2241.9791     -3095.5518     -403.49835      58522.177      38.824585      38.824585      38.824585      1.454748       4373.8677      5199.0661      4133.7752    
    467100   467100         297.22351      4380.2035      1426.933      -2322.9192      3643.3909     -5966.3101      909.58877      2602.4487     -2810.161       18.586476     -1342.8571     -2245.6416     -3098.2743     -402.27056      58700.795      38.864044      38.864044      38.864044      1.4503214      3147.6913      4536.8557      5456.0634    
    467200   467200         298.54211      2673.0263      5.7632737     -2285.9472      3659.5545     -5945.5017      906.80497      2634.0565     -2765.7516      18.954584     -1397.1995     -2243.5545     -3098.8122     -401.68128      58786.911      38.88304       38.88304       38.88304       1.4481969      3249.5834      2266.3537      2503.1418    
    467300   467300         303.26896      3861.7291      1063.1293     -2235.7541      3717.4966     -5953.2507      916.84783      2599.0456     -2772.8082      18.908772     -1361.0521     -2251.316      -3102.8766     -403.13727      58574.593      38.836173      38.836173      38.836173      1.4534462      3779.2503      3411.5039      4394.433     
    467400   467400         301.67831      4729.6857      1781.9672     -2243.0868      3697.9982     -5941.085       911.48812      2640.148      -2774.1357      19.16968      -1386.3679     -2251.0744     -3100.3128     -404.66785      58353.046      38.787148      38.787148      38.787148      1.4589644      5417.5054      4112.3547      4659.1972    
    467500   467500         292.97594      3659.6032      759.12115     -2348.1252      3591.3238     -5939.4491      901.09826      2687.5472     -2807.96        19.663546     -1385.7177     -2251.9827     -3102.0976     -405.59858      58219.142      38.757456      38.757456      38.757456      1.4623201      3182.8825      4747.4113      3048.5157    
    467600   467600         294.96025      5011.8965      1867.2052     -2375.6698      3615.6477     -5991.3175      852.10312      2629.795      -2801.6362      19.323613     -1334.2536     -2256.0792     -3100.5703     -406.7991       58047.331      38.719293      38.719293      38.719293      1.4666483      4630.9914      5793.7114      4610.9866    
    467700   467700         295.80054      4657.3668      1591.3758     -2350.4776      3625.948      -5976.4256      898.21832      2617.9819     -2810.1454      19.825405     -1354.8541     -2245.6705     -3101.7812     -406.89101      58034.218      38.716377      38.716377      38.716377      1.4669797      4171.3642      6132.259       3668.4772    
    467800   467800         307.79386      3568.4463      747.10941     -2280.6016      3772.9632     -6053.5648      881.13102      2548.6328     -2789.6426      18.388507     -1364.1225     -2248.047      -3099.905      -405.88487      58178.077      38.748342      38.748342      38.748342      1.4633522      2977.6475      828.85509      6898.8362    
    467900   467900         306.19266      2941.9273      314.49903     -2191.8496      3753.3355     -5945.1851      916.67266      2661.7059     -2805.347       20.129929     -1402.1161     -2238.7159     -3097.5145     -404.23003      58416.248      38.801146      38.801146      38.801146      1.457386       2670.2716      3381.166       2774.3444    
    468000   468000         308.05963      4054.3976      1288.6913     -2169.5182      3776.221      -5945.7392      871.24367      2649.2291     -2795.8567      19.187351     -1352.114      -2240.3615     -3097.0672     -403.75057      58485.618      38.816499      38.816499      38.816499      1.4556573      6016.9315      3816.9895      2329.2718    
    468100   468100         299.09725      4109.0696      1197.7636     -2309.2238      3666.3594     -5975.5832      897.62117      2604.9022     -2798.5229      19.356422     -1349.8718     -2252.364      -3096.7043     -403.50359      58521.416      38.824417      38.824417      38.824417      1.4547669      4761.8375      4414.5539      3150.8173    
    468200   468200         294.19014      3418.9036      544.43878     -2371.9673      3606.2076     -5978.1749      903.44777      2641.4489     -2786.0171      20.230115     -1421.3768     -2242.1783     -3093.7295     -403.71695      58490.488      38.817576      38.817576      38.817576      1.4555361      3926.746       2944.4677      3385.4972    
    468300   468300         303.20279      5674.301       2449.5296     -2363.6106      3716.6854     -6080.2959      878.36993      2558.3986     -2810.3366      20.143272     -1383.5513     -2248.5251     -3094.7948     -405.99621      58162.123      38.744799      38.744799      38.744799      1.4637537      6642.5891      6560.8571      3819.4568    
