Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    387300   387300         294.58637      6000.0941      2613.9792     -2279.7297      3611.0647     -5890.7944      894.00258      2641.8181     -2772.8693      18.488892     -1333.6735     -2244.4485     -3094.1126     -422.23871      55924.767      38.241483      38.241483      38.241483      1.5223134      7233.3861      4826.7984      5940.0977    
    387400   387400         297.52471      5803.432       2574.2608     -2163.7585      3647.0831     -5810.8415      912.08495      2696.0786     -2760.061       19.673498     -1353.0073     -2236.4141     -3089.1962     -421.81906      55980.405      38.254161      38.254161      38.254161      1.5208004      6590.3795      5972.2288      4847.6877    
    387500   387500         301.43866      7470.6218      3929.1157     -2139.8151      3695.0606     -5834.8757      871.2385       2700.8989     -2783.4255      19.462979     -1311.8434     -2241.1658     -3090.0413     -423.91881      55703.123      38.190896      38.190896      38.190896      1.5283707      7233.9837      7526.546       7651.3357    
    387600   387600         302.32195      6942.9913      3414.7742     -2201.0194      3705.888      -5906.9074      892.45209      2610.2254     -2782.9887      18.369724     -1307.7317     -2243.8811     -3093.3531     -425.76858      55461.119      38.135509      38.135509      38.135509      1.5350397      6422.5263      6912.2572      7494.1904    
    387700   387700         297.22232      7274.4159      3617.307      -2268.0982      3643.3763     -5911.4745      880.31235      2604.3295     -2770.3432      18.663942     -1304.6262     -2246.0901     -3093.7208     -425.6571       55475.644      38.138837      38.138837      38.138837      1.5346378      6345.8816      7251.1155      8226.2507    
    387800   387800         298.15624      7046.1425      3425.0859     -2304.7278      3654.8244     -5959.5523      881.42563      2602.8962     -2800.1086      19.541493     -1322.1284     -2245.2882     -3095.8904     -423.49574      55758.771      38.203609      38.203609      38.203609      1.5268453      7345.1149      5858.8508      7934.4619    
    387900   387900         299.72959      7523.8668      3864.8319     -2284.9545      3674.1107     -5959.0652      854.94874      2624.2683     -2776.3568      18.493426     -1344.9099     -2241.6495     -3093.8595     -421.3269       56045.796      38.26905       38.26905       38.26905       1.519026       7728.1456      7086.6317      7756.8231    
    388000   388000         295.78012      6774.4769      3360.2115     -2188.4237      3625.6977     -5814.1215      925.98138      2666.0274     -2740.345       18.334287     -1343.9919     -2245.7224     -3094.4053     -420.46293      56160.959      38.295244      38.295244      38.295244      1.5159111      6382.9648      6334.0142      7606.4518    
    388100   388100         302.42132      6475.0668      3125.7966     -2172.868       3707.1061     -5879.9741      904.03902      2656.1643     -2771.5237      18.599562     -1339.0523     -2252.7508     -3095.4504     -420.83896      56110.778      38.283834      38.283834      38.283834      1.5172668      7071.9641      6106.5108      6246.7254    
    388200   388200         301.48787      6692.1463      3266.4298     -2192.1757      3695.6638     -5887.8396      881.62336      2641.8838     -2759.802       17.889315     -1324.9064     -2250.3196     -3094.208      -422.20351      55929.431      38.242546      38.242546      38.242546      1.5221864      6692.6618      6608.4512      6775.3259    
    388300   388300         303.02651      7717.1523      4026.7251     -2255.2229      3714.5246     -5969.7475      853.89662      2589.4583     -2757.8904      17.890948     -1339.0305     -2245.0497     -3089.0229     -423.05892      55816.343      38.216754      38.216754      38.216754      1.5252705      5880.5588      8209.9308      9060.9674    
    388400   388400         300.52734      7441.6486      3738.1435     -2319.1014      3683.8895     -6002.991       840.2355       2615.9846     -2786.8903      18.504786     -1366.2054     -2235.8914     -3088.7287     -423.0894       55812.322      38.215836      38.215836      38.215836      1.5253804      6597.7472      8313.5431      7413.6554    
    388500   388500         296.3531       7582.9021      3859.9839     -2311.9298      3632.7213     -5944.6511      831.74213      2623.4098     -2756.3492      18.141959     -1334.8388     -2237.0484     -3089.7086     -423.11042      55809.548      38.215203      38.215203      38.215203      1.5254562      8049.6819      6740.5054      7958.5188    
    388600   388600         303.38119      7393.4765      3756.6514     -2256.2706      3718.8722     -5975.1429      864.3679       2598.8555     -2770.5838      19.906149     -1362.167      -2236.0587     -3089.4629     -423.44914      55764.907      38.205011      38.205011      38.205011      1.5266773      6444.4115      8032.617       7703.4011    
    388700   388700         302.39157      7607.3998      3956.4774     -2212.0611      3706.7414     -5918.8025      876.3458       2655.913      -2803.3633      18.537975     -1322.3093     -2250.371      -3093.5557     -424.70961      55599.405      38.167178      38.167178      38.167178      1.5312218      6875.4749      7952.4212      7994.3034    
    388800   388800         297.91167      7396.0328      3770.1633     -2231.9707      3651.8264     -5883.7971      925.08799      2589.9418     -2768.5163      18.489531     -1309.3374     -2244.6912     -3094.7715     -424.3569       55645.618      38.177749      38.177749      38.177749      1.5299501      6527.5051      7498.2017      8162.3916    
    388900   388900         301.41699      6486.5402      3029.1587     -2251.0457      3694.795      -5945.8407      873.06994      2646.7381     -2770.8646      19.843931     -1378.8207     -2242.1449     -3093.6625     -423.05857      55816.388      38.216764      38.216764      38.216764      1.5252692      6284.5117      5888.3628      7286.746     
    389000   389000         300.49921      8138.0444      4365.2626     -2265.4576      3683.5447     -5949.0023      836.91233      2604.7567     -2776.2023      19.148375     -1297.8496     -2242.8602     -3092.9075     -422.66616      55868.21       38.228588      38.228588      38.228588      1.5238544      8705.4537      8126.9118      7581.7675    
    389100   389100         296.0948       6949.6782      3338.2432     -2337.4242      3629.5551     -5966.9793      863.59525      2608.0791     -2771.3722      19.39398      -1356.3398     -2238.9721     -3091.3635     -421.6828       55998.494      38.258281      38.258281      38.258281      1.5203091      6892.2948      8374.5775      5582.1623    
    389200   389200         295.38082      6786.2536      3189.8391     -2344.6477      3620.803      -5965.4507      887.20092      2585.2889     -2780.3851      18.801603     -1342.3381     -2244.2583     -3089.7605     -422.27061      55920.542      38.24052       38.24052       38.24052       1.5224284      6398.3142      5876.4088      8084.0379    
    389300   389300         304.706        7366.1225      3753.6193     -2239.7353      3735.1119     -5974.8472      839.28411      2605.5207     -2779.7437      18.257376     -1321.3597     -2247.5414     -3089.2646     -423.25986      55789.844      38.210705      38.210705      38.210705      1.5259949      7999.4984      5893.5499      8205.3192    
    389400   389400         300.72684      6430.1814      3069.3457     -2162.4398      3686.335      -5848.7748      880.04369      2701.548      -2763.2545      19.104908     -1338.3496     -2255.4325     -3092.4348     -423.26408      55789.287      38.210578      38.210578      38.210578      1.5260102      6911.2809      6830.8362      5548.4272    
    389500   389500         307.30008      6640.3067      3214.2557     -2183.3086      3766.9103     -5950.2189      864.9645       2626.2474     -2780.5836      19.14049      -1342.8746     -2244.0351     -3093.0781     -423.67071      55735.743      38.19835       38.19835       38.19835       1.5274762      6950.3407      5749.3496      7221.2299    
    389600   389600         301.36063      6594.7309      3101.8599     -2259.6818      3694.1041     -5953.7859      879.43984      2602.4321     -2766.1226      18.392717     -1350.5224     -2243.5942     -3093.8113     -423.58981      55746.387      38.200781      38.200781      38.200781      1.5271845      6591.6969      6213.9214      6978.5744    
    389700   389700         299.20729      5946.4105      2535.416      -2312.394       3667.7082     -5980.1022      878.8398       2607.2742     -2779.4707      18.796371     -1375.8344     -2240.6524     -3089.0551     -422.42287      55900.386      38.235925      38.235925      38.235925      1.5229773      6783.8987      5359.7202      5695.6126    
    389800   389800         297.57395      5899.3913      2518.1667     -2289.3477      3647.6866     -5937.0343      859.6054       2660.5031     -2764.564       18.729322     -1378.7916     -2241.9748     -3090.5417     -422.59537      55877.568      38.230722      38.230722      38.230722      1.5235992      4845.5391      5936.0522      6916.5826    
    389900   389900         296.88183      7174.1687      3584.5149     -2249.2592      3639.2025     -5888.4618      870.86862      2653.2666     -2768.193       19.720783     -1332.5295     -2241.4853     -3090.1099     -423.50652      55757.351      38.203285      38.203285      38.203285      1.5268842      6697.7588      7683.1268      7141.6204    
    390000   390000         298.56757      6898.7129      3387.6193     -2214.4001      3659.8665     -5874.2666      884.41324      2661.6462     -2775.0973      18.824064     -1337.8987     -2238.5006     -3087.6536     -424.09348      55680.181      38.185652      38.185652      38.185652      1.5290004      6454.3472      6767.171       7474.6206    
    390100   390100         300.15988      6993.7986      3464.0283     -2215.0839      3679.3851     -5894.4691      868.91279      2680.3137     -2783.8356      19.278276     -1362.8844     -2229.175      -3087.0788     -424.10246      55679.002      38.185383      38.185383      38.185383      1.5290328      7092.8656      6506.4349      7382.0951    
    390200   390200         301.89066      7621.1328      3942.7085     -2248.2988      3700.6012     -5948.9         825.17126      2624.979      -2783.4916      18.941252     -1299.8563     -2244.7509     -3089.8926     -423.93213      55701.373      38.190496      38.190496      38.190496      1.5284187      6661.8426      7737.7975      8463.7583    
    390300   390300         302.77659      7507.564       3791.7472     -2315.618       3711.461      -6027.0789      846.39208      2560.2606     -2770.5813      18.340943     -1342.2821     -2248.1078     -3091.1014     -423.33412      55780.057      38.20847       38.20847       38.20847       1.5262627      5990.6298      8980.8557      7551.2064    
    390400   390400         298.97044      6629.5814      3083.785      -2312.151       3664.805      -5976.956       877.50895      2550.8459     -2778.804       18.771822     -1315.1705     -2238.9055     -3091.2028     -423.11404      55809.072      38.215094      38.215094      38.215094      1.5254692      6588.3913      7284.3304      6016.0226    
    390500   390500         301.54337      6835.5594      3340.6247     -2219.858       3696.3442     -5916.2022      865.65473      2676.4636     -2797.1611      19.767204     -1330.6516     -2252.6943     -3097.5808     -423.35012      55777.949      38.207989      38.207989      38.207989      1.5263204      8586.083       4616.0419      7304.5534    
    390600   390600         306.50734      7623.1036      4025.3634     -2166.3457      3757.1928     -5923.5386      844.21094      2659.0742     -2780.5547      19.556839     -1309.8814     -2257.1451     -3098.7994     -423.99369      55693.285      38.188648      38.188648      38.188648      1.5286406      6993.2529      7294.6015      8581.4564    
    390700   390700         304.37144      6840.5635      3348.3207     -2208.6367      3731.0109     -5939.6475      911.51166      2613.4096     -2781.9662      18.613913     -1350.2988     -2253.4429     -3097.4748     -423.92881      55701.809      38.190596      38.190596      38.190596      1.5284067      6744.7151      6611.1692      7165.8063    
