    2994       1    3001    3002  # c4h2,c4h2
    2995       1    3002    3003  # c4h2,c4h2
    2996       1    3003    3004  # c4h2,c4h2
    2997       1    3004    3005  # c4h2,c4h2
    2998       1    3005    3006  # c4h2,c4h2
    2999       1    3006    3007  # c4h2,c4h2
    3000       1    3007    3008  # c4h2,c4h2
    3001       1    3008    3009  # c4h2,c4h2
    3002       1    3009    3010  # c4h2,c4h2
    3003       1    3010    3011  # c4h2,c4h2
    3004       1    3011    3012  # c4h2,c4h2
    3005       1    3012    3013  # c4h2,c4h2
    3006       1    3013    3014  # c4h2,c4h2
    3007       1    3014    3015  # c4h2,c4h2
    3008       1    3015    3016  # c4h2,c4h2
    3009       1    3016    3017  # c4h2,c4h2
    3010       1    3017    3018  # c4h2,c4h2
    3011       1    3018    3019  # c4h2,c4h2
    3012       1    3019    3020  # c4h2,c4h2
    3013       1    3020    3021  # c4h2,c4h2
    3014       1    3021    3022  # c4h2,c4h2
    3015       1    3022    3023  # c4h2,c4h2
    3016       1    3023    3024  # c4h2,c4h2
    3017       1    3024    3025  # c4h2,c4h2
    3018       1    3025    3026  # c4h2,c4h2
    3019       1    3026    3027  # c4h2,c4h2
    3020       1    3027    3028  # c4h2,c4h2
    3021       1    3028    3029  # c4h2,c4h2
    3022       1    3029    3030  # c4h2,c4h2
    3023       1    3030    3031  # c4h2,c4h2
    3024       1    3031    3032  # c4h2,c4h2
    3025       1    3032    3033  # c4h2,c4h2
    3026       1    3033    3034  # c4h2,c4h2
    3027       1    3034    3035  # c4h2,c4h2
    3028       1    3035    3036  # c4h2,c4h2
    3029       1    3036    3037  # c4h2,c4h2
    3030       1    3037    3038  # c4h2,c4h2
    3031       1    3038    3039  # c4h2,c4h2
    3032       1    3039    3040  # c4h2,c4h2
    3033       1    3040    3041  # c4h2,c4h2
    3034       1    3041    3042  # c4h2,c4h2
    3035       1    3042    3043  # c4h2,c4h2
    3036       1    3043    3044  # c4h2,c4h2
    3037       1    3044    3045  # c4h2,c4h2
    3038       1    3045    3046  # c4h2,c4h2
    3039       1    3046    3047  # c4h2,c4h2
    3040       1    3047    3048  # c4h2,c4h2
    3041       1    3048    3049  # c4h2,c4h2
    3042       1    3049    3050  # c4h2,c4h2
    3043       1    3050    3051  # c4h2,c4h2
    3044       1    3051    3052  # c4h2,c4h2
    3045       1    3052    3053  # c4h2,c4h2
    3046       1    3053    3054  # c4h2,c4h2
    3047       1    3054    3055  # c4h2,c4h2
    3048       1    3055    3056  # c4h2,c4h2
    3049       1    3056    3057  # c4h2,c4h2
    3050       1    3057    3058  # c4h2,c4h2
    3051       1    3058    3059  # c4h2,c4h2
    3052       1    3059    3060  # c4h2,c4h2
    3053       1    3060    3061  # c4h2,c4h2
    3054       1    3061    3062  # c4h2,c4h2
    3055       1    3062    3063  # c4h2,c4h2
    3056       1    3063    3064  # c4h2,c4h2
    3057       1    3064    3065  # c4h2,c4h2
    3058       1    3065    3066  # c4h2,c4h2
    3059       1    3066    3067  # c4h2,c4h2
    3060       1    3067    3068  # c4h2,c4h2
    3061       1    3068    3069  # c4h2,c4h2
    3062       1    3069    3070  # c4h2,c4h2
    3063       1    3070    3071  # c4h2,c4h2
    3064       1    3071    3072  # c4h2,c4h2
    3065       1    3072    3073  # c4h2,c4h2
    3066       1    3073    3074  # c4h2,c4h2
    3067       1    3074    3075  # c4h2,c4h2
    3068       1    3075    3076  # c4h2,c4h2
    3069       1    3076    3077  # c4h2,c4h2
    3070       1    3077    3078  # c4h2,c4h2
    3071       1    3078    3079  # c4h2,c4h2
    3072       1    3079    3080  # c4h2,c4h2
    3073       1    3080    3081  # c4h2,c4h2
    3074       1    3081    3082  # c4h2,c4h2
    3075       1    3082    3083  # c4h2,c4h2
    3076       1    3083    3084  # c4h2,c4h2
    3077       1    3084    3085  # c4h2,c4h2
    3078       1    3085    3086  # c4h2,c4h2
    3079       1    3086    3087  # c4h2,c4h2
    3080       1    3087    3088  # c4h2,c4h2
    3081       1    3088    3089  # c4h2,c4h2
    3082       1    3089    3090  # c4h2,c4h2
    3083       1    3090    3091  # c4h2,c4h2
    3084       1    3091    3092  # c4h2,c4h2
    3085       1    3092    3093  # c4h2,c4h2
    3086       1    3093    3094  # c4h2,c4h2
    3087       1    3094    3095  # c4h2,c4h2
    3088       1    3095    3096  # c4h2,c4h2
    3089       1    3096    3097  # c4h2,c4h2
    3090       1    3097    3098  # c4h2,c4h2
    3091       1    3098    3099  # c4h2,c4h2
    3092       1    3099    3100  # c4h2,c4h2
    3093       1    3100    3101  # c4h2,c4h2
    3094       1    3101    3102  # c4h2,c4h2
    3095       1    3102    3103  # c4h2,c4h2
    3096       1    3103    3104  # c4h2,c4h2
    3097       1    3104    3105  # c4h2,c4h2
    3098       1    3105    3106  # c4h2,c4h2
    3099       1    3106    3107  # c4h2,c4h2
    3100       1    3107    3108  # c4h2,c4h2
    3101       1    3108    3109  # c4h2,c4h2
    3102       1    3109    3110  # c4h2,c4h2
    3103       1    3110    3111  # c4h2,c4h2
    3104       1    3111    3112  # c4h2,c4h2
    3105       1    3112    3113  # c4h2,c4h2
    3106       1    3113    3114  # c4h2,c4h2
    3107       1    3114    3115  # c4h2,c4h2
    3108       1    3115    3116  # c4h2,c4h2
    3109       1    3116    3117  # c4h2,c4h2
    3110       1    3117    3118  # c4h2,c4h2
    3111       1    3118    3119  # c4h2,c4h2
    3112       1    3119    3120  # c4h2,c4h2
    3113       1    3120    3121  # c4h2,c4h2
    3114       1    3121    3122  # c4h2,c4h2
    3115       1    3122    3123  # c4h2,c4h2
    3116       1    3123    3124  # c4h2,c4h2
    3117       1    3124    3125  # c4h2,c4h2
    3118       1    3125    3126  # c4h2,c4h2
    3119       1    3126    3127  # c4h2,c4h2
    3120       1    3127    3128  # c4h2,c4h2
    3121       1    3128    3129  # c4h2,c4h2
    3122       1    3129    3130  # c4h2,c4h2
    3123       1    3130    3131  # c4h2,c4h2
    3124       1    3131    3132  # c4h2,c4h2
    3125       1    3132    3133  # c4h2,c4h2
    3126       1    3133    3134  # c4h2,c4h2
    3127       1    3134    3135  # c4h2,c4h2
    3128       1    3135    3136  # c4h2,c4h2
    3129       1    3136    3137  # c4h2,c4h2
    3130       1    3137    3138  # c4h2,c4h2
    3131       1    3138    3139  # c4h2,c4h2
    3132       1    3139    3140  # c4h2,c4h2
    3133       1    3140    3141  # c4h2,c4h2
    3134       1    3141    3142  # c4h2,c4h2
    3135       1    3142    3143  # c4h2,c4h2
    3136       1    3143    3144  # c4h2,c4h2
    3137       1    3144    3145  # c4h2,c4h2
    3138       1    3145    3146  # c4h2,c4h2
    3139       1    3146    3147  # c4h2,c4h2
    3140       1    3147    3148  # c4h2,c4h2
    3141       1    3148    3149  # c4h2,c4h2
    3142       1    3149    3150  # c4h2,c4h2
    3143       1    3150    3151  # c4h2,c4h2
    3144       1    3151    3152  # c4h2,c4h2
    3145       1    3152    3153  # c4h2,c4h2
    3146       1    3153    3154  # c4h2,c4h2
    3147       1    3154    3155  # c4h2,c4h2
    3148       1    3155    3156  # c4h2,c4h2
    3149       1    3156    3157  # c4h2,c4h2
    3150       1    3157    3158  # c4h2,c4h2
    3151       1    3158    3159  # c4h2,c4h2
    3152       1    3159    3160  # c4h2,c4h2
    3153       1    3160    3161  # c4h2,c4h2
    3154       1    3161    3162  # c4h2,c4h2
    3155       1    3162    3163  # c4h2,c4h2
    3156       1    3163    3164  # c4h2,c4h2
    3157       1    3164    3165  # c4h2,c4h2
    3158       1    3165    3166  # c4h2,c4h2
    3159       1    3166    3167  # c4h2,c4h2
    3160       1    3167    3168  # c4h2,c4h2
    3161       1    3168    3169  # c4h2,c4h2
    3162       1    3169    3170  # c4h2,c4h2
    3163       1    3170    3171  # c4h2,c4h2
    3164       1    3171    3172  # c4h2,c4h2
    3165       1    3172    3173  # c4h2,c4h2
    3166       1    3173    3174  # c4h2,c4h2
    3167       1    3174    3175  # c4h2,c4h2
    3168       1    3175    3176  # c4h2,c4h2
    3169       1    3176    3177  # c4h2,c4h2
    3170       1    3177    3178  # c4h2,c4h2
    3171       1    3178    3179  # c4h2,c4h2
    3172       1    3179    3180  # c4h2,c4h2
    3173       1    3180    3181  # c4h2,c4h2
    3174       1    3181    3182  # c4h2,c4h2
    3175       1    3182    3183  # c4h2,c4h2
    3176       1    3183    3184  # c4h2,c4h2
    3177       1    3184    3185  # c4h2,c4h2
    3178       1    3185    3186  # c4h2,c4h2
    3179       1    3186    3187  # c4h2,c4h2
    3180       1    3187    3188  # c4h2,c4h2
    3181       1    3188    3189  # c4h2,c4h2
    3182       1    3189    3190  # c4h2,c4h2
    3183       1    3190    3191  # c4h2,c4h2
    3184       1    3191    3192  # c4h2,c4h2
    3185       1    3192    3193  # c4h2,c4h2
    3186       1    3193    3194  # c4h2,c4h2
    3187       1    3194    3195  # c4h2,c4h2
    3188       1    3195    3196  # c4h2,c4h2
    3189       1    3196    3197  # c4h2,c4h2
    3190       1    3197    3198  # c4h2,c4h2
    3191       1    3198    3199  # c4h2,c4h2
    3192       1    3199    3200  # c4h2,c4h2
    3193       1    3200    3201  # c4h2,c4h2
    3194       1    3201    3202  # c4h2,c4h2
    3195       1    3202    3203  # c4h2,c4h2
    3196       1    3203    3204  # c4h2,c4h2
    3197       1    3204    3205  # c4h2,c4h2
    3198       1    3205    3206  # c4h2,c4h2
    3199       1    3206    3207  # c4h2,c4h2
    3200       1    3207    3208  # c4h2,c4h2
    3201       1    3208    3209  # c4h2,c4h2
    3202       1    3209    3210  # c4h2,c4h2
    3203       1    3210    3211  # c4h2,c4h2
    3204       1    3211    3212  # c4h2,c4h2
    3205       1    3212    3213  # c4h2,c4h2
    3206       1    3213    3214  # c4h2,c4h2
    3207       1    3214    3215  # c4h2,c4h2
    3208       1    3215    3216  # c4h2,c4h2
    3209       1    3216    3217  # c4h2,c4h2
    3210       1    3217    3218  # c4h2,c4h2
    3211       1    3218    3219  # c4h2,c4h2
    3212       1    3219    3220  # c4h2,c4h2
    3213       1    3220    3221  # c4h2,c4h2
    3214       1    3221    3222  # c4h2,c4h2
    3215       1    3222    3223  # c4h2,c4h2
    3216       1    3223    3224  # c4h2,c4h2
    3217       1    3224    3225  # c4h2,c4h2
    3218       1    3225    3226  # c4h2,c4h2
    3219       1    3226    3227  # c4h2,c4h2
    3220       1    3227    3228  # c4h2,c4h2
    3221       1    3228    3229  # c4h2,c4h2
    3222       1    3229    3230  # c4h2,c4h2
    3223       1    3230    3231  # c4h2,c4h2
    3224       1    3231    3232  # c4h2,c4h2
    3225       1    3232    3233  # c4h2,c4h2
    3226       1    3233    3234  # c4h2,c4h2
    3227       1    3234    3235  # c4h2,c4h2
    3228       1    3235    3236  # c4h2,c4h2
    3229       1    3236    3237  # c4h2,c4h2
    3230       1    3237    3238  # c4h2,c4h2
    3231       2    3238    3240  # c4h2,c4h3
    3232       2    3241    3599  # c4h2,c4h3
    3233       1    3241    3242  # c4h2,c4h2
    3234       1    3242    3243  # c4h2,c4h2
    3235       1    3243    3244  # c4h2,c4h2
    3236       1    3244    3245  # c4h2,c4h2
    3237       1    3245    3246  # c4h2,c4h2
    3238       1    3246    3247  # c4h2,c4h2
    3239       1    3247    3248  # c4h2,c4h2
    3240       1    3248    3249  # c4h2,c4h2
    3241       1    3249    3250  # c4h2,c4h2
    3242       1    3250    3251  # c4h2,c4h2
    3243       1    3251    3252  # c4h2,c4h2
    3244       1    3252    3253  # c4h2,c4h2
    3245       1    3253    3254  # c4h2,c4h2
    3246       1    3254    3255  # c4h2,c4h2
    3247       1    3255    3256  # c4h2,c4h2
    3248       1    3256    3257  # c4h2,c4h2
    3249       1    3257    3258  # c4h2,c4h2
    3250       1    3258    3259  # c4h2,c4h2
    3251       1    3259    3260  # c4h2,c4h2
    3252       1    3260    3261  # c4h2,c4h2
    3253       1    3261    3262  # c4h2,c4h2
    3254       1    3262    3263  # c4h2,c4h2
    3255       1    3263    3264  # c4h2,c4h2
    3256       1    3264    3265  # c4h2,c4h2
    3257       1    3265    3266  # c4h2,c4h2
    3258       1    3266    3267  # c4h2,c4h2
    3259       1    3267    3268  # c4h2,c4h2
    3260       1    3268    3269  # c4h2,c4h2
    3261       1    3269    3270  # c4h2,c4h2
    3262       1    3270    3271  # c4h2,c4h2
    3263       1    3271    3272  # c4h2,c4h2
    3264       1    3272    3273  # c4h2,c4h2
    3265       1    3273    3274  # c4h2,c4h2
    3266       1    3274    3275  # c4h2,c4h2
    3267       1    3275    3276  # c4h2,c4h2
    3268       1    3276    3277  # c4h2,c4h2
    3269       1    3277    3278  # c4h2,c4h2
    3270       1    3278    3279  # c4h2,c4h2
    3271       1    3279    3280  # c4h2,c4h2
    3272       1    3280    3281  # c4h2,c4h2
    3273       1    3281    3282  # c4h2,c4h2
    3274       1    3282    3283  # c4h2,c4h2
    3275       1    3283    3284  # c4h2,c4h2
    3276       1    3284    3285  # c4h2,c4h2
    3277       1    3285    3286  # c4h2,c4h2
    3278       1    3286    3287  # c4h2,c4h2
    3279       1    3287    3288  # c4h2,c4h2
    3280       1    3288    3289  # c4h2,c4h2
    3281       1    3289    3290  # c4h2,c4h2
    3282       1    3290    3291  # c4h2,c4h2
    3283       1    3291    3292  # c4h2,c4h2
    3284       1    3292    3293  # c4h2,c4h2
    3285       1    3293    3294  # c4h2,c4h2
    3286       1    3294    3295  # c4h2,c4h2
    3287       1    3295    3296  # c4h2,c4h2
    3288       1    3296    3297  # c4h2,c4h2
    3289       1    3297    3298  # c4h2,c4h2
    3290       1    3298    3299  # c4h2,c4h2
    3291       1    3299    3300  # c4h2,c4h2
    3292       1    3300    3301  # c4h2,c4h2
    3293       1    3301    3302  # c4h2,c4h2
    3294       1    3302    3303  # c4h2,c4h2
    3295       1    3303    3304  # c4h2,c4h2
    3296       1    3304    3305  # c4h2,c4h2
    3297       1    3305    3306  # c4h2,c4h2
    3298       1    3306    3307  # c4h2,c4h2
    3299       1    3307    3308  # c4h2,c4h2
    3300       1    3308    3309  # c4h2,c4h2
    3301       1    3309    3310  # c4h2,c4h2
    3302       1    3310    3311  # c4h2,c4h2
    3303       1    3311    3312  # c4h2,c4h2
    3304       1    3312    3313  # c4h2,c4h2
    3305       1    3313    3314  # c4h2,c4h2
    3306       1    3314    3315  # c4h2,c4h2
    3307       1    3315    3316  # c4h2,c4h2
    3308       1    3316    3317  # c4h2,c4h2
    3309       1    3317    3318  # c4h2,c4h2
    3310       1    3318    3319  # c4h2,c4h2
    3311       1    3319    3320  # c4h2,c4h2
    3312       1    3320    3321  # c4h2,c4h2
    3313       1    3321    3322  # c4h2,c4h2
    3314       1    3322    3323  # c4h2,c4h2
    3315       1    3323    3324  # c4h2,c4h2
    3316       1    3324    3325  # c4h2,c4h2
    3317       1    3325    3326  # c4h2,c4h2
    3318       1    3326    3327  # c4h2,c4h2
    3319       1    3327    3328  # c4h2,c4h2
    3320       1    3328    3329  # c4h2,c4h2
    3321       1    3329    3330  # c4h2,c4h2
    3322       1    3330    3331  # c4h2,c4h2
    3323       1    3331    3332  # c4h2,c4h2
    3324       1    3332    3333  # c4h2,c4h2
    3325       1    3333    3334  # c4h2,c4h2
    3326       1    3334    3335  # c4h2,c4h2
    3327       1    3335    3336  # c4h2,c4h2
    3328       1    3336    3337  # c4h2,c4h2
    3329       1    3337    3338  # c4h2,c4h2
    3330       1    3338    3339  # c4h2,c4h2
    3331       1    3339    3340  # c4h2,c4h2
    3332       1    3340    3341  # c4h2,c4h2
    3333       1    3341    3342  # c4h2,c4h2
    3334       1    3342    3343  # c4h2,c4h2
    3335       1    3343    3344  # c4h2,c4h2
    3336       1    3344    3345  # c4h2,c4h2
    3337       1    3345    3346  # c4h2,c4h2
    3338       1    3346    3347  # c4h2,c4h2
    3339       1    3347    3348  # c4h2,c4h2
    3340       1    3348    3349  # c4h2,c4h2
    3341       1    3349    3350  # c4h2,c4h2
    3342       1    3350    3351  # c4h2,c4h2
    3343       1    3351    3352  # c4h2,c4h2
    3344       1    3352    3353  # c4h2,c4h2
    3345       1    3353    3354  # c4h2,c4h2
    3346       1    3354    3355  # c4h2,c4h2
    3347       1    3355    3356  # c4h2,c4h2
    3348       1    3356    3357  # c4h2,c4h2
    3349       1    3357    3358  # c4h2,c4h2
    3350       1    3358    3359  # c4h2,c4h2
    3351       1    3359    3360  # c4h2,c4h2
    3352       1    3360    3361  # c4h2,c4h2
    3353       1    3361    3362  # c4h2,c4h2
    3354       1    3362    3363  # c4h2,c4h2
    3355       1    3363    3364  # c4h2,c4h2
    3356       1    3364    3365  # c4h2,c4h2
    3357       1    3365    3366  # c4h2,c4h2
    3358       1    3366    3367  # c4h2,c4h2
    3359       1    3367    3368  # c4h2,c4h2
    3360       1    3368    3369  # c4h2,c4h2
    3361       1    3369    3370  # c4h2,c4h2
    3362       1    3370    3371  # c4h2,c4h2
    3363       1    3371    3372  # c4h2,c4h2
    3364       1    3372    3373  # c4h2,c4h2
