    3404       2    3411    3412  # c3h,c4h2
    3405       3    3412    3413  # c4h2,c4h2
    3406       2    3414    3413  # c3h,c4h2
    3407       1    3414    3415  # c3h,c3h
    3408       2    3415    3416  # c3h,c4h2
    3409       3    3416    3417  # c4h2,c4h2
    3410       2    3418    3417  # c3h,c4h2
    3411       1    3418    3419  # c3h,c3h
    3412       2    3419    3420  # c3h,c4h2
    3413       3    3420    3421  # c4h2,c4h2
    3414       2    3422    3421  # c3h,c4h2
    3415       1    3422    3423  # c3h,c3h
    3416       2    3423    3424  # c3h,c4h2
    3417       3    3424    3425  # c4h2,c4h2
    3418       2    3426    3425  # c3h,c4h2
    3419       1    3426    3427  # c3h,c3h
    3420       2    3427    3428  # c3h,c4h2
    3421       3    3428    3429  # c4h2,c4h2
    3422       2    3430    3429  # c3h,c4h2
    3423       1    3430    3431  # c3h,c3h
    3424       2    3431    3432  # c3h,c4h2
    3425       3    3432    3433  # c4h2,c4h2
    3426       2    3434    3433  # c3h,c4h2
    3427       1    3434    3435  # c3h,c3h
    3428       2    3435    3436  # c3h,c4h2
    3429       3    3436    3437  # c4h2,c4h2
    3430       2    3438    3437  # c3h,c4h2
    3431       1    3438    3439  # c3h,c3h
    3432       2    3439    3440  # c3h,c4h2
    3433       3    3440    3441  # c4h2,c4h2
    3434       2    3442    3441  # c3h,c4h2
    3435       1    3442    3443  # c3h,c3h
    3436       2    3443    3444  # c3h,c4h2
    3437       3    3444    3445  # c4h2,c4h2
    3438       2    3446    3445  # c3h,c4h2
    3439       1    3446    3447  # c3h,c3h
    3440       2    3447    3448  # c3h,c4h2
    3441       3    3448    3449  # c4h2,c4h2
    3442       2    3450    3449  # c3h,c4h2
    3443       1    3450    3451  # c3h,c3h
    3444       2    3451    3452  # c3h,c4h2
    3445       3    3452    3453  # c4h2,c4h2
    3446       2    3454    3453  # c3h,c4h2
    3447       1    3454    3455  # c3h,c3h
    3448       2    3455    3456  # c3h,c4h2
    3449       3    3456    3457  # c4h2,c4h2
    3450       2    3458    3457  # c3h,c4h2
    3451       1    3458    3459  # c3h,c3h
    3452       2    3459    3460  # c3h,c4h2
    3453       3    3460    3461  # c4h2,c4h2
    3454       2    3462    3461  # c3h,c4h2
    3455       1    3462    3463  # c3h,c3h
    3456       2    3463    3464  # c3h,c4h2
    3457       3    3464    3465  # c4h2,c4h2
    3458       2    3466    3465  # c3h,c4h2
    3459       1    3466    3467  # c3h,c3h
    3460       2    3467    3468  # c3h,c4h2
    3461       3    3468    3469  # c4h2,c4h2
    3462       2    3470    3469  # c3h,c4h2
    3463       1    3470    3471  # c3h,c3h
    3464       2    3471    3472  # c3h,c4h2
    3465       3    3472    3473  # c4h2,c4h2
    3466       2    3474    3473  # c3h,c4h2
    3467       1    3474    3475  # c3h,c3h
    3468       2    3475    3476  # c3h,c4h2
    3469       3    3476    3477  # c4h2,c4h2
    3470       2    3478    3477  # c3h,c4h2
    3471       1    3478    3479  # c3h,c3h
    3472       2    3479    3480  # c3h,c4h2
    3473       3    3480    3481  # c4h2,c4h2
    3474       2    3482    3481  # c3h,c4h2
    3475       1    3482    3483  # c3h,c3h
    3476       2    3483    3484  # c3h,c4h2
    3477       3    3484    3485  # c4h2,c4h2
    3478       2    3486    3485  # c3h,c4h2
    3479       1    3486    3487  # c3h,c3h
    3480       2    3487    3488  # c3h,c4h2
    3481       3    3488    3489  # c4h2,c4h2
    3482       2    3490    3489  # c3h,c4h2
    3483       1    3490    3491  # c3h,c3h
    3484       2    3491    3492  # c3h,c4h2
    3485       3    3492    3493  # c4h2,c4h2
    3486       2    3494    3493  # c3h,c4h2
    3487       1    3494    3495  # c3h,c3h
    3488       2    3495    3496  # c3h,c4h2
    3489       3    3496    3497  # c4h2,c4h2
    3490       2    3498    3497  # c3h,c4h2
    3491       1    3498    3499  # c3h,c3h
    3492       2    3499    3500  # c3h,c4h2
    3493       3    3500    3501  # c4h2,c4h2
    3494       2    3502    3501  # c3h,c4h2
    3495       1    3502    3503  # c3h,c3h
    3496       2    3503    3504  # c3h,c4h2
    3497       3    3504    3505  # c4h2,c4h2
    3498       2    3506    3505  # c3h,c4h2
    3499       1    3506    3507  # c3h,c3h
    3500       2    3507    3508  # c3h,c4h2
    3501       3    3508    3509  # c4h2,c4h2
    3502       2    3510    3509  # c3h,c4h2
    3503       1    3510    3511  # c3h,c3h
    3504       2    3511    3512  # c3h,c4h2
    3505       3    3512    3513  # c4h2,c4h2
    3506       2    3514    3513  # c3h,c4h2
    3507       1    3514    3515  # c3h,c3h
    3508       2    3515    3516  # c3h,c4h2
    3509       3    3516    3517  # c4h2,c4h2
    3510       2    3518    3517  # c3h,c4h2
    3511       1    3518    3519  # c3h,c3h
    3512       2    3519    3520  # c3h,c4h2
    3513       3    3520    3521  # c4h2,c4h2
    3514       2    3522    3521  # c3h,c4h2
    3515       1    3522    3523  # c3h,c3h
    3516       2    3523    3524  # c3h,c4h2
    3517       3    3524    3525  # c4h2,c4h2
    3518       2    3526    3525  # c3h,c4h2
    3519       1    3526    3527  # c3h,c3h
    3520       2    3527    3528  # c3h,c4h2
    3521       3    3528    3529  # c4h2,c4h2
    3522       2    3530    3529  # c3h,c4h2
    3523       1    3530    3531  # c3h,c3h
    3524       2    3531    3532  # c3h,c4h2
    3525       3    3532    3533  # c4h2,c4h2
    3526       2    3534    3533  # c3h,c4h2
    3527       1    3534    3535  # c3h,c3h
    3528       2    3535    3536  # c3h,c4h2
    3529       3    3536    3537  # c4h2,c4h2
    3530       2    3538    3537  # c3h,c4h2
    3531       1    3538    3539  # c3h,c3h
    3532       2    3539    3540  # c3h,c4h2
    3533       3    3540    3541  # c4h2,c4h2
    3534       2    3542    3541  # c3h,c4h2
    3535       1    3542    3543  # c3h,c3h
    3536       2    3543    3544  # c3h,c4h2
    3537       3    3544    3545  # c4h2,c4h2
    3538       2    3546    3545  # c3h,c4h2
    3539       1    3546    3547  # c3h,c3h
    3540       2    3547    3548  # c3h,c4h2
    3541       3    3548    3549  # c4h2,c4h2
    3542       2    3550    3549  # c3h,c4h2
    3543       1    3550    3551  # c3h,c3h
    3544       2    3551    3552  # c3h,c4h2
    3545       3    3552    3553  # c4h2,c4h2
    3546       2    3554    3553  # c3h,c4h2
    3547       1    3554    3555  # c3h,c3h
    3548       2    3555    3556  # c3h,c4h2
    3549       3    3556    3557  # c4h2,c4h2
    3550       2    3558    3557  # c3h,c4h2
    3551       1    3558    3559  # c3h,c3h
    3552       2    3559    3560  # c3h,c4h2
    3553       3    3560    3561  # c4h2,c4h2
    3554       2    3562    3561  # c3h,c4h2
    3555       1    3562    3563  # c3h,c3h
    3556       2    3563    3564  # c3h,c4h2
    3557       3    3564    3565  # c4h2,c4h2
    3558       2    3566    3565  # c3h,c4h2
    3559       1    3566    3567  # c3h,c3h
    3560       2    3567    3568  # c3h,c4h2
    3561       3    3568    3569  # c4h2,c4h2
    3562       2    3570    3569  # c3h,c4h2
    3563       1    3570    3571  # c3h,c3h
    3564       2    3571    3572  # c3h,c4h2
    3565       3    3572    3573  # c4h2,c4h2
    3566       2    3574    3573  # c3h,c4h2
    3567       1    3574    3575  # c3h,c3h
    3568       2    3575    3576  # c3h,c4h2
    3569       3    3576    3577  # c4h2,c4h2
    3570       2    3578    3577  # c3h,c4h2
    3571       1    3578    3579  # c3h,c3h
    3572       2    3579    3580  # c3h,c4h2
    3573       3    3580    3581  # c4h2,c4h2
    3574       2    3582    3581  # c3h,c4h2
    3575       1    3582    3583  # c3h,c3h
    3576       2    3583    3584  # c3h,c4h2
    3577       3    3584    3585  # c4h2,c4h2
    3578       2    3586    3585  # c3h,c4h2
    3579       1    3586    3587  # c3h,c3h
    3580       2    3587    3588  # c3h,c4h2
    3581       3    3588    3589  # c4h2,c4h2
    3582       2    3590    3589  # c3h,c4h2
    3583       1    3590    3591  # c3h,c3h
    3584       2    3591    3592  # c3h,c4h2
    3585       3    3592    3593  # c4h2,c4h2
    3586       2    3594    3593  # c3h,c4h2
    3587       1    3594    3595  # c3h,c3h
    3588       2    3595    3596  # c3h,c4h2
    3589       3    3596    3597  # c4h2,c4h2
    3590       2    3598    3597  # c3h,c4h2
    3591       1    3598    3599  # c3h,c3h
    3592       2    3599    3600  # c3h,c4h2
    3593       3    3600    3601  # c4h2,c4h2
    3594       2    3602    3601  # c3h,c4h2
    3595       1    3602    3603  # c3h,c3h
    3596       2    3603    3604  # c3h,c4h2
    3597       3    3604    3605  # c4h2,c4h2
    3598       2    3606    3605  # c3h,c4h2
    3599       1    3606    3607  # c3h,c3h
    3600       2    3607    3608  # c3h,c4h2
    3601       3    3608    3609  # c4h2,c4h2
    3602       2    3610    3609  # c3h,c4h2
    3603       1    3610    3611  # c3h,c3h
    3604       2    3611    3612  # c3h,c4h2
    3605       3    3612    3613  # c4h2,c4h2
    3606       2    3614    3613  # c3h,c4h2
    3607       1    3614    3615  # c3h,c3h
    3608       2    3615    3616  # c3h,c4h2
    3609       4    3616    3618  # c4h2,c4h3
    3610       4    3619    4019  # c4h2,c4h3
    3611       2    3620    3619  # c3h,c4h2
    3612       1    3620    3621  # c3h,c3h
    3613       2    3621    3622  # c3h,c4h2
    3614       3    3622    3623  # c4h2,c4h2
    3615       2    3624    3623  # c3h,c4h2
    3616       1    3624    3625  # c3h,c3h
    3617       2    3625    3626  # c3h,c4h2
    3618       3    3626    3627  # c4h2,c4h2
    3619       2    3628    3627  # c3h,c4h2
    3620       1    3628    3629  # c3h,c3h
    3621       2    3629    3630  # c3h,c4h2
    3622       3    3630    3631  # c4h2,c4h2
    3623       2    3632    3631  # c3h,c4h2
    3624       1    3632    3633  # c3h,c3h
    3625       2    3633    3634  # c3h,c4h2
    3626       3    3634    3635  # c4h2,c4h2
    3627       2    3636    3635  # c3h,c4h2
    3628       1    3636    3637  # c3h,c3h
    3629       2    3637    3638  # c3h,c4h2
    3630       3    3638    3639  # c4h2,c4h2
    3631       2    3640    3639  # c3h,c4h2
    3632       1    3640    3641  # c3h,c3h
    3633       2    3641    3642  # c3h,c4h2
    3634       3    3642    3643  # c4h2,c4h2
    3635       2    3644    3643  # c3h,c4h2
    3636       1    3644    3645  # c3h,c3h
    3637       2    3645    3646  # c3h,c4h2
    3638       3    3646    3647  # c4h2,c4h2
    3639       2    3648    3647  # c3h,c4h2
    3640       1    3648    3649  # c3h,c3h
    3641       2    3649    3650  # c3h,c4h2
    3642       3    3650    3651  # c4h2,c4h2
    3643       2    3652    3651  # c3h,c4h2
    3644       1    3652    3653  # c3h,c3h
    3645       2    3653    3654  # c3h,c4h2
    3646       3    3654    3655  # c4h2,c4h2
    3647       2    3656    3655  # c3h,c4h2
    3648       1    3656    3657  # c3h,c3h
    3649       2    3657    3658  # c3h,c4h2
    3650       3    3658    3659  # c4h2,c4h2
    3651       2    3660    3659  # c3h,c4h2
    3652       1    3660    3661  # c3h,c3h
    3653       2    3661    3662  # c3h,c4h2
    3654       3    3662    3663  # c4h2,c4h2
    3655       2    3664    3663  # c3h,c4h2
    3656       1    3664    3665  # c3h,c3h
    3657       2    3665    3666  # c3h,c4h2
    3658       3    3666    3667  # c4h2,c4h2
    3659       2    3668    3667  # c3h,c4h2
    3660       1    3668    3669  # c3h,c3h
    3661       2    3669    3670  # c3h,c4h2
    3662       3    3670    3671  # c4h2,c4h2
    3663       2    3672    3671  # c3h,c4h2
    3664       1    3672    3673  # c3h,c3h
    3665       2    3673    3674  # c3h,c4h2
    3666       3    3674    3675  # c4h2,c4h2
    3667       2    3676    3675  # c3h,c4h2
    3668       1    3676    3677  # c3h,c3h
    3669       2    3677    3678  # c3h,c4h2
    3670       3    3678    3679  # c4h2,c4h2
    3671       2    3680    3679  # c3h,c4h2
    3672       1    3680    3681  # c3h,c3h
    3673       2    3681    3682  # c3h,c4h2
    3674       3    3682    3683  # c4h2,c4h2
    3675       2    3684    3683  # c3h,c4h2
    3676       1    3684    3685  # c3h,c3h
    3677       2    3685    3686  # c3h,c4h2
    3678       3    3686    3687  # c4h2,c4h2
    3679       2    3688    3687  # c3h,c4h2
    3680       1    3688    3689  # c3h,c3h
    3681       2    3689    3690  # c3h,c4h2
    3682       3    3690    3691  # c4h2,c4h2
    3683       2    3692    3691  # c3h,c4h2
    3684       1    3692    3693  # c3h,c3h
    3685       2    3693    3694  # c3h,c4h2
    3686       3    3694    3695  # c4h2,c4h2
    3687       2    3696    3695  # c3h,c4h2
    3688       1    3696    3697  # c3h,c3h
    3689       2    3697    3698  # c3h,c4h2
    3690       3    3698    3699  # c4h2,c4h2
    3691       2    3700    3699  # c3h,c4h2
    3692       1    3700    3701  # c3h,c3h
    3693       2    3701    3702  # c3h,c4h2
    3694       3    3702    3703  # c4h2,c4h2
    3695       2    3704    3703  # c3h,c4h2
    3696       1    3704    3705  # c3h,c3h
    3697       2    3705    3706  # c3h,c4h2
    3698       3    3706    3707  # c4h2,c4h2
    3699       2    3708    3707  # c3h,c4h2
    3700       1    3708    3709  # c3h,c3h
    3701       2    3709    3710  # c3h,c4h2
    3702       3    3710    3711  # c4h2,c4h2
    3703       2    3712    3711  # c3h,c4h2
    3704       1    3712    3713  # c3h,c3h
    3705       2    3713    3714  # c3h,c4h2
    3706       3    3714    3715  # c4h2,c4h2
    3707       2    3716    3715  # c3h,c4h2
    3708       1    3716    3717  # c3h,c3h
    3709       2    3717    3718  # c3h,c4h2
    3710       3    3718    3719  # c4h2,c4h2
    3711       2    3720    3719  # c3h,c4h2
    3712       1    3720    3721  # c3h,c3h
    3713       2    3721    3722  # c3h,c4h2
    3714       3    3722    3723  # c4h2,c4h2
    3715       2    3724    3723  # c3h,c4h2
    3716       1    3724    3725  # c3h,c3h
    3717       2    3725    3726  # c3h,c4h2
    3718       3    3726    3727  # c4h2,c4h2
    3719       2    3728    3727  # c3h,c4h2
    3720       1    3728    3729  # c3h,c3h
    3721       2    3729    3730  # c3h,c4h2
    3722       3    3730    3731  # c4h2,c4h2
    3723       2    3732    3731  # c3h,c4h2
    3724       1    3732    3733  # c3h,c3h
    3725       2    3733    3734  # c3h,c4h2
    3726       3    3734    3735  # c4h2,c4h2
    3727       2    3736    3735  # c3h,c4h2
    3728       1    3736    3737  # c3h,c3h
    3729       2    3737    3738  # c3h,c4h2
    3730       3    3738    3739  # c4h2,c4h2
    3731       2    3740    3739  # c3h,c4h2
    3732       1    3740    3741  # c3h,c3h
    3733       2    3741    3742  # c3h,c4h2
    3734       3    3742    3743  # c4h2,c4h2
    3735       2    3744    3743  # c3h,c4h2
    3736       1    3744    3745  # c3h,c3h
    3737       2    3745    3746  # c3h,c4h2
    3738       3    3746    3747  # c4h2,c4h2
    3739       2    3748    3747  # c3h,c4h2
    3740       1    3748    3749  # c3h,c3h
    3741       2    3749    3750  # c3h,c4h2
    3742       3    3750    3751  # c4h2,c4h2
    3743       2    3752    3751  # c3h,c4h2
    3744       1    3752    3753  # c3h,c3h
    3745       2    3753    3754  # c3h,c4h2
    3746       3    3754    3755  # c4h2,c4h2
    3747       2    3756    3755  # c3h,c4h2
    3748       1    3756    3757  # c3h,c3h
    3749       2    3757    3758  # c3h,c4h2
    3750       3    3758    3759  # c4h2,c4h2
    3751       2    3760    3759  # c3h,c4h2
    3752       1    3760    3761  # c3h,c3h
    3753       2    3761    3762  # c3h,c4h2
    3754       3    3762    3763  # c4h2,c4h2
    3755       2    3764    3763  # c3h,c4h2
    3756       1    3764    3765  # c3h,c3h
    3757       2    3765    3766  # c3h,c4h2
    3758       3    3766    3767  # c4h2,c4h2
    3759       2    3768    3767  # c3h,c4h2
    3760       1    3768    3769  # c3h,c3h
    3761       2    3769    3770  # c3h,c4h2
    3762       3    3770    3771  # c4h2,c4h2
    3763       2    3772    3771  # c3h,c4h2
    3764       1    3772    3773  # c3h,c3h
    3765       2    3773    3774  # c3h,c4h2
    3766       3    3774    3775  # c4h2,c4h2
    3767       2    3776    3775  # c3h,c4h2
