    1931       1    1934    1935  # c3h,c3h
    1932       2    1935    1936  # c3h,c4h2
    1933       3    1936    1937  # c4h2,c4h2
    1934       2    1938    1937  # c3h,c4h2
    1935       1    1938    1939  # c3h,c3h
    1936       2    1939    1940  # c3h,c4h2
    1937       3    1940    1941  # c4h2,c4h2
    1938       2    1942    1941  # c3h,c4h2
    1939       1    1942    1943  # c3h,c3h
    1940       2    1943    1944  # c3h,c4h2
    1941       3    1944    1945  # c4h2,c4h2
    1942       2    1946    1945  # c3h,c4h2
    1943       1    1946    1947  # c3h,c3h
    1944       2    1947    1948  # c3h,c4h2
    1945       3    1948    1949  # c4h2,c4h2
    1946       2    1950    1949  # c3h,c4h2
    1947       1    1950    1951  # c3h,c3h
    1948       2    1951    1952  # c3h,c4h2
    1949       3    1952    1953  # c4h2,c4h2
    1950       2    1954    1953  # c3h,c4h2
    1951       1    1954    1955  # c3h,c3h
    1952       2    1955    1956  # c3h,c4h2
    1953       3    1956    1957  # c4h2,c4h2
    1954       2    1958    1957  # c3h,c4h2
    1955       1    1958    1959  # c3h,c3h
    1956       2    1959    1960  # c3h,c4h2
    1957       3    1960    1961  # c4h2,c4h2
    1958       2    1962    1961  # c3h,c4h2
    1959       1    1962    1963  # c3h,c3h
    1960       2    1963    1964  # c3h,c4h2
    1961       3    1964    1965  # c4h2,c4h2
    1962       2    1966    1965  # c3h,c4h2
    1963       1    1966    1967  # c3h,c3h
    1964       2    1967    1968  # c3h,c4h2
    1965       3    1968    1969  # c4h2,c4h2
    1966       2    1970    1969  # c3h,c4h2
    1967       1    1970    1971  # c3h,c3h
    1968       2    1971    1972  # c3h,c4h2
    1969       3    1972    1973  # c4h2,c4h2
    1970       2    1974    1973  # c3h,c4h2
    1971       1    1974    1975  # c3h,c3h
    1972       2    1975    1976  # c3h,c4h2
    1973       3    1976    1977  # c4h2,c4h2
    1974       2    1978    1977  # c3h,c4h2
    1975       1    1978    1979  # c3h,c3h
    1976       2    1979    1980  # c3h,c4h2
    1977       3    1980    1981  # c4h2,c4h2
    1978       2    1982    1981  # c3h,c4h2
    1979       1    1982    1983  # c3h,c3h
    1980       2    1983    1984  # c3h,c4h2
    1981       3    1984    1985  # c4h2,c4h2
    1982       2    1986    1985  # c3h,c4h2
    1983       1    1986    1987  # c3h,c3h
    1984       2    1987    1988  # c3h,c4h2
    1985       3    1988    1989  # c4h2,c4h2
    1986       2    1990    1989  # c3h,c4h2
    1987       1    1990    1991  # c3h,c3h
    1988       2    1991    1992  # c3h,c4h2
    1989       3    1992    1993  # c4h2,c4h2
    1990       2    1994    1993  # c3h,c4h2
    1991       1    1994    1995  # c3h,c3h
    1992       2    1995    1996  # c3h,c4h2
    1993       3    1996    1997  # c4h2,c4h2
    1994       2    1998    1997  # c3h,c4h2
    1995       1    1998    1999  # c3h,c3h
    1996       2    1999    2000  # c3h,c4h2
    1997       3    2000    2001  # c4h2,c4h2
    1998       2    2002    2001  # c3h,c4h2
    1999       1    2002    2003  # c3h,c3h
    2000       2    2003    2004  # c3h,c4h2
    2001       3    2004    2005  # c4h2,c4h2
    2002       2    2006    2005  # c3h,c4h2
    2003       1    2006    2007  # c3h,c3h
    2004       2    2007    2008  # c3h,c4h2
    2005       4    2008    2010  # c4h2,c4h3
    2006       4    2011    2411  # c4h2,c4h3
    2007       2    2012    2011  # c3h,c4h2
    2008       1    2012    2013  # c3h,c3h
    2009       2    2013    2014  # c3h,c4h2
    2010       3    2014    2015  # c4h2,c4h2
    2011       2    2016    2015  # c3h,c4h2
    2012       1    2016    2017  # c3h,c3h
    2013       2    2017    2018  # c3h,c4h2
    2014       3    2018    2019  # c4h2,c4h2
    2015       2    2020    2019  # c3h,c4h2
    2016       1    2020    2021  # c3h,c3h
    2017       2    2021    2022  # c3h,c4h2
    2018       3    2022    2023  # c4h2,c4h2
    2019       2    2024    2023  # c3h,c4h2
    2020       1    2024    2025  # c3h,c3h
    2021       2    2025    2026  # c3h,c4h2
    2022       3    2026    2027  # c4h2,c4h2
    2023       2    2028    2027  # c3h,c4h2
    2024       1    2028    2029  # c3h,c3h
    2025       2    2029    2030  # c3h,c4h2
    2026       3    2030    2031  # c4h2,c4h2
    2027       2    2032    2031  # c3h,c4h2
    2028       1    2032    2033  # c3h,c3h
    2029       2    2033    2034  # c3h,c4h2
    2030       3    2034    2035  # c4h2,c4h2
    2031       2    2036    2035  # c3h,c4h2
    2032       1    2036    2037  # c3h,c3h
    2033       2    2037    2038  # c3h,c4h2
    2034       3    2038    2039  # c4h2,c4h2
    2035       2    2040    2039  # c3h,c4h2
    2036       1    2040    2041  # c3h,c3h
    2037       2    2041    2042  # c3h,c4h2
    2038       3    2042    2043  # c4h2,c4h2
    2039       2    2044    2043  # c3h,c4h2
    2040       1    2044    2045  # c3h,c3h
    2041       2    2045    2046  # c3h,c4h2
    2042       3    2046    2047  # c4h2,c4h2
    2043       2    2048    2047  # c3h,c4h2
    2044       1    2048    2049  # c3h,c3h
    2045       2    2049    2050  # c3h,c4h2
    2046       3    2050    2051  # c4h2,c4h2
    2047       2    2052    2051  # c3h,c4h2
    2048       1    2052    2053  # c3h,c3h
    2049       2    2053    2054  # c3h,c4h2
    2050       3    2054    2055  # c4h2,c4h2
    2051       2    2056    2055  # c3h,c4h2
    2052       1    2056    2057  # c3h,c3h
    2053       2    2057    2058  # c3h,c4h2
    2054       3    2058    2059  # c4h2,c4h2
    2055       2    2060    2059  # c3h,c4h2
    2056       1    2060    2061  # c3h,c3h
    2057       2    2061    2062  # c3h,c4h2
    2058       3    2062    2063  # c4h2,c4h2
    2059       2    2064    2063  # c3h,c4h2
    2060       1    2064    2065  # c3h,c3h
    2061       2    2065    2066  # c3h,c4h2
    2062       3    2066    2067  # c4h2,c4h2
    2063       2    2068    2067  # c3h,c4h2
    2064       1    2068    2069  # c3h,c3h
    2065       2    2069    2070  # c3h,c4h2
    2066       3    2070    2071  # c4h2,c4h2
    2067       2    2072    2071  # c3h,c4h2
    2068       1    2072    2073  # c3h,c3h
    2069       2    2073    2074  # c3h,c4h2
    2070       3    2074    2075  # c4h2,c4h2
    2071       2    2076    2075  # c3h,c4h2
    2072       1    2076    2077  # c3h,c3h
    2073       2    2077    2078  # c3h,c4h2
    2074       3    2078    2079  # c4h2,c4h2
    2075       2    2080    2079  # c3h,c4h2
    2076       1    2080    2081  # c3h,c3h
    2077       2    2081    2082  # c3h,c4h2
    2078       3    2082    2083  # c4h2,c4h2
    2079       2    2084    2083  # c3h,c4h2
    2080       1    2084    2085  # c3h,c3h
    2081       2    2085    2086  # c3h,c4h2
    2082       3    2086    2087  # c4h2,c4h2
    2083       2    2088    2087  # c3h,c4h2
    2084       1    2088    2089  # c3h,c3h
    2085       2    2089    2090  # c3h,c4h2
    2086       3    2090    2091  # c4h2,c4h2
    2087       2    2092    2091  # c3h,c4h2
    2088       1    2092    2093  # c3h,c3h
    2089       2    2093    2094  # c3h,c4h2
    2090       3    2094    2095  # c4h2,c4h2
    2091       2    2096    2095  # c3h,c4h2
    2092       1    2096    2097  # c3h,c3h
    2093       2    2097    2098  # c3h,c4h2
    2094       3    2098    2099  # c4h2,c4h2
    2095       2    2100    2099  # c3h,c4h2
    2096       1    2100    2101  # c3h,c3h
    2097       2    2101    2102  # c3h,c4h2
    2098       3    2102    2103  # c4h2,c4h2
    2099       2    2104    2103  # c3h,c4h2
    2100       1    2104    2105  # c3h,c3h
    2101       2    2105    2106  # c3h,c4h2
    2102       3    2106    2107  # c4h2,c4h2
    2103       2    2108    2107  # c3h,c4h2
    2104       1    2108    2109  # c3h,c3h
    2105       2    2109    2110  # c3h,c4h2
    2106       3    2110    2111  # c4h2,c4h2
    2107       2    2112    2111  # c3h,c4h2
    2108       1    2112    2113  # c3h,c3h
    2109       2    2113    2114  # c3h,c4h2
    2110       3    2114    2115  # c4h2,c4h2
    2111       2    2116    2115  # c3h,c4h2
    2112       1    2116    2117  # c3h,c3h
    2113       2    2117    2118  # c3h,c4h2
    2114       3    2118    2119  # c4h2,c4h2
    2115       2    2120    2119  # c3h,c4h2
    2116       1    2120    2121  # c3h,c3h
    2117       2    2121    2122  # c3h,c4h2
    2118       3    2122    2123  # c4h2,c4h2
    2119       2    2124    2123  # c3h,c4h2
    2120       1    2124    2125  # c3h,c3h
    2121       2    2125    2126  # c3h,c4h2
    2122       3    2126    2127  # c4h2,c4h2
    2123       2    2128    2127  # c3h,c4h2
    2124       1    2128    2129  # c3h,c3h
    2125       2    2129    2130  # c3h,c4h2
    2126       3    2130    2131  # c4h2,c4h2
    2127       2    2132    2131  # c3h,c4h2
    2128       1    2132    2133  # c3h,c3h
    2129       2    2133    2134  # c3h,c4h2
    2130       3    2134    2135  # c4h2,c4h2
    2131       2    2136    2135  # c3h,c4h2
    2132       1    2136    2137  # c3h,c3h
    2133       2    2137    2138  # c3h,c4h2
    2134       3    2138    2139  # c4h2,c4h2
    2135       2    2140    2139  # c3h,c4h2
    2136       1    2140    2141  # c3h,c3h
    2137       2    2141    2142  # c3h,c4h2
    2138       3    2142    2143  # c4h2,c4h2
    2139       2    2144    2143  # c3h,c4h2
    2140       1    2144    2145  # c3h,c3h
    2141       2    2145    2146  # c3h,c4h2
    2142       3    2146    2147  # c4h2,c4h2
    2143       2    2148    2147  # c3h,c4h2
    2144       1    2148    2149  # c3h,c3h
    2145       2    2149    2150  # c3h,c4h2
    2146       3    2150    2151  # c4h2,c4h2
    2147       2    2152    2151  # c3h,c4h2
    2148       1    2152    2153  # c3h,c3h
    2149       2    2153    2154  # c3h,c4h2
    2150       3    2154    2155  # c4h2,c4h2
    2151       2    2156    2155  # c3h,c4h2
    2152       1    2156    2157  # c3h,c3h
    2153       2    2157    2158  # c3h,c4h2
    2154       3    2158    2159  # c4h2,c4h2
    2155       2    2160    2159  # c3h,c4h2
    2156       1    2160    2161  # c3h,c3h
    2157       2    2161    2162  # c3h,c4h2
    2158       3    2162    2163  # c4h2,c4h2
    2159       2    2164    2163  # c3h,c4h2
    2160       1    2164    2165  # c3h,c3h
    2161       2    2165    2166  # c3h,c4h2
    2162       3    2166    2167  # c4h2,c4h2
    2163       2    2168    2167  # c3h,c4h2
    2164       1    2168    2169  # c3h,c3h
    2165       2    2169    2170  # c3h,c4h2
    2166       3    2170    2171  # c4h2,c4h2
    2167       2    2172    2171  # c3h,c4h2
    2168       1    2172    2173  # c3h,c3h
    2169       2    2173    2174  # c3h,c4h2
    2170       3    2174    2175  # c4h2,c4h2
    2171       2    2176    2175  # c3h,c4h2
    2172       1    2176    2177  # c3h,c3h
    2173       2    2177    2178  # c3h,c4h2
    2174       3    2178    2179  # c4h2,c4h2
    2175       2    2180    2179  # c3h,c4h2
    2176       1    2180    2181  # c3h,c3h
    2177       2    2181    2182  # c3h,c4h2
    2178       3    2182    2183  # c4h2,c4h2
    2179       2    2184    2183  # c3h,c4h2
    2180       1    2184    2185  # c3h,c3h
    2181       2    2185    2186  # c3h,c4h2
    2182       3    2186    2187  # c4h2,c4h2
    2183       2    2188    2187  # c3h,c4h2
    2184       1    2188    2189  # c3h,c3h
    2185       2    2189    2190  # c3h,c4h2
    2186       3    2190    2191  # c4h2,c4h2
    2187       2    2192    2191  # c3h,c4h2
    2188       1    2192    2193  # c3h,c3h
    2189       2    2193    2194  # c3h,c4h2
    2190       3    2194    2195  # c4h2,c4h2
    2191       2    2196    2195  # c3h,c4h2
    2192       1    2196    2197  # c3h,c3h
    2193       2    2197    2198  # c3h,c4h2
    2194       3    2198    2199  # c4h2,c4h2
    2195       2    2200    2199  # c3h,c4h2
    2196       1    2200    2201  # c3h,c3h
    2197       2    2201    2202  # c3h,c4h2
    2198       3    2202    2203  # c4h2,c4h2
    2199       2    2204    2203  # c3h,c4h2
    2200       1    2204    2205  # c3h,c3h
    2201       2    2205    2206  # c3h,c4h2
    2202       3    2206    2207  # c4h2,c4h2
    2203       2    2208    2207  # c3h,c4h2
    2204       1    2208    2209  # c3h,c3h
    2205       2    2209    2210  # c3h,c4h2
    2206       3    2210    2211  # c4h2,c4h2
    2207       2    2212    2211  # c3h,c4h2
    2208       1    2212    2213  # c3h,c3h
    2209       2    2213    2214  # c3h,c4h2
    2210       3    2214    2215  # c4h2,c4h2
    2211       2    2216    2215  # c3h,c4h2
    2212       1    2216    2217  # c3h,c3h
    2213       2    2217    2218  # c3h,c4h2
    2214       3    2218    2219  # c4h2,c4h2
    2215       2    2220    2219  # c3h,c4h2
    2216       1    2220    2221  # c3h,c3h
    2217       2    2221    2222  # c3h,c4h2
    2218       3    2222    2223  # c4h2,c4h2
    2219       2    2224    2223  # c3h,c4h2
    2220       1    2224    2225  # c3h,c3h
    2221       2    2225    2226  # c3h,c4h2
    2222       3    2226    2227  # c4h2,c4h2
    2223       2    2228    2227  # c3h,c4h2
    2224       1    2228    2229  # c3h,c3h
    2225       2    2229    2230  # c3h,c4h2
    2226       3    2230    2231  # c4h2,c4h2
    2227       2    2232    2231  # c3h,c4h2
    2228       1    2232    2233  # c3h,c3h
    2229       2    2233    2234  # c3h,c4h2
    2230       3    2234    2235  # c4h2,c4h2
    2231       2    2236    2235  # c3h,c4h2
    2232       1    2236    2237  # c3h,c3h
    2233       2    2237    2238  # c3h,c4h2
    2234       3    2238    2239  # c4h2,c4h2
    2235       2    2240    2239  # c3h,c4h2
    2236       1    2240    2241  # c3h,c3h
    2237       2    2241    2242  # c3h,c4h2
    2238       3    2242    2243  # c4h2,c4h2
    2239       2    2244    2243  # c3h,c4h2
    2240       1    2244    2245  # c3h,c3h
    2241       2    2245    2246  # c3h,c4h2
    2242       3    2246    2247  # c4h2,c4h2
    2243       2    2248    2247  # c3h,c4h2
    2244       1    2248    2249  # c3h,c3h
    2245       2    2249    2250  # c3h,c4h2
    2246       3    2250    2251  # c4h2,c4h2
    2247       2    2252    2251  # c3h,c4h2
    2248       1    2252    2253  # c3h,c3h
    2249       2    2253    2254  # c3h,c4h2
    2250       3    2254    2255  # c4h2,c4h2
    2251       2    2256    2255  # c3h,c4h2
    2252       1    2256    2257  # c3h,c3h
    2253       2    2257    2258  # c3h,c4h2
    2254       3    2258    2259  # c4h2,c4h2
    2255       2    2260    2259  # c3h,c4h2
    2256       1    2260    2261  # c3h,c3h
    2257       2    2261    2262  # c3h,c4h2
    2258       3    2262    2263  # c4h2,c4h2
    2259       2    2264    2263  # c3h,c4h2
    2260       1    2264    2265  # c3h,c3h
    2261       2    2265    2266  # c3h,c4h2
    2262       3    2266    2267  # c4h2,c4h2
    2263       2    2268    2267  # c3h,c4h2
    2264       1    2268    2269  # c3h,c3h
    2265       2    2269    2270  # c3h,c4h2
    2266       3    2270    2271  # c4h2,c4h2
    2267       2    2272    2271  # c3h,c4h2
    2268       1    2272    2273  # c3h,c3h
    2269       2    2273    2274  # c3h,c4h2
    2270       3    2274    2275  # c4h2,c4h2
    2271       2    2276    2275  # c3h,c4h2
    2272       1    2276    2277  # c3h,c3h
    2273       2    2277    2278  # c3h,c4h2
    2274       3    2278    2279  # c4h2,c4h2
    2275       2    2280    2279  # c3h,c4h2
    2276       1    2280    2281  # c3h,c3h
    2277       2    2281    2282  # c3h,c4h2
    2278       3    2282    2283  # c4h2,c4h2
    2279       2    2284    2283  # c3h,c4h2
    2280       1    2284    2285  # c3h,c3h
    2281       2    2285    2286  # c3h,c4h2
    2282       3    2286    2287  # c4h2,c4h2
    2283       2    2288    2287  # c3h,c4h2
    2284       1    2288    2289  # c3h,c3h
    2285       2    2289    2290  # c3h,c4h2
    2286       3    2290    2291  # c4h2,c4h2
    2287       2    2292    2291  # c3h,c4h2
    2288       1    2292    2293  # c3h,c3h
    2289       2    2293    2294  # c3h,c4h2
    2290       3    2294    2295  # c4h2,c4h2
    2291       2    2296    2295  # c3h,c4h2
    2292       1    2296    2297  # c3h,c3h
    2293       2    2297    2298  # c3h,c4h2
    2294       3    2298    2299  # c4h2,c4h2
