Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    427100   427100         303.95818     -728.68862     -2825.5086     -2153.4249      3725.945      -5879.37        953.65452      2616.0088     -2826.0619      18.830218     -1324.137      -2228.7649     -3088.8996     -373.38492      63241.979      39.841451      39.841451      39.841451      1.3461789     -1417.9229     -206.29358     -561.84937    
    427200   427200         301.5185      -1151.5739     -3215.6642     -2154.3533      3696.0393     -5850.3926      954.96954      2624.234      -2824.245       19.592988     -1303.9486     -2229.3896     -3091.6058     -373.6692       63193.866      39.831345      39.831345      39.831345      1.3472038     -2154.6703     -1058.2605     -241.79087    
    427300   427300         300.95176      476.53349     -1846.4787     -2285.1504      3689.0921     -5974.2426      927.11816      2535.4881     -2809.559       17.68885      -1321.025      -2230.209      -3093.7447     -374.10362      63120.484      39.815922      39.815922      39.815922      1.3487701      836.72419      230.90128      361.97498    
    427400   427400         302.35535      1062.3009     -1336.7457     -2315.7144      3706.2974     -6022.0119      872.77455      2560.6693     -2824.3499      19.69261      -1329.1346     -2229.6128     -3092.051      -373.69461      63189.57       39.830443      39.830443      39.830443      1.3472954      1067.7717      1787.0376      332.09331    
    427500   427500         294.72747     -171.25565     -2405.4193     -2247.3475      3612.7942     -5860.1418      917.33477      2639.4579     -2804.751       19.76036      -1320.0318     -2225.144      -3086.7681     -373.10304      63289.76       39.851483      39.851483      39.851483      1.3451626     -598.47275     -1075.5001      1160.206     
    427600   427600         298.01548      190.70255     -1992.4202     -2168.2609      3653.0989     -5821.3598      942.5747       2611.3386     -2794.2914      18.885582     -1289.5156     -2222.6943     -3087.6574     -373.48689      63224.714      39.837825      39.837825      39.837825      1.3465465      516.99249      282.36345     -227.24828    
    427700   427700         300.61618      182.51581     -1994.1436     -2162.2042      3684.9785     -5847.1828      901.57966      2651.545      -2812.5301      18.927379     -1297.3112     -2220.9746     -3088.4189     -374.00086      63137.827      39.819568      39.819568      39.819568      1.3483996      712.33447     -1005.016       840.22893    
    427800   427800         300.48167     -242.16338     -2423.4947     -2200.5824      3683.3297     -5883.9121      912.39896      2617.7952     -2808.5143      19.16066      -1317.5695     -2217.8873     -3089.2959     -374.12149      63117.47       39.815288      39.815288      39.815288      1.3488345     -295.97573     -330.13542     -100.37901    
    427900   427900         297.01795      1352.5947     -1007.7516     -2252.4414      3640.8712     -5893.3126      899.73596      2618.8861     -2806.7635      18.83597      -1309.261      -2223.8716     -3090.8745     -374.23525      63098.283      39.811253      39.811253      39.811253      1.3492446      2105.3771      886.2252       1066.1818    
    428000   428000         296.83003      97.838782     -2172.8394     -2263.0825      3638.5676     -5901.6501      911.35026      2671.0937     -2843.4411      19.983666     -1343.182      -2226.1575     -3091.2972     -373.36622      63245.148      39.842117      39.842117      39.842117      1.3461115      834.10166     -269.55228     -271.03303    
    428100   428100         300.31926      850.37754     -1467.5424     -2253.4391      3681.3389     -5934.778       905.24787      2572.174      -2834.8888      19.863719     -1273.3225     -2234.8667     -3088.9856     -372.63568      63369.137      39.868136      39.868136      39.868136      1.3434776      1437.6431      946.93975      166.5498     
    428200   428200         301.34645      470.50849     -1789.9459     -2225.1908      3693.9302     -5919.1211      863.55901      2635.8288     -2826.4061      20.43315      -1293.0229     -2228.194      -3091.319      -372.28188      63429.361      39.880762      39.880762      39.880762      1.3422021      629.87759      577.5176       204.13028    
    428300   428300         304.15973     -288.35493     -2424.4166     -2158.1528      3728.4156     -5886.5684      928.45074      2621.9263     -2820.1067      19.337014     -1320.0835     -2225.1269     -3090.9653     -372.95228      63315.344      39.856852      39.856852      39.856852      1.3446191      508.19647     -1717.2931      344.03183    
    428400   428400         300.79389     -468.43906     -2594.9213     -2162.7695      3687.1569     -5849.9264      946.1896       2650.0278     -2826.2982      19.389701     -1331.5622     -2219.8526     -3087.8205     -373.29735      63256.816      39.844567      39.844567      39.844567      1.3458632     -519.60597      307.5951      -1193.3063    
    428500   428500         291.56748     -221.64853     -2511.9322     -2308.0176      3574.0588     -5882.0764      909.43252      2600.8027     -2812.0175      19.424093     -1289.6214     -2223.7018     -3086.3951     -374.33005      63082.304      39.807892      39.807892      39.807892      1.3495864     -743.7545       143.31041     -64.501491    
    428600   428600         298.12083      627.83984     -1733.042      -2308.0057      3654.3903     -5962.3961      912.90083      2548.3209     -2807.4978      18.245878     -1319.5034     -2227.1145     -3087.748      -376.0508       62793.648      39.747081      39.747081      39.747081      1.3557903      1950.2443     -144.21577      77.491009    
    428700   428700         302.47409      1225.5098     -1124.1204     -2243.4724      3707.753      -5951.2254      912.89733      2548.2665     -2825.7548      19.73177      -1290.8653     -2227.6586     -3087.8422     -377.0407       62628.787      39.712266      39.712266      39.712266      1.3593592      2688.1241      1602.8339     -614.42869    
    428800   428800         306.1797       322.39192     -1878.9429     -2174.2796      3753.1767     -5927.4562      872.30055      2631.8171     -2809.0191      19.542922     -1330.1986     -2223.6829     -3088.2162     -375.92821      62814.126      39.751401      39.751401      39.751401      1.3553483     -455.66201      494.58508      928.25269    
    428900   428900         300.60197     -1690.8691     -3744.891      -2186.453       3684.8044     -5871.2574      977.21027      2631.7543     -2817.4563      20.178418     -1369.2714     -2225.2604     -3088.4123     -373.64449      63198.046      39.832224      39.832224      39.832224      1.3471147     -2479.4864     -1570.9307     -1022.1901    
    429000   429000         299.27554      605.18578     -1660.4126     -2219.2325      3668.5449     -5887.7774      877.51668      2588.0724     -2799.0851      17.93021      -1259.84       -2224.7129     -3087.6587     -372.95372      63315.099      39.8568        39.8568        39.8568        1.3446243      1495.215      -129.63325      449.97561    
    429100   429100         299.4672       287.25516     -1944.5477     -2210.9404      3670.8942     -5881.8347      916.85917      2627.1865     -2821.2817      20.733363     -1316.4421     -2222.0136     -3086.8763     -371.35017      63588.504      39.914087      39.914087      39.914087      1.3388429      949.19634     -507.39194      419.96109    
    429200   429200         301.83279      180.21224     -1997.5359     -2164.9168      3699.8918     -5864.8087      930.2748       2586.9403     -2820.1047      19.184527     -1260.9282     -2232.8508     -3087.3246     -370.78007      63686.276      39.934534      39.934534      39.934534      1.3367875      603.78734      86.113138     -149.26375    
    429300   429300         306.1576      -349.71535     -2373.159      -2047.9439      3752.9057     -5800.8496      959.23834      2665.7253     -2830.2388      19.964832     -1299.3209     -2225.0304     -3091.1881     -370.32423      63764.668      39.950912      39.950912      39.950912      1.3351441     -939.77237     -17.533991     -91.839693    
    429400   429400         299.76054      1182.8172     -992.25325     -2091.1958      3674.49       -5765.6858      939.80512      2648.5014     -2826.8072      19.893529     -1229.0118     -2229.7773     -3088.2894     -370.66431      63706.165      39.938691      39.938691      39.938691      1.3363702      1788.8246      1655.1277      104.49929    
    429500   429500         298.2285      -989.11636     -3115.816      -2196.5598      3655.7101     -5852.2699      987.95215      2567.5051     -2821.8111      19.024771     -1303.6979     -2215.651      -3085.5919     -370.55179      63725.509      39.942732      39.942732      39.942732      1.3359645     -943.1572      -816.25526     -1207.9366    
    429600   429600         296.19656      9.515589      -2234.8259     -2243.6432      3630.8024     -5874.4456      916.46533      2603.6218     -2839.2673      19.242278     -1254.0842     -2231.9977     -3088.4259     -371.65344      63536.616      39.903228      39.903228      39.903228      1.3399363     -350.19534     -431.64939      810.3915     
    429700   429700         300.00424      242.75449     -1997.7205     -2222.0882      3677.4773     -5899.5655      890.34313      2628.6037     -2838.3138      19.365331     -1280.8269     -2229.6075     -3089.1294     -372.60194      63374.875      39.869339      39.869339      39.869339      1.343356       183.73888      250.02026      294.50433    
    429800   429800         300.30798      361.52364     -1838.2968     -2172.0879      3681.2006     -5853.2885      906.14359      2641.9951     -2822.8845      19.334994     -1281.8231     -2227.185      -3088.8696     -372.99249      63308.517      39.855419      39.855419      39.855419      1.3447641     -86.225824      990.81429      179.98246    
    429900   429900         303.33582      716.22025     -1439.8024     -2101.1303      3718.3162     -5819.4465      945.87297      2632.5579     -2817.3463      19.340995     -1280.4874     -2229.4671     -3089.9175     -372.96481      63313.216      39.856405      39.856405      39.856405      1.3446643      780.37948      1270.556       97.725249    
    430000   430000         303.76632     -20.988867     -2129.8246     -2110.4199      3723.5932     -5834.0131      935.36448      2606.6936     -2805.1735      18.965452     -1272.925      -2226.2221     -3090.716      -372.49422      63393.203      39.873182      39.873182      39.873182      1.3429676     -385.03655     -371.08587      693.15581    
    430100   430100         300.60811      717.44475     -1558.7726     -2223.0657      3684.8796     -5907.9453      911.02556      2601.2948     -2811.9709      19.245022     -1314.25       -2222.7743     -3090.5155     -371.93484      63488.545      39.893162      39.893162      39.893162      1.3409509      1829.7559     -158.8795       481.4579     
    430200   430200         302.87443     -621.6252      -2838.5787     -2263.5518      3712.6603     -5976.2122      926.0756       2535.5142     -2809.132       20.019288     -1335.6467     -2225.1237     -3087.9188     -372.28762      63428.383      39.880557      39.880557      39.880557      1.3422228      10.99383      -1954.3977      78.528259    
    430300   430300         303.91412      259.82381     -1993.1829     -2232.0003      3725.4049     -5957.4052      870.70525      2571.4498     -2818.749       18.089211     -1277.8692     -2233.3423     -3087.689      -374.67196      63024.737      39.795779      39.795779      39.795779      1.3508191     -107.57646      646.33304      240.71485    
    430400   430400         304.86421      685.5772      -1525.2225     -2152.8299      3737.0512     -5889.8812      886.01091      2610.7839     -2781.5344      18.849929     -1309.6017     -2225.9405     -3088.4492     -376.18929      62770.531      39.742203      39.742203      39.742203      1.3562896      1190.4694      1308.4275     -442.16527    
    430500   430500         307.58273      24.66555      -2043.8678     -2066.4353      3770.3751     -5836.8103      959.55075      2652.438      -2829.8476      18.994356     -1326.7131     -2222.814      -3088.4187     -376.39787      62735.747      39.73486       39.73486       39.73486       1.3570416      668.31608     -463.9041      -130.41532    
    430600   430600         303.17254     -627.89334     -2707.565      -2131.6351      3716.3147     -5847.9498      952.54773      2630.5373     -2816.2107      19.19318      -1319.83       -2224.95       -3089.2373     -375.45201      62893.795      39.7682        39.7682        39.7682        1.3536315     -1066.6731     -1452.0944      635.08751    
