    8469       1    8490    8491    8492  # c4h2,c4h2,c4h2
    8470       1    8491    8492    8493  # c4h2,c4h2,c4h2
    8471       1    8492    8493    8494  # c4h2,c4h2,c4h2
    8472       1    8493    8494    8495  # c4h2,c4h2,c4h2
    8473       1    8494    8495    8496  # c4h2,c4h2,c4h2
    8474       1    8495    8496    8497  # c4h2,c4h2,c4h2
    8475       1    8496    8497    8498  # c4h2,c4h2,c4h2
    8476       1    8497    8498    8499  # c4h2,c4h2,c4h2
    8477       1    8498    8499    8500  # c4h2,c4h2,c4h2
    8478       1    8499    8500    8501  # c4h2,c4h2,c4h2
    8479       1    8500    8501    8502  # c4h2,c4h2,c4h2
    8480       1    8501    8502    8503  # c4h2,c4h2,c4h2
    8481       1    8502    8503    8504  # c4h2,c4h2,c4h2
    8482       1    8503    8504    8505  # c4h2,c4h2,c4h2
    8483       1    8504    8505    8506  # c4h2,c4h2,c4h2
    8484       1    8505    8506    8507  # c4h2,c4h2,c4h2
    8485       1    8506    8507    8508  # c4h2,c4h2,c4h2
    8486       1    8507    8508    8509  # c4h2,c4h2,c4h2
    8487       1    8508    8509    8510  # c4h2,c4h2,c4h2
    8488       1    8509    8510    8511  # c4h2,c4h2,c4h2
    8489       1    8510    8511    8512  # c4h2,c4h2,c4h2
    8490       1    8511    8512    8513  # c4h2,c4h2,c4h2
    8491       1    8512    8513    8514  # c4h2,c4h2,c4h2
    8492       1    8513    8514    8515  # c4h2,c4h2,c4h2
    8493       1    8514    8515    8516  # c4h2,c4h2,c4h2
    8494       1    8515    8516    8517  # c4h2,c4h2,c4h2
    8495       1    8516    8517    8518  # c4h2,c4h2,c4h2
    8496       1    8517    8518    8519  # c4h2,c4h2,c4h2
    8497       1    8518    8519    8520  # c4h2,c4h2,c4h2
    8498       1    8519    8520    8521  # c4h2,c4h2,c4h2
    8499       1    8520    8521    8522  # c4h2,c4h2,c4h2
    8500       1    8521    8522    8523  # c4h2,c4h2,c4h2
    8501       1    8522    8523    8524  # c4h2,c4h2,c4h2
    8502       1    8523    8524    8525  # c4h2,c4h2,c4h2
    8503       1    8524    8525    8526  # c4h2,c4h2,c4h2
    8504       1    8525    8526    8527  # c4h2,c4h2,c4h2
    8505       1    8526    8527    8528  # c4h2,c4h2,c4h2
    8506       1    8527    8528    8529  # c4h2,c4h2,c4h2
    8507       1    8528    8529    8530  # c4h2,c4h2,c4h2
    8508       1    8529    8530    8531  # c4h2,c4h2,c4h2
    8509       1    8530    8531    8532  # c4h2,c4h2,c4h2
    8510       1    8531    8532    8533  # c4h2,c4h2,c4h2
    8511       1    8532    8533    8534  # c4h2,c4h2,c4h2
    8512       1    8533    8534    8535  # c4h2,c4h2,c4h2
    8513       1    8534    8535    8536  # c4h2,c4h2,c4h2
    8514       1    8535    8536    8537  # c4h2,c4h2,c4h2
    8515       1    8536    8537    8538  # c4h2,c4h2,c4h2
    8516       1    8537    8538    8539  # c4h2,c4h2,c4h2
    8517       1    8538    8539    8540  # c4h2,c4h2,c4h2
    8518       1    8539    8540    8541  # c4h2,c4h2,c4h2
    8519       1    8540    8541    8542  # c4h2,c4h2,c4h2
    8520       1    8541    8542    8543  # c4h2,c4h2,c4h2
    8521       1    8542    8543    8544  # c4h2,c4h2,c4h2
    8522       1    8543    8544    8545  # c4h2,c4h2,c4h2
    8523       1    8544    8545    8546  # c4h2,c4h2,c4h2
    8524       1    8545    8546    8547  # c4h2,c4h2,c4h2
    8525       1    8546    8547    8548  # c4h2,c4h2,c4h2
    8526       1    8547    8548    8549  # c4h2,c4h2,c4h2
    8527       1    8548    8549    8550  # c4h2,c4h2,c4h2
    8528       1    8549    8550    8551  # c4h2,c4h2,c4h2
    8529       1    8550    8551    8552  # c4h2,c4h2,c4h2
    8530       1    8551    8552    8553  # c4h2,c4h2,c4h2
    8531       1    8552    8553    8554  # c4h2,c4h2,c4h2
    8532       1    8553    8554    8555  # c4h2,c4h2,c4h2
    8533       1    8554    8555    8556  # c4h2,c4h2,c4h2
    8534       1    8555    8556    8557  # c4h2,c4h2,c4h2
    8535       1    8556    8557    8558  # c4h2,c4h2,c4h2
    8536       1    8557    8558    8559  # c4h2,c4h2,c4h2
    8537       1    8558    8559    8560  # c4h2,c4h2,c4h2
    8538       1    8559    8560    8561  # c4h2,c4h2,c4h2
    8539       1    8560    8561    8562  # c4h2,c4h2,c4h2
    8540       1    8561    8562    8563  # c4h2,c4h2,c4h2
    8541       1    8562    8563    8564  # c4h2,c4h2,c4h2
    8542       1    8563    8564    8565  # c4h2,c4h2,c4h2
    8543       1    8564    8565    8566  # c4h2,c4h2,c4h2
    8544       1    8565    8566    8567  # c4h2,c4h2,c4h2
    8545       1    8566    8567    8568  # c4h2,c4h2,c4h2
    8546       1    8567    8568    8569  # c4h2,c4h2,c4h2
    8547       1    8568    8569    8570  # c4h2,c4h2,c4h2
    8548       1    8569    8570    8571  # c4h2,c4h2,c4h2
    8549       1    8570    8571    8572  # c4h2,c4h2,c4h2
    8550       1    8571    8572    8573  # c4h2,c4h2,c4h2
    8551       1    8572    8573    8574  # c4h2,c4h2,c4h2
    8552       1    8573    8574    8575  # c4h2,c4h2,c4h2
    8553       1    8574    8575    8576  # c4h2,c4h2,c4h2
    8554       1    8575    8576    8577  # c4h2,c4h2,c4h2
    8555       1    8576    8577    8578  # c4h2,c4h2,c4h2
    8556       1    8577    8578    8579  # c4h2,c4h2,c4h2
    8557       1    8578    8579    8580  # c4h2,c4h2,c4h2
    8558       1    8579    8580    8581  # c4h2,c4h2,c4h2
    8559       1    8580    8581    8582  # c4h2,c4h2,c4h2
    8560       1    8581    8582    8583  # c4h2,c4h2,c4h2
    8561       1    8582    8583    8584  # c4h2,c4h2,c4h2
    8562       1    8583    8584    8585  # c4h2,c4h2,c4h2
    8563       1    8584    8585    8586  # c4h2,c4h2,c4h2
    8564       1    8585    8586    8587  # c4h2,c4h2,c4h2
    8565       1    8586    8587    8588  # c4h2,c4h2,c4h2
    8566       1    8587    8588    8589  # c4h2,c4h2,c4h2
    8567       1    8588    8589    8590  # c4h2,c4h2,c4h2
    8568       1    8589    8590    8591  # c4h2,c4h2,c4h2
    8569       1    8590    8591    8592  # c4h2,c4h2,c4h2
    8570       1    8591    8592    8593  # c4h2,c4h2,c4h2
    8571       1    8592    8593    8594  # c4h2,c4h2,c4h2
    8572       1    8593    8594    8595  # c4h2,c4h2,c4h2
    8573       1    8594    8595    8596  # c4h2,c4h2,c4h2
    8574       1    8595    8596    8597  # c4h2,c4h2,c4h2
    8575       1    8596    8597    8598  # c4h2,c4h2,c4h2
    8576       1    8597    8598    8599  # c4h2,c4h2,c4h2
    8577       1    8598    8599    8600  # c4h2,c4h2,c4h2
    8578       1    8599    8600    8601  # c4h2,c4h2,c4h2
    8579       1    8600    8601    8602  # c4h2,c4h2,c4h2
    8580       1    8601    8602    8603  # c4h2,c4h2,c4h2
    8581       1    8602    8603    8604  # c4h2,c4h2,c4h2
    8582       1    8603    8604    8605  # c4h2,c4h2,c4h2
    8583       1    8604    8605    8606  # c4h2,c4h2,c4h2
    8584       1    8605    8606    8607  # c4h2,c4h2,c4h2
    8585       1    8606    8607    8608  # c4h2,c4h2,c4h2
    8586       1    8607    8608    8609  # c4h2,c4h2,c4h2
    8587       1    8608    8609    8610  # c4h2,c4h2,c4h2
    8588       1    8609    8610    8611  # c4h2,c4h2,c4h2
    8589       1    8610    8611    8612  # c4h2,c4h2,c4h2
    8590       1    8611    8612    8613  # c4h2,c4h2,c4h2
    8591       1    8612    8613    8614  # c4h2,c4h2,c4h2
    8592       1    8613    8614    8615  # c4h2,c4h2,c4h2
    8593       1    8614    8615    8616  # c4h2,c4h2,c4h2
    8594       1    8615    8616    8617  # c4h2,c4h2,c4h2
    8595       1    8616    8617    8618  # c4h2,c4h2,c4h2
    8596       1    8617    8618    8619  # c4h2,c4h2,c4h2
    8597       1    8618    8619    8620  # c4h2,c4h2,c4h2
    8598       1    8619    8620    8621  # c4h2,c4h2,c4h2
    8599       1    8620    8621    8622  # c4h2,c4h2,c4h2
    8600       1    8621    8622    8623  # c4h2,c4h2,c4h2
    8601       1    8622    8623    8624  # c4h2,c4h2,c4h2
    8602       1    8623    8624    8625  # c4h2,c4h2,c4h2
    8603       1    8624    8625    8626  # c4h2,c4h2,c4h2
    8604       1    8625    8626    8627  # c4h2,c4h2,c4h2
    8605       1    8626    8627    8628  # c4h2,c4h2,c4h2
    8606       1    8627    8628    8629  # c4h2,c4h2,c4h2
    8607       1    8628    8629    8630  # c4h2,c4h2,c4h2
    8608       1    8629    8630    8631  # c4h2,c4h2,c4h2
    8609       1    8630    8631    8632  # c4h2,c4h2,c4h2
    8610       1    8631    8632    8633  # c4h2,c4h2,c4h2
    8611       1    8632    8633    8634  # c4h2,c4h2,c4h2
    8612       1    8633    8634    8635  # c4h2,c4h2,c4h2
    8613       1    8634    8635    8636  # c4h2,c4h2,c4h2
    8614       1    8635    8636    8637  # c4h2,c4h2,c4h2
    8615       1    8636    8637    8638  # c4h2,c4h2,c4h2
    8616       1    8637    8638    8639  # c4h2,c4h2,c4h2
    8617       1    8638    8639    8640  # c4h2,c4h2,c4h2
    8618       1    8639    8640    8641  # c4h2,c4h2,c4h2
    8619       1    8640    8641    8642  # c4h2,c4h2,c4h2
    8620       1    8641    8642    8643  # c4h2,c4h2,c4h2
    8621       1    8642    8643    8644  # c4h2,c4h2,c4h2
    8622       1    8643    8644    8645  # c4h2,c4h2,c4h2
    8623       1    8644    8645    8646  # c4h2,c4h2,c4h2
    8624       1    8645    8646    8647  # c4h2,c4h2,c4h2
    8625       1    8646    8647    8648  # c4h2,c4h2,c4h2
    8626       1    8647    8648    8649  # c4h2,c4h2,c4h2
    8627       1    8648    8649    8650  # c4h2,c4h2,c4h2
    8628       1    8649    8650    8651  # c4h2,c4h2,c4h2
    8629       1    8650    8651    8652  # c4h2,c4h2,c4h2
    8630       1    8651    8652    8653  # c4h2,c4h2,c4h2
    8631       1    8652    8653    8654  # c4h2,c4h2,c4h2
    8632       1    8653    8654    8655  # c4h2,c4h2,c4h2
    8633       1    8654    8655    8656  # c4h2,c4h2,c4h2
    8634       1    8655    8656    8657  # c4h2,c4h2,c4h2
    8635       1    8656    8657    8658  # c4h2,c4h2,c4h2
    8636       1    8657    8658    8659  # c4h2,c4h2,c4h2
    8637       1    8658    8659    8660  # c4h2,c4h2,c4h2
    8638       1    8659    8660    8661  # c4h2,c4h2,c4h2
    8639       1    8660    8661    8662  # c4h2,c4h2,c4h2
    8640       1    8661    8662    8663  # c4h2,c4h2,c4h2
    8641       1    8662    8663    8664  # c4h2,c4h2,c4h2
    8642       1    8663    8664    8665  # c4h2,c4h2,c4h2
    8643       1    8664    8665    8666  # c4h2,c4h2,c4h2
    8644       1    8665    8666    8667  # c4h2,c4h2,c4h2
    8645       1    8666    8667    8668  # c4h2,c4h2,c4h2
    8646       1    8667    8668    8669  # c4h2,c4h2,c4h2
    8647       1    8668    8669    8670  # c4h2,c4h2,c4h2
    8648       1    8669    8670    8671  # c4h2,c4h2,c4h2
    8649       1    8670    8671    8672  # c4h2,c4h2,c4h2
    8650       1    8671    8672    8673  # c4h2,c4h2,c4h2
    8651       1    8672    8673    8674  # c4h2,c4h2,c4h2
    8652       1    8673    8674    8675  # c4h2,c4h2,c4h2
    8653       1    8674    8675    8676  # c4h2,c4h2,c4h2
    8654       1    8675    8676    8677  # c4h2,c4h2,c4h2
    8655       1    8676    8677    8678  # c4h2,c4h2,c4h2
    8656       1    8677    8678    8679  # c4h2,c4h2,c4h2
    8657       1    8678    8679    8680  # c4h2,c4h2,c4h2
    8658       1    8679    8680    8681  # c4h2,c4h2,c4h2
    8659       1    8680    8681    8682  # c4h2,c4h2,c4h2
    8660       1    8681    8682    8683  # c4h2,c4h2,c4h2
    8661       1    8682    8683    8684  # c4h2,c4h2,c4h2
    8662       1    8683    8684    8685  # c4h2,c4h2,c4h2
    8663       1    8684    8685    8686  # c4h2,c4h2,c4h2
    8664       1    8685    8686    8687  # c4h2,c4h2,c4h2
    8665       1    8686    8687    8688  # c4h2,c4h2,c4h2
    8666       1    8687    8688    8689  # c4h2,c4h2,c4h2
    8667       1    8688    8689    8690  # c4h2,c4h2,c4h2
    8668       1    8689    8690    8691  # c4h2,c4h2,c4h2
    8669       1    8690    8691    8692  # c4h2,c4h2,c4h2
    8670       1    8691    8692    8693  # c4h2,c4h2,c4h2
    8671       1    8692    8693    8694  # c4h2,c4h2,c4h2
    8672       1    8693    8694    8695  # c4h2,c4h2,c4h2
    8673       1    8694    8695    8696  # c4h2,c4h2,c4h2
    8674       1    8695    8696    8697  # c4h2,c4h2,c4h2
    8675       1    8696    8697    8698  # c4h2,c4h2,c4h2
    8676       1    8697    8698    8699  # c4h2,c4h2,c4h2
    8677       1    8698    8699    8700  # c4h2,c4h2,c4h2
    8678       1    8699    8700    8701  # c4h2,c4h2,c4h2
    8679       1    8700    8701    8702  # c4h2,c4h2,c4h2
    8680       1    8701    8702    8703  # c4h2,c4h2,c4h2
    8681       1    8702    8703    8704  # c4h2,c4h2,c4h2
    8682       1    8703    8704    8705  # c4h2,c4h2,c4h2
    8683       1    8704    8705    8706  # c4h2,c4h2,c4h2
    8684       1    8705    8706    8707  # c4h2,c4h2,c4h2
    8685       1    8706    8707    8708  # c4h2,c4h2,c4h2
    8686       1    8707    8708    8709  # c4h2,c4h2,c4h2
    8687       1    8708    8709    8710  # c4h2,c4h2,c4h2
    8688       1    8709    8710    8711  # c4h2,c4h2,c4h2
    8689       1    8710    8711    8712  # c4h2,c4h2,c4h2
    8690       1    8711    8712    8713  # c4h2,c4h2,c4h2
    8691       1    8712    8713    8714  # c4h2,c4h2,c4h2
    8692       1    8713    8714    8715  # c4h2,c4h2,c4h2
    8693       1    8714    8715    8716  # c4h2,c4h2,c4h2
    8694       1    8715    8716    8717  # c4h2,c4h2,c4h2
    8695       1    8716    8717    8718  # c4h2,c4h2,c4h2
    8696       1    8717    8718    8719  # c4h2,c4h2,c4h2
    8697       1    8718    8719    8720  # c4h2,c4h2,c4h2
    8698       1    8719    8720    8721  # c4h2,c4h2,c4h2
    8699       1    8720    8721    8722  # c4h2,c4h2,c4h2
    8700       1    8721    8722    8723  # c4h2,c4h2,c4h2
    8701       1    8722    8723    8724  # c4h2,c4h2,c4h2
    8702       1    8723    8724    8725  # c4h2,c4h2,c4h2
    8703       1    8724    8725    8726  # c4h2,c4h2,c4h2
    8704       1    8725    8726    8727  # c4h2,c4h2,c4h2
    8705       1    8726    8727    8728  # c4h2,c4h2,c4h2
    8706       1    8727    8728    8729  # c4h2,c4h2,c4h2
    8707       1    8728    8729    8730  # c4h2,c4h2,c4h2
    8708       1    8729    8730    8731  # c4h2,c4h2,c4h2
    8709       1    8730    8731    8732  # c4h2,c4h2,c4h2
    8710       1    8731    8732    8733  # c4h2,c4h2,c4h2
    8711       1    8732    8733    8734  # c4h2,c4h2,c4h2
    8712       1    8733    8734    8735  # c4h2,c4h2,c4h2
    8713       1    8734    8735    8736  # c4h2,c4h2,c4h2
    8714       1    8735    8736    8737  # c4h2,c4h2,c4h2
    8715       1    8736    8737    8738  # c4h2,c4h2,c4h2
    8716       1    8737    8738    8739  # c4h2,c4h2,c4h2
    8717       1    8738    8739    8740  # c4h2,c4h2,c4h2
    8718       1    8739    8740    8741  # c4h2,c4h2,c4h2
    8719       1    8740    8741    8742  # c4h2,c4h2,c4h2
    8720       1    8741    8742    8743  # c4h2,c4h2,c4h2
    8721       1    8742    8743    8744  # c4h2,c4h2,c4h2
    8722       1    8743    8744    8745  # c4h2,c4h2,c4h2
    8723       1    8744    8745    8746  # c4h2,c4h2,c4h2
    8724       1    8745    8746    8747  # c4h2,c4h2,c4h2
    8725       1    8746    8747    8748  # c4h2,c4h2,c4h2
    8726       1    8747    8748    8749  # c4h2,c4h2,c4h2
    8727       1    8748    8749    8750  # c4h2,c4h2,c4h2
    8728       1    8749    8750    8751  # c4h2,c4h2,c4h2
    8729       1    8750    8751    8752  # c4h2,c4h2,c4h2
    8730       1    8751    8752    8753  # c4h2,c4h2,c4h2
    8731       1    8752    8753    8754  # c4h2,c4h2,c4h2
    8732       1    8753    8754    8755  # c4h2,c4h2,c4h2
    8733       1    8754    8755    8756  # c4h2,c4h2,c4h2
    8734       1    8755    8756    8757  # c4h2,c4h2,c4h2
    8735       1    8756    8757    8758  # c4h2,c4h2,c4h2
    8736       1    8757    8758    8759  # c4h2,c4h2,c4h2
    8737       1    8758    8759    8760  # c4h2,c4h2,c4h2
    8738       1    8759    8760    8761  # c4h2,c4h2,c4h2
    8739       1    8760    8761    8762  # c4h2,c4h2,c4h2
    8740       1    8761    8762    8763  # c4h2,c4h2,c4h2
    8741       1    8762    8763    8764  # c4h2,c4h2,c4h2
    8742       1    8763    8764    8765  # c4h2,c4h2,c4h2
    8743       1    8764    8765    8766  # c4h2,c4h2,c4h2
    8744       1    8765    8766    8767  # c4h2,c4h2,c4h2
    8745       1    8766    8767    8768  # c4h2,c4h2,c4h2
    8746       1    8767    8768    8769  # c4h2,c4h2,c4h2
    8747       1    8768    8769    8770  # c4h2,c4h2,c4h2
    8748       1    8769    8770    8771  # c4h2,c4h2,c4h2
    8749       1    8770    8771    8772  # c4h2,c4h2,c4h2
    8750       1    8771    8772    8773  # c4h2,c4h2,c4h2
    8751       1    8772    8773    8774  # c4h2,c4h2,c4h2
    8752       1    8773    8774    8775  # c4h2,c4h2,c4h2
    8753       1    8774    8775    8776  # c4h2,c4h2,c4h2
    8754       1    8775    8776    8777  # c4h2,c4h2,c4h2
    8755       1    8776    8777    8778  # c4h2,c4h2,c4h2
    8756       1    8777    8778    8779  # c4h2,c4h2,c4h2
    8757       1    8778    8779    8780  # c4h2,c4h2,c4h2
    8758       1    8779    8780    8781  # c4h2,c4h2,c4h2
    8759       1    8780    8781    8782  # c4h2,c4h2,c4h2
    8760       1    8781    8782    8783  # c4h2,c4h2,c4h2
    8761       1    8782    8783    8784  # c4h2,c4h2,c4h2
    8762       1    8783    8784    8785  # c4h2,c4h2,c4h2
    8763       1    8784    8785    8786  # c4h2,c4h2,c4h2
    8764       1    8785    8786    8787  # c4h2,c4h2,c4h2
    8765       1    8786    8787    8788  # c4h2,c4h2,c4h2
    8766       1    8787    8788    8789  # c4h2,c4h2,c4h2
    8767       1    8788    8789    8790  # c4h2,c4h2,c4h2
    8768       1    8789    8790    8791  # c4h2,c4h2,c4h2
    8769       1    8790    8791    8792  # c4h2,c4h2,c4h2
    8770       1    8791    8792    8793  # c4h2,c4h2,c4h2
    8771       1    8792    8793    8794  # c4h2,c4h2,c4h2
    8772       1    8793    8794    8795  # c4h2,c4h2,c4h2
    8773       1    8794    8795    8796  # c4h2,c4h2,c4h2
    8774       1    8795    8796    8797  # c4h2,c4h2,c4h2
    8775       1    8796    8797    8798  # c4h2,c4h2,c4h2
    8776       1    8797    8798    8799  # c4h2,c4h2,c4h2
    8777       1    8798    8799    8800  # c4h2,c4h2,c4h2
    8778       1    8799    8800    8801  # c4h2,c4h2,c4h2
    8779       1    8800    8801    8802  # c4h2,c4h2,c4h2
    8780       1    8801    8802    8803  # c4h2,c4h2,c4h2
