     987       1     994     995     996  # c4h2,c4h2,c4h2
     988       1     995     996     997  # c4h2,c4h2,c4h2
     989       1     996     997     998  # c4h2,c4h2,c4h2
     990       1     997     998     999  # c4h2,c4h2,c4h2
     991       1     998     999    1000  # c4h2,c4h2,c4h2
     992       1     999    1000    1001  # c4h2,c4h2,c4h2
     993       1    1000    1001    1002  # c4h2,c4h2,c4h2
     994       1    1001    1002    1003  # c4h2,c4h2,c4h2
     995       1    1002    1003    1004  # c4h2,c4h2,c4h2
     996       1    1003    1004    1005  # c4h2,c4h2,c4h2
     997       1    1004    1005    1006  # c4h2,c4h2,c4h2
     998       1    1005    1006    1007  # c4h2,c4h2,c4h2
     999       1    1006    1007    1008  # c4h2,c4h2,c4h2
    1000       1    1007    1008    1009  # c4h2,c4h2,c4h2
    1001       1    1008    1009    1010  # c4h2,c4h2,c4h2
    1002       1    1009    1010    1011  # c4h2,c4h2,c4h2
    1003       1    1010    1011    1012  # c4h2,c4h2,c4h2
    1004       1    1011    1012    1013  # c4h2,c4h2,c4h2
    1005       1    1012    1013    1014  # c4h2,c4h2,c4h2
    1006       1    1013    1014    1015  # c4h2,c4h2,c4h2
    1007       1    1014    1015    1016  # c4h2,c4h2,c4h2
    1008       1    1015    1016    1017  # c4h2,c4h2,c4h2
    1009       1    1016    1017    1018  # c4h2,c4h2,c4h2
    1010       1    1017    1018    1019  # c4h2,c4h2,c4h2
    1011       1    1018    1019    1020  # c4h2,c4h2,c4h2
    1012       1    1019    1020    1021  # c4h2,c4h2,c4h2
    1013       1    1020    1021    1022  # c4h2,c4h2,c4h2
    1014       1    1021    1022    1023  # c4h2,c4h2,c4h2
    1015       1    1022    1023    1024  # c4h2,c4h2,c4h2
    1016       1    1023    1024    1025  # c4h2,c4h2,c4h2
    1017       1    1024    1025    1026  # c4h2,c4h2,c4h2
    1018       1    1025    1026    1027  # c4h2,c4h2,c4h2
    1019       1    1026    1027    1028  # c4h2,c4h2,c4h2
    1020       1    1027    1028    1029  # c4h2,c4h2,c4h2
    1021       1    1028    1029    1030  # c4h2,c4h2,c4h2
    1022       1    1029    1030    1031  # c4h2,c4h2,c4h2
    1023       1    1030    1031    1032  # c4h2,c4h2,c4h2
    1024       1    1031    1032    1033  # c4h2,c4h2,c4h2
    1025       1    1032    1033    1034  # c4h2,c4h2,c4h2
    1026       1    1033    1034    1035  # c4h2,c4h2,c4h2
    1027       1    1034    1035    1036  # c4h2,c4h2,c4h2
    1028       1    1035    1036    1037  # c4h2,c4h2,c4h2
    1029       1    1036    1037    1038  # c4h2,c4h2,c4h2
    1030       1    1037    1038    1039  # c4h2,c4h2,c4h2
    1031       1    1038    1039    1040  # c4h2,c4h2,c4h2
    1032       1    1039    1040    1041  # c4h2,c4h2,c4h2
    1033       1    1040    1041    1042  # c4h2,c4h2,c4h2
    1034       1    1041    1042    1043  # c4h2,c4h2,c4h2
    1035       1    1042    1043    1044  # c4h2,c4h2,c4h2
    1036       1    1043    1044    1045  # c4h2,c4h2,c4h2
    1037       1    1044    1045    1046  # c4h2,c4h2,c4h2
    1038       1    1045    1046    1047  # c4h2,c4h2,c4h2
    1039       1    1046    1047    1048  # c4h2,c4h2,c4h2
    1040       1    1047    1048    1049  # c4h2,c4h2,c4h2
    1041       1    1048    1049    1050  # c4h2,c4h2,c4h2
    1042       1    1049    1050    1051  # c4h2,c4h2,c4h2
    1043       1    1050    1051    1052  # c4h2,c4h2,c4h2
    1044       1    1051    1052    1053  # c4h2,c4h2,c4h2
    1045       1    1052    1053    1054  # c4h2,c4h2,c4h2
    1046       1    1053    1054    1055  # c4h2,c4h2,c4h2
    1047       1    1054    1055    1056  # c4h2,c4h2,c4h2
    1048       1    1055    1056    1057  # c4h2,c4h2,c4h2
    1049       1    1056    1057    1058  # c4h2,c4h2,c4h2
    1050       1    1057    1058    1059  # c4h2,c4h2,c4h2
    1051       1    1058    1059    1060  # c4h2,c4h2,c4h2
    1052       1    1059    1060    1061  # c4h2,c4h2,c4h2
    1053       1    1060    1061    1062  # c4h2,c4h2,c4h2
    1054       1    1061    1062    1063  # c4h2,c4h2,c4h2
    1055       1    1062    1063    1064  # c4h2,c4h2,c4h2
    1056       1    1063    1064    1065  # c4h2,c4h2,c4h2
    1057       1    1064    1065    1066  # c4h2,c4h2,c4h2
    1058       1    1065    1066    1067  # c4h2,c4h2,c4h2
    1059       1    1066    1067    1068  # c4h2,c4h2,c4h2
    1060       1    1067    1068    1069  # c4h2,c4h2,c4h2
    1061       1    1068    1069    1070  # c4h2,c4h2,c4h2
    1062       1    1069    1070    1071  # c4h2,c4h2,c4h2
    1063       1    1070    1071    1072  # c4h2,c4h2,c4h2
    1064       1    1071    1072    1073  # c4h2,c4h2,c4h2
    1065       1    1072    1073    1074  # c4h2,c4h2,c4h2
    1066       1    1073    1074    1075  # c4h2,c4h2,c4h2
    1067       1    1074    1075    1076  # c4h2,c4h2,c4h2
    1068       1    1075    1076    1077  # c4h2,c4h2,c4h2
    1069       1    1076    1077    1078  # c4h2,c4h2,c4h2
    1070       1    1077    1078    1079  # c4h2,c4h2,c4h2
    1071       1    1078    1079    1080  # c4h2,c4h2,c4h2
    1072       1    1079    1080    1081  # c4h2,c4h2,c4h2
    1073       1    1080    1081    1082  # c4h2,c4h2,c4h2
    1074       1    1081    1082    1083  # c4h2,c4h2,c4h2
    1075       1    1082    1083    1084  # c4h2,c4h2,c4h2
    1076       1    1083    1084    1085  # c4h2,c4h2,c4h2
    1077       1    1084    1085    1086  # c4h2,c4h2,c4h2
    1078       1    1085    1086    1087  # c4h2,c4h2,c4h2
    1079       1    1086    1087    1088  # c4h2,c4h2,c4h2
    1080       1    1087    1088    1089  # c4h2,c4h2,c4h2
    1081       1    1088    1089    1090  # c4h2,c4h2,c4h2
    1082       1    1089    1090    1091  # c4h2,c4h2,c4h2
    1083       1    1090    1091    1092  # c4h2,c4h2,c4h2
    1084       1    1091    1092    1093  # c4h2,c4h2,c4h2
    1085       1    1092    1093    1094  # c4h2,c4h2,c4h2
    1086       1    1093    1094    1095  # c4h2,c4h2,c4h2
    1087       1    1094    1095    1096  # c4h2,c4h2,c4h2
    1088       1    1095    1096    1097  # c4h2,c4h2,c4h2
    1089       1    1096    1097    1098  # c4h2,c4h2,c4h2
    1090       1    1097    1098    1099  # c4h2,c4h2,c4h2
    1091       1    1098    1099    1100  # c4h2,c4h2,c4h2
    1092       1    1099    1100    1101  # c4h2,c4h2,c4h2
    1093       1    1100    1101    1102  # c4h2,c4h2,c4h2
    1094       1    1101    1102    1103  # c4h2,c4h2,c4h2
    1095       1    1102    1103    1104  # c4h2,c4h2,c4h2
    1096       1    1103    1104    1105  # c4h2,c4h2,c4h2
    1097       1    1104    1105    1106  # c4h2,c4h2,c4h2
    1098       1    1105    1106    1107  # c4h2,c4h2,c4h2
    1099       1    1106    1107    1108  # c4h2,c4h2,c4h2
    1100       1    1107    1108    1109  # c4h2,c4h2,c4h2
    1101       1    1108    1109    1110  # c4h2,c4h2,c4h2
    1102       1    1109    1110    1111  # c4h2,c4h2,c4h2
    1103       1    1110    1111    1112  # c4h2,c4h2,c4h2
    1104       1    1111    1112    1113  # c4h2,c4h2,c4h2
    1105       1    1112    1113    1114  # c4h2,c4h2,c4h2
    1106       1    1113    1114    1115  # c4h2,c4h2,c4h2
    1107       1    1114    1115    1116  # c4h2,c4h2,c4h2
    1108       1    1115    1116    1117  # c4h2,c4h2,c4h2
    1109       1    1116    1117    1118  # c4h2,c4h2,c4h2
    1110       1    1117    1118    1119  # c4h2,c4h2,c4h2
    1111       1    1118    1119    1120  # c4h2,c4h2,c4h2
    1112       1    1119    1120    1121  # c4h2,c4h2,c4h2
    1113       1    1120    1121    1122  # c4h2,c4h2,c4h2
    1114       1    1121    1122    1123  # c4h2,c4h2,c4h2
    1115       1    1122    1123    1124  # c4h2,c4h2,c4h2
    1116       1    1123    1124    1125  # c4h2,c4h2,c4h2
    1117       1    1124    1125    1126  # c4h2,c4h2,c4h2
    1118       1    1125    1126    1127  # c4h2,c4h2,c4h2
    1119       1    1126    1127    1128  # c4h2,c4h2,c4h2
    1120       1    1127    1128    1129  # c4h2,c4h2,c4h2
    1121       1    1128    1129    1130  # c4h2,c4h2,c4h2
    1122       1    1129    1130    1131  # c4h2,c4h2,c4h2
    1123       1    1130    1131    1132  # c4h2,c4h2,c4h2
    1124       1    1131    1132    1133  # c4h2,c4h2,c4h2
    1125       1    1132    1133    1134  # c4h2,c4h2,c4h2
    1126       1    1133    1134    1135  # c4h2,c4h2,c4h2
    1127       1    1134    1135    1136  # c4h2,c4h2,c4h2
    1128       1    1135    1136    1137  # c4h2,c4h2,c4h2
    1129       1    1136    1137    1138  # c4h2,c4h2,c4h2
    1130       1    1137    1138    1139  # c4h2,c4h2,c4h2
    1131       1    1138    1139    1140  # c4h2,c4h2,c4h2
    1132       1    1139    1140    1141  # c4h2,c4h2,c4h2
    1133       1    1140    1141    1142  # c4h2,c4h2,c4h2
    1134       1    1141    1142    1143  # c4h2,c4h2,c4h2
    1135       1    1142    1143    1144  # c4h2,c4h2,c4h2
    1136       1    1143    1144    1145  # c4h2,c4h2,c4h2
    1137       1    1144    1145    1146  # c4h2,c4h2,c4h2
    1138       1    1145    1146    1147  # c4h2,c4h2,c4h2
    1139       1    1146    1147    1148  # c4h2,c4h2,c4h2
    1140       1    1147    1148    1149  # c4h2,c4h2,c4h2
    1141       1    1148    1149    1150  # c4h2,c4h2,c4h2
    1142       1    1149    1150    1151  # c4h2,c4h2,c4h2
    1143       1    1150    1151    1152  # c4h2,c4h2,c4h2
    1144       1    1151    1152    1153  # c4h2,c4h2,c4h2
    1145       1    1152    1153    1154  # c4h2,c4h2,c4h2
    1146       1    1153    1154    1155  # c4h2,c4h2,c4h2
    1147       1    1154    1155    1156  # c4h2,c4h2,c4h2
    1148       1    1155    1156    1157  # c4h2,c4h2,c4h2
    1149       1    1156    1157    1158  # c4h2,c4h2,c4h2
    1150       1    1157    1158    1159  # c4h2,c4h2,c4h2
    1151       1    1158    1159    1160  # c4h2,c4h2,c4h2
    1152       1    1159    1160    1161  # c4h2,c4h2,c4h2
    1153       1    1160    1161    1162  # c4h2,c4h2,c4h2
    1154       1    1161    1162    1163  # c4h2,c4h2,c4h2
    1155       1    1162    1163    1164  # c4h2,c4h2,c4h2
    1156       1    1163    1164    1165  # c4h2,c4h2,c4h2
    1157       1    1164    1165    1166  # c4h2,c4h2,c4h2
    1158       1    1165    1166    1167  # c4h2,c4h2,c4h2
    1159       1    1166    1167    1168  # c4h2,c4h2,c4h2
    1160       1    1167    1168    1169  # c4h2,c4h2,c4h2
    1161       1    1168    1169    1170  # c4h2,c4h2,c4h2
    1162       1    1169    1170    1171  # c4h2,c4h2,c4h2
    1163       1    1170    1171    1172  # c4h2,c4h2,c4h2
    1164       1    1171    1172    1173  # c4h2,c4h2,c4h2
    1165       1    1172    1173    1174  # c4h2,c4h2,c4h2
    1166       1    1173    1174    1175  # c4h2,c4h2,c4h2
    1167       1    1174    1175    1176  # c4h2,c4h2,c4h2
    1168       1    1175    1176    1177  # c4h2,c4h2,c4h2
    1169       1    1176    1177    1178  # c4h2,c4h2,c4h2
    1170       1    1177    1178    1179  # c4h2,c4h2,c4h2
    1171       1    1178    1179    1180  # c4h2,c4h2,c4h2
    1172       1    1179    1180    1181  # c4h2,c4h2,c4h2
    1173       1    1180    1181    1182  # c4h2,c4h2,c4h2
    1174       1    1181    1182    1183  # c4h2,c4h2,c4h2
    1175       1    1182    1183    1184  # c4h2,c4h2,c4h2
    1176       1    1183    1184    1185  # c4h2,c4h2,c4h2
    1177       1    1184    1185    1186  # c4h2,c4h2,c4h2
    1178       1    1185    1186    1187  # c4h2,c4h2,c4h2
    1179       1    1186    1187    1188  # c4h2,c4h2,c4h2
    1180       1    1187    1188    1189  # c4h2,c4h2,c4h2
    1181       1    1188    1189    1190  # c4h2,c4h2,c4h2
    1182       1    1189    1190    1191  # c4h2,c4h2,c4h2
    1183       1    1190    1191    1192  # c4h2,c4h2,c4h2
    1184       1    1191    1192    1193  # c4h2,c4h2,c4h2
    1185       1    1192    1193    1194  # c4h2,c4h2,c4h2
    1186       1    1193    1194    1195  # c4h2,c4h2,c4h2
    1187       1    1194    1195    1196  # c4h2,c4h2,c4h2
    1188       1    1195    1196    1197  # c4h2,c4h2,c4h2
    1189       1    1196    1197    1198  # c4h2,c4h2,c4h2
    1190       1    1197    1198    1199  # c4h2,c4h2,c4h2
    1191       1    1198    1199    1200  # c4h2,c4h2,c4h2
    1192       1    1199    1200    1201  # c4h2,c4h2,c4h2
    1193       1    1200    1201    1202  # c4h2,c4h2,c4h2
    1194       1    1201    1202    1203  # c4h2,c4h2,c4h2
    1195       1    1202    1203    1204  # c4h2,c4h2,c4h2
    1196       1    1203    1204    1205  # c4h2,c4h2,c4h2
    1197       1    1204    1205    1206  # c4h2,c4h2,c4h2
    1198       1    1205    1206    1207  # c4h2,c4h2,c4h2
    1199       1    1206    1207    1208  # c4h2,c4h2,c4h2
    1200       2    1207    1208    1210  # c4h2,c4h2,c4h3
    1201       1    1211    1212    1213  # c4h2,c4h2,c4h2
    1202       2    1212    1211    1451  # c4h2,c4h2,c4h3
    1203       1    1212    1213    1214  # c4h2,c4h2,c4h2
    1204       1    1213    1214    1215  # c4h2,c4h2,c4h2
    1205       1    1214    1215    1216  # c4h2,c4h2,c4h2
    1206       1    1215    1216    1217  # c4h2,c4h2,c4h2
    1207       1    1216    1217    1218  # c4h2,c4h2,c4h2
    1208       1    1217    1218    1219  # c4h2,c4h2,c4h2
    1209       1    1218    1219    1220  # c4h2,c4h2,c4h2
    1210       1    1219    1220    1221  # c4h2,c4h2,c4h2
    1211       1    1220    1221    1222  # c4h2,c4h2,c4h2
    1212       1    1221    1222    1223  # c4h2,c4h2,c4h2
    1213       1    1222    1223    1224  # c4h2,c4h2,c4h2
    1214       1    1223    1224    1225  # c4h2,c4h2,c4h2
    1215       1    1224    1225    1226  # c4h2,c4h2,c4h2
    1216       1    1225    1226    1227  # c4h2,c4h2,c4h2
    1217       1    1226    1227    1228  # c4h2,c4h2,c4h2
    1218       1    1227    1228    1229  # c4h2,c4h2,c4h2
    1219       1    1228    1229    1230  # c4h2,c4h2,c4h2
    1220       1    1229    1230    1231  # c4h2,c4h2,c4h2
    1221       1    1230    1231    1232  # c4h2,c4h2,c4h2
    1222       1    1231    1232    1233  # c4h2,c4h2,c4h2
    1223       1    1232    1233    1234  # c4h2,c4h2,c4h2
    1224       1    1233    1234    1235  # c4h2,c4h2,c4h2
    1225       1    1234    1235    1236  # c4h2,c4h2,c4h2
    1226       1    1235    1236    1237  # c4h2,c4h2,c4h2
    1227       1    1236    1237    1238  # c4h2,c4h2,c4h2
    1228       1    1237    1238    1239  # c4h2,c4h2,c4h2
    1229       1    1238    1239    1240  # c4h2,c4h2,c4h2
    1230       1    1239    1240    1241  # c4h2,c4h2,c4h2
    1231       1    1240    1241    1242  # c4h2,c4h2,c4h2
