    7633       2    7652    7651  # c3h,c4h2
    7634       1    7652    7653  # c3h,c3h
    7635       2    7653    7654  # c3h,c4h2
    7636       3    7654    7655  # c4h2,c4h2
    7637       2    7656    7655  # c3h,c4h2
    7638       1    7656    7657  # c3h,c3h
    7639       2    7657    7658  # c3h,c4h2
    7640       3    7658    7659  # c4h2,c4h2
    7641       2    7660    7659  # c3h,c4h2
    7642       1    7660    7661  # c3h,c3h
    7643       2    7661    7662  # c3h,c4h2
    7644       3    7662    7663  # c4h2,c4h2
    7645       2    7664    7663  # c3h,c4h2
    7646       1    7664    7665  # c3h,c3h
    7647       2    7665    7666  # c3h,c4h2
    7648       3    7666    7667  # c4h2,c4h2
    7649       2    7668    7667  # c3h,c4h2
    7650       1    7668    7669  # c3h,c3h
    7651       2    7669    7670  # c3h,c4h2
    7652       3    7670    7671  # c4h2,c4h2
    7653       2    7672    7671  # c3h,c4h2
    7654       1    7672    7673  # c3h,c3h
    7655       2    7673    7674  # c3h,c4h2
    7656       3    7674    7675  # c4h2,c4h2
    7657       2    7676    7675  # c3h,c4h2
    7658       1    7676    7677  # c3h,c3h
    7659       2    7677    7678  # c3h,c4h2
    7660       3    7678    7679  # c4h2,c4h2
    7661       2    7680    7679  # c3h,c4h2
    7662       1    7680    7681  # c3h,c3h
    7663       2    7681    7682  # c3h,c4h2
    7664       3    7682    7683  # c4h2,c4h2
    7665       2    7684    7683  # c3h,c4h2
    7666       1    7684    7685  # c3h,c3h
    7667       2    7685    7686  # c3h,c4h2
    7668       3    7686    7687  # c4h2,c4h2
    7669       2    7688    7687  # c3h,c4h2
    7670       1    7688    7689  # c3h,c3h
    7671       2    7689    7690  # c3h,c4h2
    7672       3    7690    7691  # c4h2,c4h2
    7673       2    7692    7691  # c3h,c4h2
    7674       1    7692    7693  # c3h,c3h
    7675       2    7693    7694  # c3h,c4h2
    7676       3    7694    7695  # c4h2,c4h2
    7677       2    7696    7695  # c3h,c4h2
    7678       1    7696    7697  # c3h,c3h
    7679       2    7697    7698  # c3h,c4h2
    7680       3    7698    7699  # c4h2,c4h2
    7681       2    7700    7699  # c3h,c4h2
    7682       1    7700    7701  # c3h,c3h
    7683       2    7701    7702  # c3h,c4h2
    7684       3    7702    7703  # c4h2,c4h2
    7685       2    7704    7703  # c3h,c4h2
    7686       1    7704    7705  # c3h,c3h
    7687       2    7705    7706  # c3h,c4h2
    7688       3    7706    7707  # c4h2,c4h2
    7689       2    7708    7707  # c3h,c4h2
    7690       1    7708    7709  # c3h,c3h
    7691       2    7709    7710  # c3h,c4h2
    7692       3    7710    7711  # c4h2,c4h2
    7693       2    7712    7711  # c3h,c4h2
    7694       1    7712    7713  # c3h,c3h
    7695       2    7713    7714  # c3h,c4h2
    7696       3    7714    7715  # c4h2,c4h2
    7697       2    7716    7715  # c3h,c4h2
    7698       1    7716    7717  # c3h,c3h
    7699       2    7717    7718  # c3h,c4h2
    7700       3    7718    7719  # c4h2,c4h2
    7701       2    7720    7719  # c3h,c4h2
    7702       1    7720    7721  # c3h,c3h
    7703       2    7721    7722  # c3h,c4h2
    7704       3    7722    7723  # c4h2,c4h2
    7705       2    7724    7723  # c3h,c4h2
    7706       1    7724    7725  # c3h,c3h
    7707       2    7725    7726  # c3h,c4h2
    7708       3    7726    7727  # c4h2,c4h2
    7709       2    7728    7727  # c3h,c4h2
    7710       1    7728    7729  # c3h,c3h
    7711       2    7729    7730  # c3h,c4h2
    7712       3    7730    7731  # c4h2,c4h2
    7713       2    7732    7731  # c3h,c4h2
    7714       1    7732    7733  # c3h,c3h
    7715       2    7733    7734  # c3h,c4h2
    7716       3    7734    7735  # c4h2,c4h2
    7717       2    7736    7735  # c3h,c4h2
    7718       1    7736    7737  # c3h,c3h
    7719       2    7737    7738  # c3h,c4h2
    7720       3    7738    7739  # c4h2,c4h2
    7721       2    7740    7739  # c3h,c4h2
    7722       1    7740    7741  # c3h,c3h
    7723       2    7741    7742  # c3h,c4h2
    7724       3    7742    7743  # c4h2,c4h2
    7725       2    7744    7743  # c3h,c4h2
    7726       1    7744    7745  # c3h,c3h
    7727       2    7745    7746  # c3h,c4h2
    7728       3    7746    7747  # c4h2,c4h2
    7729       2    7748    7747  # c3h,c4h2
    7730       1    7748    7749  # c3h,c3h
    7731       2    7749    7750  # c3h,c4h2
    7732       3    7750    7751  # c4h2,c4h2
    7733       2    7752    7751  # c3h,c4h2
    7734       1    7752    7753  # c3h,c3h
    7735       2    7753    7754  # c3h,c4h2
    7736       3    7754    7755  # c4h2,c4h2
    7737       2    7756    7755  # c3h,c4h2
    7738       1    7756    7757  # c3h,c3h
    7739       2    7757    7758  # c3h,c4h2
    7740       3    7758    7759  # c4h2,c4h2
    7741       2    7760    7759  # c3h,c4h2
    7742       1    7760    7761  # c3h,c3h
    7743       2    7761    7762  # c3h,c4h2
    7744       3    7762    7763  # c4h2,c4h2
    7745       2    7764    7763  # c3h,c4h2
    7746       1    7764    7765  # c3h,c3h
    7747       2    7765    7766  # c3h,c4h2
    7748       3    7766    7767  # c4h2,c4h2
    7749       2    7768    7767  # c3h,c4h2
    7750       1    7768    7769  # c3h,c3h
    7751       2    7769    7770  # c3h,c4h2
    7752       3    7770    7771  # c4h2,c4h2
    7753       2    7772    7771  # c3h,c4h2
    7754       1    7772    7773  # c3h,c3h
    7755       2    7773    7774  # c3h,c4h2
    7756       3    7774    7775  # c4h2,c4h2
    7757       2    7776    7775  # c3h,c4h2
    7758       1    7776    7777  # c3h,c3h
    7759       2    7777    7778  # c3h,c4h2
    7760       3    7778    7779  # c4h2,c4h2
    7761       2    7780    7779  # c3h,c4h2
    7762       1    7780    7781  # c3h,c3h
    7763       2    7781    7782  # c3h,c4h2
    7764       3    7782    7783  # c4h2,c4h2
    7765       2    7784    7783  # c3h,c4h2
    7766       1    7784    7785  # c3h,c3h
    7767       2    7785    7786  # c3h,c4h2
    7768       3    7786    7787  # c4h2,c4h2
    7769       2    7788    7787  # c3h,c4h2
    7770       1    7788    7789  # c3h,c3h
    7771       2    7789    7790  # c3h,c4h2
    7772       3    7790    7791  # c4h2,c4h2
    7773       2    7792    7791  # c3h,c4h2
    7774       1    7792    7793  # c3h,c3h
    7775       2    7793    7794  # c3h,c4h2
    7776       3    7794    7795  # c4h2,c4h2
    7777       2    7796    7795  # c3h,c4h2
    7778       1    7796    7797  # c3h,c3h
    7779       2    7797    7798  # c3h,c4h2
    7780       3    7798    7799  # c4h2,c4h2
    7781       2    7800    7799  # c3h,c4h2
    7782       1    7800    7801  # c3h,c3h
    7783       2    7801    7802  # c3h,c4h2
    7784       3    7802    7803  # c4h2,c4h2
    7785       2    7804    7803  # c3h,c4h2
    7786       1    7804    7805  # c3h,c3h
    7787       2    7805    7806  # c3h,c4h2
    7788       3    7806    7807  # c4h2,c4h2
    7789       2    7808    7807  # c3h,c4h2
    7790       1    7808    7809  # c3h,c3h
    7791       2    7809    7810  # c3h,c4h2
    7792       3    7810    7811  # c4h2,c4h2
    7793       2    7812    7811  # c3h,c4h2
    7794       1    7812    7813  # c3h,c3h
    7795       2    7813    7814  # c3h,c4h2
    7796       3    7814    7815  # c4h2,c4h2
    7797       2    7816    7815  # c3h,c4h2
    7798       1    7816    7817  # c3h,c3h
    7799       2    7817    7818  # c3h,c4h2
    7800       3    7818    7819  # c4h2,c4h2
    7801       2    7820    7819  # c3h,c4h2
    7802       1    7820    7821  # c3h,c3h
    7803       2    7821    7822  # c3h,c4h2
    7804       3    7822    7823  # c4h2,c4h2
    7805       2    7824    7823  # c3h,c4h2
    7806       1    7824    7825  # c3h,c3h
    7807       2    7825    7826  # c3h,c4h2
    7808       3    7826    7827  # c4h2,c4h2
    7809       2    7828    7827  # c3h,c4h2
    7810       1    7828    7829  # c3h,c3h
    7811       2    7829    7830  # c3h,c4h2
    7812       3    7830    7831  # c4h2,c4h2
    7813       2    7832    7831  # c3h,c4h2
    7814       1    7832    7833  # c3h,c3h
    7815       2    7833    7834  # c3h,c4h2
    7816       3    7834    7835  # c4h2,c4h2
    7817       2    7836    7835  # c3h,c4h2
    7818       1    7836    7837  # c3h,c3h
    7819       2    7837    7838  # c3h,c4h2
    7820       3    7838    7839  # c4h2,c4h2
    7821       2    7840    7839  # c3h,c4h2
    7822       1    7840    7841  # c3h,c3h
    7823       2    7841    7842  # c3h,c4h2
    7824       3    7842    7843  # c4h2,c4h2
    7825       2    7844    7843  # c3h,c4h2
    7826       1    7844    7845  # c3h,c3h
    7827       2    7845    7846  # c3h,c4h2
    7828       3    7846    7847  # c4h2,c4h2
    7829       2    7848    7847  # c3h,c4h2
    7830       1    7848    7849  # c3h,c3h
    7831       2    7849    7850  # c3h,c4h2
    7832       3    7850    7851  # c4h2,c4h2
    7833       2    7852    7851  # c3h,c4h2
    7834       1    7852    7853  # c3h,c3h
    7835       2    7853    7854  # c3h,c4h2
    7836       3    7854    7855  # c4h2,c4h2
    7837       2    7856    7855  # c3h,c4h2
    7838       1    7856    7857  # c3h,c3h
    7839       2    7857    7858  # c3h,c4h2
    7840       3    7858    7859  # c4h2,c4h2
    7841       2    7860    7859  # c3h,c4h2
    7842       1    7860    7861  # c3h,c3h
    7843       2    7861    7862  # c3h,c4h2
    7844       3    7862    7863  # c4h2,c4h2
    7845       2    7864    7863  # c3h,c4h2
    7846       1    7864    7865  # c3h,c3h
    7847       2    7865    7866  # c3h,c4h2
    7848       3    7866    7867  # c4h2,c4h2
    7849       2    7868    7867  # c3h,c4h2
    7850       1    7868    7869  # c3h,c3h
    7851       2    7869    7870  # c3h,c4h2
    7852       3    7870    7871  # c4h2,c4h2
    7853       2    7872    7871  # c3h,c4h2
    7854       1    7872    7873  # c3h,c3h
    7855       2    7873    7874  # c3h,c4h2
    7856       3    7874    7875  # c4h2,c4h2
    7857       2    7876    7875  # c3h,c4h2
    7858       1    7876    7877  # c3h,c3h
    7859       2    7877    7878  # c3h,c4h2
    7860       3    7878    7879  # c4h2,c4h2
    7861       2    7880    7879  # c3h,c4h2
    7862       1    7880    7881  # c3h,c3h
    7863       2    7881    7882  # c3h,c4h2
    7864       3    7882    7883  # c4h2,c4h2
    7865       2    7884    7883  # c3h,c4h2
    7866       1    7884    7885  # c3h,c3h
    7867       2    7885    7886  # c3h,c4h2
    7868       3    7886    7887  # c4h2,c4h2
    7869       2    7888    7887  # c3h,c4h2
    7870       1    7888    7889  # c3h,c3h
    7871       2    7889    7890  # c3h,c4h2
    7872       3    7890    7891  # c4h2,c4h2
    7873       2    7892    7891  # c3h,c4h2
    7874       1    7892    7893  # c3h,c3h
    7875       2    7893    7894  # c3h,c4h2
    7876       3    7894    7895  # c4h2,c4h2
    7877       2    7896    7895  # c3h,c4h2
    7878       1    7896    7897  # c3h,c3h
    7879       2    7897    7898  # c3h,c4h2
    7880       3    7898    7899  # c4h2,c4h2
    7881       2    7900    7899  # c3h,c4h2
    7882       1    7900    7901  # c3h,c3h
    7883       2    7901    7902  # c3h,c4h2
    7884       3    7902    7903  # c4h2,c4h2
    7885       2    7904    7903  # c3h,c4h2
    7886       1    7904    7905  # c3h,c3h
    7887       2    7905    7906  # c3h,c4h2
    7888       3    7906    7907  # c4h2,c4h2
    7889       2    7908    7907  # c3h,c4h2
    7890       1    7908    7909  # c3h,c3h
    7891       2    7909    7910  # c3h,c4h2
    7892       3    7910    7911  # c4h2,c4h2
    7893       2    7912    7911  # c3h,c4h2
    7894       1    7912    7913  # c3h,c3h
    7895       2    7913    7914  # c3h,c4h2
    7896       3    7914    7915  # c4h2,c4h2
    7897       2    7916    7915  # c3h,c4h2
    7898       1    7916    7917  # c3h,c3h
    7899       2    7917    7918  # c3h,c4h2
    7900       3    7918    7919  # c4h2,c4h2
    7901       2    7920    7919  # c3h,c4h2
    7902       1    7920    7921  # c3h,c3h
    7903       2    7921    7922  # c3h,c4h2
    7904       3    7922    7923  # c4h2,c4h2
    7905       2    7924    7923  # c3h,c4h2
    7906       1    7924    7925  # c3h,c3h
    7907       2    7925    7926  # c3h,c4h2
    7908       3    7926    7927  # c4h2,c4h2
    7909       2    7928    7927  # c3h,c4h2
    7910       1    7928    7929  # c3h,c3h
    7911       2    7929    7930  # c3h,c4h2
    7912       3    7930    7931  # c4h2,c4h2
    7913       2    7932    7931  # c3h,c4h2
    7914       1    7932    7933  # c3h,c3h
    7915       2    7933    7934  # c3h,c4h2
    7916       3    7934    7935  # c4h2,c4h2
    7917       2    7936    7935  # c3h,c4h2
    7918       1    7936    7937  # c3h,c3h
    7919       2    7937    7938  # c3h,c4h2
    7920       3    7938    7939  # c4h2,c4h2
    7921       2    7940    7939  # c3h,c4h2
    7922       1    7940    7941  # c3h,c3h
    7923       2    7941    7942  # c3h,c4h2
    7924       3    7942    7943  # c4h2,c4h2
    7925       2    7944    7943  # c3h,c4h2
    7926       1    7944    7945  # c3h,c3h
    7927       2    7945    7946  # c3h,c4h2
    7928       3    7946    7947  # c4h2,c4h2
    7929       2    7948    7947  # c3h,c4h2
    7930       1    7948    7949  # c3h,c3h
    7931       2    7949    7950  # c3h,c4h2
    7932       3    7950    7951  # c4h2,c4h2
    7933       2    7952    7951  # c3h,c4h2
    7934       1    7952    7953  # c3h,c3h
    7935       2    7953    7954  # c3h,c4h2
    7936       3    7954    7955  # c4h2,c4h2
    7937       2    7956    7955  # c3h,c4h2
    7938       1    7956    7957  # c3h,c3h
    7939       2    7957    7958  # c3h,c4h2
    7940       3    7958    7959  # c4h2,c4h2
    7941       2    7960    7959  # c3h,c4h2
    7942       1    7960    7961  # c3h,c3h
    7943       2    7961    7962  # c3h,c4h2
    7944       3    7962    7963  # c4h2,c4h2
    7945       2    7964    7963  # c3h,c4h2
    7946       1    7964    7965  # c3h,c3h
    7947       2    7965    7966  # c3h,c4h2
    7948       3    7966    7967  # c4h2,c4h2
    7949       2    7968    7967  # c3h,c4h2
    7950       1    7968    7969  # c3h,c3h
    7951       2    7969    7970  # c3h,c4h2
    7952       3    7970    7971  # c4h2,c4h2
    7953       2    7972    7971  # c3h,c4h2
    7954       1    7972    7973  # c3h,c3h
    7955       2    7973    7974  # c3h,c4h2
    7956       3    7974    7975  # c4h2,c4h2
    7957       2    7976    7975  # c3h,c4h2
    7958       1    7976    7977  # c3h,c3h
    7959       2    7977    7978  # c3h,c4h2
    7960       3    7978    7979  # c4h2,c4h2
    7961       2    7980    7979  # c3h,c4h2
    7962       1    7980    7981  # c3h,c3h
    7963       2    7981    7982  # c3h,c4h2
    7964       3    7982    7983  # c4h2,c4h2
    7965       2    7984    7983  # c3h,c4h2
    7966       1    7984    7985  # c3h,c3h
    7967       2    7985    7986  # c3h,c4h2
    7968       3    7986    7987  # c4h2,c4h2
    7969       2    7988    7987  # c3h,c4h2
    7970       1    7988    7989  # c3h,c3h
    7971       2    7989    7990  # c3h,c4h2
    7972       3    7990    7991  # c4h2,c4h2
    7973       2    7992    7991  # c3h,c4h2
    7974       1    7992    7993  # c3h,c3h
    7975       2    7993    7994  # c3h,c4h2
    7976       3    7994    7995  # c4h2,c4h2
    7977       2    7996    7995  # c3h,c4h2
    7978       1    7996    7997  # c3h,c3h
    7979       2    7997    7998  # c3h,c4h2
    7980       3    7998    7999  # c4h2,c4h2
    7981       2    8000    7999  # c3h,c4h2
    7982       1    8000    8001  # c3h,c3h
    7983       2    8001    8002  # c3h,c4h2
    7984       3    8002    8003  # c4h2,c4h2
    7985       2    8004    8003  # c3h,c4h2
    7986       1    8004    8005  # c3h,c3h
    7987       2    8005    8006  # c3h,c4h2
    7988       3    8006    8007  # c4h2,c4h2
    7989       2    8008    8007  # c3h,c4h2
    7990       1    8008    8009  # c3h,c3h
    7991       2    8009    8010  # c3h,c4h2
    7992       3    8010    8011  # c4h2,c4h2
    7993       2    8012    8011  # c3h,c4h2
    7994       1    8012    8013  # c3h,c3h
    7995       2    8013    8014  # c3h,c4h2
    7996       3    8014    8015  # c4h2,c4h2
